District ID,District Name,School ID,School Name,,School Year,Total,4 Year Olds Program,,Early Kindergarten,Kindergarten,TotalK,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12
1008,Augusta Public Schools,1152,Lincoln School,,2009-10,294,31,,-,42,42,32,41,36,35,41,36,-,-,-,-,-,-
1008,Augusta Public Schools,1150,Sylvio J Gilbert School,,2009-10,308,16,,-,45,45,51,42,44,48,31,31,-,-,-,-,-,-
1009,Baileyville Public Schools,1155,Woodland Elementary School,,2009-10,140,12,,2,21,23,16,18,16,15,20,20,-,-,-,-,-,-
1009,Baileyville Public Schools,1154,Woodland Jr-Sr High School,,2009-10,239,-,,-,-,-,-,-,-,-,-,-,22,16,47,45,59,50
1011,Bangor Public Schools,1158,Abraham Lincoln School,,2009-10,222,40,,-,44,44,49,49,40,-,-,-,-,-,-,-,-,-
1011,Bangor Public Schools,1165,Bangor High School,,2009-10,"1,279",-,,-,-,-,-,-,-,-,-,-,-,-,303,302,330,344
1011,Bangor Public Schools,1161,Downeast School,,2009-10,322,38,,-,91,91,58,69,66,-,-,-,-,-,-,-,-,-
1011,Bangor Public Schools,1156,Fairmount School,,2009-10,240,-,,-,-,-,-,-,-,115,125,-,-,-,-,-,-,-
1011,Bangor Public Schools,1162,Fourteenth Street School,,2009-10,162,20,,-,38,38,36,28,40,-,-,-,-,-,-,-,-,-
1011,Bangor Public Schools,1157,Fruit Street School,,2009-10,330,40,,-,65,65,67,86,72,-,-,-,-,-,-,-,-,-
1011,Bangor Public Schools,1163,James F. Doughty School,,2009-10,417,-,,-,-,-,-,-,-,-,-,124,137,156,-,-,-,-
1011,Bangor Public Schools,1159,Mary Snow School,,2009-10,232,-,,-,-,-,-,-,-,111,121,-,-,-,-,-,-,-
1011,Bangor Public Schools,1160,Vine Street School,,2009-10,270,39,,-,55,55,45,64,67,-,-,-,-,-,-,-,-,-
1011,Bangor Public Schools,1164,William S. Cohen School,,2009-10,388,-,,-,-,-,-,-,-,-,-,133,120,135,-,-,-,-
1012,Bar Harbor Public Schools,1166,Conners-Emerson School,,2009-10,436,-,,-,43,43,45,53,52,38,53,57,46,49,-,-,-,-
1014,Beals Public Schools,1173,Beals Elementary School,,2009-10,41,5,,-,5,5,-,7,5,2,5,2,5,5,-,-,-,-
1016,Biddeford Public Schools,1174,Biddeford High School,,2009-10,893,-,,-,-,-,-,-,-,-,-,-,-,-,203,233,220,237
1016,Biddeford Public Schools,1910,Biddeford Intermediate School,,2009-10,411,-,,-,-,-,-,-,-,209,202,-,-,-,-,-,-,-
1016,Biddeford Public Schools,1176,Biddeford Middle School,,2009-10,607,-,,-,-,-,-,-,-,-,-,207,199,201,-,-,-,-
1016,Biddeford Public Schools,1177,Biddeford Primary School,,2009-10,529,-,,-,-,-,163,202,164,-,-,-,-,-,-,-,-,-
1016,Biddeford Public Schools,1175,John F Kennedy Memorial School,,2009-10,229,-,,13,216,229,-,-,-,-,-,-,-,-,-,-,-,-
3154,Blue Hill Harbor School,1952,Blue Hill Harbor School,,2009-10,7,-,,-,-,-,-,-,-,-,-,-,-,-,1,2,2,2
1017,Blue Hill Public Schools,1179,Blue Hill Consolidated School,,2009-10,215,-,,-,25,25,25,25,26,27,31,20,24,12,-,-,-,-
1281,Boothbay-Boothbay Hbr CSD,1832,Boothbay Region Elem School,,2009-10,415,-,,-,37,37,43,34,45,46,47,51,52,60,-,-,-,-
1281,Boothbay-Boothbay Hbr CSD,1831,Boothbay Region High School,,2009-10,251,-,,-,-,-,-,-,-,-,-,-,-,-,65,54,67,65
1021,Brewer Public Schools,1186,Brewer High School,,2009-10,759,-,,-,-,-,-,-,-,-,-,-,-,-,228,192,159,180
1021,Brewer Public Schools,1185,Brewer Middle School,,2009-10,272,-,,-,-,-,-,-,-,-,-,95,90,87,-,-,-,-
1021,Brewer Public Schools,1184,Capri Street School,,2009-10,152,60,,-,92,92,-,-,-,-,-,-,-,-,-,-,-,-
1021,Brewer Public Schools,1181,State Street School,,2009-10,205,-,,-,-,-,-,-,-,110,95,-,-,-,-,-,-,-
1021,Brewer Public Schools,1182,Washington Street School Bldg,,2009-10,314,-,,-,-,-,87,115,112,-,-,-,-,-,-,-,-,-
1023,Bristol Public Schools,1188,Bristol Consolidated School,,2009-10,199,-,,-,23,23,15,17,21,22,22,22,19,38,-,-,-,-
1024,Brooklin Public Schools,1189,Brooklin School,,2009-10,68,9,,-,3,3,14,3,5,5,9,7,6,7,-,-,-,-
1025,Brooksville Public Schools,1190,Brooksville Elementary School,,2009-10,68,10,,-,5,5,6,6,5,7,11,3,10,5,-,-,-,-
1026,Brunswick Public Schools,1196,Brunswick High School,,2009-10,"1,019",-,,-,-,-,-,-,-,-,-,-,-,-,247,251,255,266
1026,Brunswick Public Schools,1195,Brunswick Jr High School,,2009-10,615,-,,-,-,-,-,-,-,-,-,184,211,220,-,-,-,-
1026,Brunswick Public Schools,1191,Coffin School,,2009-10,405,-,,-,81,81,59,59,65,65,76,-,-,-,-,-,-,-
1026,Brunswick Public Schools,1193,Jordan Acres School,,2009-10,402,-,,-,69,69,65,65,69,65,69,-,-,-,-,-,-,-
1026,Brunswick Public Schools,1194,Longfellow School-Brunswick,,2009-10,305,-,,-,53,53,38,46,57,62,49,-,-,-,-,-,-,-
1028,Calais Public Schools,1201,Calais Elementary School,,2009-10,278,26,,-,33,33,41,39,44,32,32,31,-,-,-,-,-,-
1028,Calais Public Schools,1203,Calais Middle/High School,,2009-10,361,-,,-,-,-,-,-,-,-,-,-,44,44,77,69,74,53
1029,Cape Elizabeth Public Schools,1207,Cape Elizabeth High School,,2009-10,556,-,,-,-,-,-,-,-,-,-,-,-,-,138,135,151,132
1029,Cape Elizabeth Public Schools,1206,Cape Elizabeth Middle School,,2009-10,562,-,,-,-,-,-,-,-,-,134,152,143,133,-,-,-,-
1029,Cape Elizabeth Public Schools,1205,Pond Cove Elementary,,2009-10,590,-,,-,103,103,122,115,138,112,-,-,-,-,-,-,-,-
1032,Castine Public Schools,1214,Adams School,,2009-10,58,-,,-,5,5,7,3,4,7,8,10,4,10,-,-,-,-
1033,Caswell Public Schools,1215,Dawn F Barnes Elementary Sch,,2009-10,42,4,,-,8,8,1,2,4,3,6,6,3,5,-,-,-,-
1035,Charlotte Public Schools,1216,Charlotte Elementary School,,2009-10,37,4,,-,3,3,3,5,1,5,6,4,3,3,-,-,-,-
3149,Chebeague Island Public Schools,1686,Chebeague Island School,,2009-10,19,-,,2,2,4,6,1,5,3,-,-,-,-,-,-,-,-
1040,Cranberry Isles Public Schools,1221,Ashley Bryan School,,2009-10,8,-,,-,3,3,-,2,-,-,-,2,1,-,-,-,-,-
3136,Cutler Public Schools,1809,Bay Ridge Elementary,,2009-10,45,-,,2,4,6,7,6,3,9,5,5,4,-,-,-,-,-
1046,Dedham Public Schools,1223,Dedham School,,2009-10,166,-,,18,17,35,14,16,23,15,21,14,15,13,-,-,-,-
1289,Deer Isle-Stonington CSD,1843,Deer Isle-Stonington Elementary Sch,,2009-10,214,-,,-,25,25,28,25,14,30,18,22,21,31,-,-,-,-
1289,Deer Isle-Stonington CSD,1842,Deer Isle-Stonington High Sch,,2009-10,163,-,,-,-,-,-,-,-,-,-,-,-,-,40,35,40,48
3129,East Machias Public Schools,1811,Elm Street School-East Machias,,2009-10,186,-,,16,22,38,18,24,17,11,25,21,14,18,-,-,-,-
1052,East Millinocket Public Schools,1226,Opal Myrick Elementary School,,2009-10,151,-,,-,26,26,34,28,31,32,-,-,-,-,-,-,-,-
1052,East Millinocket Public Schools,1227,Schenck High School,,2009-10,172,-,,-,-,-,-,-,-,-,-,-,-,-,39,40,39,54
1288,East Range CSD,1840,East Range II CSD School,,2009-10,32,-,,-,1,1,6,3,3,5,3,2,4,5,-,-,-,-
1053,Easton Public Schools,1229,Easton Elementary School,,2009-10,112,13,,-,12,12,13,13,17,21,14,9,-,-,-,-,-,-
1053,Easton Public Schools,1228,Easton Junior-Senior High Sch,,2009-10,103,-,,-,-,-,-,-,-,-,-,-,25,12,19,17,15,15
1054,Eastport Public Schools,1230,Eastport Elementary School,,2009-10,93,7,,-,11,11,13,11,8,7,8,13,12,3,-,-,-,-
1054,Eastport Public Schools,1231,Shead High School,,2009-10,123,-,,-,-,-,-,-,-,-,-,-,-,-,21,37,30,35
1055,Edgecomb Public Schools,1232,Edgecomb Eddy School,,2009-10,107,-,,-,20,20,10,18,17,15,10,17,-,-,-,-,-,-
1269,Education in Unorganized Terr,1814,Connor Consolidated School,,2009-10,39,2,,-,7,7,1,7,7,2,5,8,-,-,-,-,-,-
1269,Education in Unorganized Terr,1815,Edmunds Consolidated School,,2009-10,68,2,,-,9,9,7,7,7,5,10,7,8,6,-,-,-,-
1269,Education in Unorganized Terr,1816,Kingman Elementary School,,2009-10,15,-,,-,3,3,-,2,3,4,3,-,-,-,-,-,-,-
1269,Education in Unorganized Terr,1819,Patrick Therriault School,,2009-10,8,-,,-,-,-,1,1,-,1,2,3,-,-,-,-,-,-
1332,Erskine Academy,1033,Erskine Academy,,2009-10,747,-,,-,-,-,-,-,-,-,-,-,-,-,167,198,186,196
1057,Falmouth Public Schools,1238,D W Lunt School,,2009-10,413,-,,-,114,114,152,147,-,-,-,-,-,-,-,-,-,-
1057,Falmouth Public Schools,1240,Falmouth High School,,2009-10,702,-,,-,-,-,-,-,-,-,-,-,-,-,191,180,158,173
1057,Falmouth Public Schools,1241,Falmouth Middle School,,2009-10,699,-,,-,-,-,-,-,-,-,156,175,175,193,-,-,-,-
1057,Falmouth Public Schools,1239,Plummer-Motz School,,2009-10,319,-,,-,-,-,-,-,154,165,-,-,-,-,-,-,-,-
1058,Fayette Public Schools,1242,Fayette Central School,,2009-10,75,18,,-,9,9,10,6,12,11,9,-,-,-,-,-,-,-
1294,Five Town CSD,1852,Camden Hills Regional H S,,2009-10,663,-,,-,-,-,-,-,-,-,-,-,-,-,152,179,157,175
1335,Foxcroft Academy,1036,Foxcroft Academy,,2009-10,363,-,,-,-,-,-,-,-,-,-,-,-,-,89,99,89,86
1094,Frenchboro Public Schools,1296,Frenchboro Elementary School,,2009-10,14,-,,-,2,2,2,1,2,4,1,-,2,-,-,-,-,-
1348,Fryeburg Academy,1049,Fryeburg Academy,,2009-10,487,-,,-,-,-,-,-,-,-,-,-,-,-,127,122,107,131
1320,George Stevens Academy,1021,George Stevens Academy,,2009-10,286,-,,-,-,-,-,-,-,-,-,-,-,-,70,65,75,76
1061,Georgetown Public Schools,1247,Georgetown Central School,,2009-10,77,10,,-,8,8,7,19,8,7,9,9,-,-,-,-,-,-
1065,Gorham Public Schools,1253,Gorham High School,,2009-10,841,-,,-,-,-,-,-,-,-,-,-,-,-,242,211,200,188
1065,Gorham Public Schools,1858,Gorham Middle School,,2009-10,624,-,,-,-,-,-,-,-,-,-,197,196,231,-,-,-,-
1065,Gorham Public Schools,1254,Narragansett Elementary School,,2009-10,437,-,,-,147,147,147,143,-,-,-,-,-,-,-,-,-,-
1065,Gorham Public Schools,1251,Village Elementary School-Gorham,,2009-10,598,-,,-,-,-,-,-,189,196,213,-,-,-,-,-,-,-
1065,Gorham Public Schools,1250,White Rock School,,2009-10,147,-,,-,52,52,50,45,-,-,-,-,-,-,-,-,-,-
1290,Great Salt Bay CSD,1845,Great Salt Bay Community School,,2009-10,403,-,,-,44,44,35,38,52,54,46,43,41,50,-,-,-,-
1069,Greenbush Public Schools,1257,Helen S Dunn Elementary School,,2009-10,150,8,,-,17,17,18,19,13,17,12,17,16,13,-,-,-,-
1070,Greenville Public Schools,1258,Greenville Middle/High School,,2009-10,141,-,,-,-,-,-,-,-,-,-,13,23,14,24,19,28,20
1070,Greenville Public Schools,1259,Nickerson Elementary School,,2009-10,111,-,,-,20,20,14,19,22,24,12,-,-,-,-,-,-,-
1073,Harmony Public Schools,1261,Harmony Elementary,,2009-10,100,-,,-,10,10,5,13,14,13,16,10,11,8,-,-,-,-
1074,Hermon Public Schools,1262,Hermon Elementary School,,2009-10,355,32,,-,64,64,48,61,69,81,-,-,-,-,-,-,-,-
1074,Hermon Public Schools,1264,Hermon High School,,2009-10,540,-,,-,-,-,-,-,-,-,-,-,-,-,137,147,124,132
1074,Hermon Public Schools,1263,Hermon Middle School,,2009-10,261,-,,-,-,-,-,-,-,-,62,72,59,68,-,-,-,-
1077,Hope Public Schools,1265,Hope Elementary School,,2009-10,153,-,,-,17,17,17,19,16,24,12,12,17,19,-,-,-,-
1270,Indian Island,1820,Indian Island School,,2009-10,122,16,,-,12,12,9,18,17,7,12,13,11,7,-,-,-,-
1271,Indian Township,1821,Indian Township School,,2009-10,108,-,,0,11,11,14,11,10,8,16,11,12,15,-,-,-,-
1078,Isle Au Haut Public Schools,1266,Isle au Haut Rural School,,2009-10,6,-,,-,-,-,-,1,2,-,-,1,-,2,-,-,-,-
1079,Islesboro Public Schools,1267,Islesboro Central School,,2009-10,86,-,,-,3,3,5,3,3,4,6,11,14,4,8,9,8,8
1080,Jay School Department,1269,Jay Elementary School,,2009-10,260,37,,-,59,59,48,62,54,-,-,-,-,-,-,-,-,-
1080,Jay School Department,1270,Jay Middle School,,2009-10,260,-,,-,-,-,-,-,-,52,55,48,56,49,-,-,-,-
1080,Jay School Department,1268,Spruce Mountain High School North,,2009-10,251,-,,-,-,-,-,-,-,-,-,-,-,-,58,74,61,58
1081,Jefferson Public Schools,1271,Jefferson Village School,,2009-10,184,-,,-,17,17,21,16,20,17,12,27,26,28,-,-,-,-
1307,John Bapst Memorial High School,1008,John Bapst Memorial High School,,2009-10,456,-,,-,-,-,-,-,-,-,-,-,-,-,115,120,119,102
1082,Jonesboro Public Schools,1272,Jonesboro Elementary School,,2009-10,57,6,,-,7,7,4,6,6,5,4,7,6,6,-,-,-,-
1083,Jonesport Public Schools,1273,Jonesport Elementary School,,2009-10,142,20,,-,14,14,23,12,10,14,13,13,13,10,-,-,-,-
1085,Kittery Public Schools,1274,Horace Mitchell Primary School,,2009-10,326,-,,-,96,96,78,90,62,-,-,-,-,-,-,-,-,-
1085,Kittery Public Schools,1277,Robert W Traip Academy,,2009-10,278,-,,-,-,-,-,-,-,-,-,-,-,-,70,62,70,76
1085,Kittery Public Schools,1275,Shapleigh School,,2009-10,365,-,,-,-,-,-,-,-,78,76,66,76,69,-,-,-,-
1356,Lee Academy,1057,Lee Academy,,2009-10,169,-,,-,-,-,-,-,-,-,-,-,-,-,32,44,45,48
1088,Lewiston Public Schools,1279,Farwell Elementary School,,2009-10,379,29,,-,54,54,55,49,47,51,57,37,-,-,-,-,-,-
1088,Lewiston Public Schools,1286,Governor James B Longley Elem Sch,,2009-10,297,28,,-,45,45,52,41,33,29,39,30,-,-,-,-,-,-
1088,Lewiston Public Schools,1283,Lewiston High School,,2009-10,"1,408",-,,-,-,-,-,-,-,-,-,-,-,-,336,352,373,347
1088,Lewiston Public Schools,1285,Lewiston Middle School,,2009-10,652,-,,-,-,-,-,-,-,-,-,-,317,335,-,-,-,-
1088,Lewiston Public Schools,1280,Martel School,,2009-10,298,-,,-,52,52,46,39,37,39,47,38,-,-,-,-,-,-
1088,Lewiston Public Schools,1282,Montello School,,2009-10,724,56,,-,107,107,104,79,103,89,107,79,-,-,-,-,-,-
1088,Lewiston Public Schools,1960,Raymond A. Geiger Elementary School,,2009-10,671,55,,-,111,111,90,87,86,78,84,80,-,-,-,-,-,-
1088,Lewiston Public Schools,1284,Thomas J McMahon Elementary Sch,,2009-10,462,-,,-,66,66,61,70,65,72,64,64,-,-,-,-,-,-
1364,Lincoln Academy,1066,Lincoln Academy,,2009-10,553,-,,-,-,-,-,-,-,-,-,-,-,-,140,127,149,137
1091,Lincolnville Public Schools,1289,Lincolnville Central School,,2009-10,187,-,,-,18,18,19,18,15,19,25,23,23,27,-,-,-,-
1092,Lisbon Public Schools,1872,Lisbon Community School,,2009-10,583,-,,-,82,82,108,86,96,103,108,-,-,-,-,-,-,-
1092,Lisbon Public Schools,1293,Lisbon High School,,2009-10,399,-,,-,-,-,-,-,-,-,-,-,-,-,84,122,111,82
1092,Lisbon Public Schools,1292,Philip W Sugg Middle School,,2009-10,303,-,,-,-,-,-,-,-,-,-,85,94,124,-,-,-,-
1135,Long Island Public Schools,1362,Long Island Elementary School,,2009-10,13,-,,-,-,-,4,1,4,3,1,-,-,-,-,-,-,-
1095,Machias Public Schools,1298,Machias Memorial High School,,2009-10,135,-,,-,-,-,-,-,-,-,-,-,-,-,33,44,28,30
1095,Machias Public Schools,1297,Rose M Gaffney School,,2009-10,318,26,,-,36,36,33,43,35,38,21,31,27,28,-,-,-,-
3137,Machiasport Public Schools,1812,Fort O'Brien School,,2009-10,57,9,,-,13,13,5,1,1,8,8,2,4,6,-,-,-,-
1097,Madawaska Public Schools,1301,Madawaska Elementary School,,2009-10,258,27,,-,25,25,36,42,36,47,45,-,-,-,-,-,-,-
1097,Madawaska Public Schools,1300,Madawaska Middle/High School,,2009-10,350,-,,-,-,-,-,-,-,-,-,42,49,45,54,60,44,56
1369,Maine Central Institute,1072,Maine Central Institute,,2009-10,326,-,,-,-,-,-,-,-,-,-,-,-,-,81,77,79,89
3151,Maine Department of Education,1946,MDOE School,,2009-10,48,-,,-,1,1,-,-,1,4,0,3,2,3,8,11,10,5
1297,ME Educational Ctr for the Deaf & Hard of Hearing,1855,Governor Baxter School for the Deaf,,2009-10,17,-,,-,3,3,3,2,-,3,-,1,4,1,-,-,-,-
1295,ME Sch of Science & Mathematics,1853,ME Sch of Science & Mathematics,,2009-10,132,-,,-,-,-,-,-,-,-,-,-,-,-,-,60,43,29
1105,Medway Public Schools,1304,Medway Middle School,,2009-10,160,-,,-,-,-,-,-,-,-,41,32,40,47,-,-,-,-
1106,Milford Public Schools,1305,Dr Lewis S Libby School,,2009-10,301,24,,-,29,29,35,26,29,27,35,35,31,30,-,-,-,-
1107,Millinocket Public Schools,1306,Granite Street School,,2009-10,220,-,,-,36,36,42,28,39,38,37,-,-,-,-,-,-,-
1107,Millinocket Public Schools,1307,Millinocket Middle School,,2009-10,125,-,,-,-,-,-,-,-,-,-,35,51,39,-,-,-,-
1107,Millinocket Public Schools,1308,Stearns Jr-Sr High School,,2009-10,196,-,,-,-,-,-,-,-,-,-,-,-,-,42,46,59,49
1109,Monhegan Plt School Dept,1310,Monhegan Island School,,2009-10,-,-,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1292,Moosabec CSD,1847,Jonesport-Beals High School,,2009-10,85,-,,-,-,-,-,-,-,-,-,-,-,-,18,21,22,24
1112,Mount Desert Public Schools,1314,Mt Desert Elementary School,,2009-10,152,-,,-,14,14,24,23,12,14,16,14,14,21,-,-,-,-
1298,Mountain View Youth Dev Ctr,1856,Mountain View Youth Dev Ctr,,2009-10,64,-,,-,-,-,-,-,-,-,-,-,-,-,2,17,10,35
1221,MSAD 27,1573,Eagle Lake Elem/Jr High School,,2009-10,86,12,,-,17,17,10,10,7,10,13,7,-,-,-,-,-,-
1221,MSAD 27,1575,Fort Kent Community High School,,2009-10,339,-,,-,-,-,-,-,-,-,-,-,-,-,78,87,92,82
1221,MSAD 27,1574,Fort Kent Elementary School,,2009-10,496,41,,-,42,42,42,38,41,39,54,60,63,76,-,-,-,-
1221,MSAD 27,1576,St Francis Elementary School,,2009-10,49,3,,-,7,7,7,6,7,7,5,7,-,-,-,-,-,-
1221,MSAD 27,1577,Wallagrass Elementary School,,2009-10,86,12,,-,9,9,11,9,13,10,15,7,-,-,-,-,-,-
1240,MSAD 46,1652,Dexter Middle School,,2009-10,284,-,,-,-,-,-,-,-,-,49,86,82,67,-,-,-,-
1240,MSAD 46,1651,Dexter Primary School,,2009-10,251,-,,-,58,58,41,43,55,54,-,-,-,-,-,-,-,-
1240,MSAD 46,1650,Dexter Regional High School,,2009-10,312,-,,-,-,-,-,-,-,-,-,-,-,-,83,70,65,94
1240,MSAD 46,1654,Exeter Consolidated School,,2009-10,66,-,,-,-,-,-,-,29,19,18,-,-,-,-,-,-,-
1240,MSAD 46,1655,Garland Elementary School,,2009-10,66,-,,-,22,22,19,25,-,-,-,-,-,-,-,-,-,-
1267,MSAD 76,1808,Swans Island Elementary School,,2009-10,33,-,,-,4,4,6,3,3,4,6,1,3,3,-,-,-,-
1283,Mt Desert CSD,1834,Mt Desert Island High School,,2009-10,545,-,,-,-,-,-,-,-,-,-,-,-,-,145,119,139,142
1116,New Sweden Public Schools,1316,New Sweden Consolidated School,,2009-10,82,7,,-,15,15,3,8,5,6,8,12,11,7,-,-,-,-
1117,Nobleboro Public Schools,1317,Nobleboro Central School,,2009-10,139,-,,-,17,17,10,8,17,15,13,15,26,18,-,-,-,-
1124,Orrington Public Schools,1332,Center Drive School,,2009-10,398,28,,-,50,50,32,32,31,43,40,41,51,50,-,-,-,-
1127,Pembroke Public Schools,1335,Pembroke Elementary School,,2009-10,102,9,,-,11,11,7,7,12,17,8,8,11,12,-,-,-,-
1128,Penobscot Public Schools,1336,Penobscot Elementary School,,2009-10,64,-,,-,10,10,6,6,7,5,9,7,9,5,-,-,-,-
1129,Perry Public Schools,1337,Perry Elementary School,,2009-10,99,6,,-,13,13,7,9,9,15,6,14,12,8,-,-,-,-
1272,Pleasant Point,1822,Beatrice Rafferty School,,2009-10,105,-,,-,10,10,14,12,12,11,15,10,8,13,-,-,-,-
1134,Portland Public Schools,1904,Casco Bay High School,,2009-10,249,-,,-,-,-,-,-,-,-,-,-,-,-,71,65,64,49
1134,Portland Public Schools,1345,Cliff Island School,,2009-10,5,-,,-,-,-,2,-,-,2,1,-,-,-,-,-,-,-
1134,Portland Public Schools,1357,Deering High School,,2009-10,"1,059",-,,-,-,-,-,-,-,-,-,-,-,-,206,247,291,315
1134,Portland Public Schools,1939,East End Community School,,2009-10,400,-,,-,68,68,70,73,65,65,59,-,-,-,-,-,-,-
1134,Portland Public Schools,1347,Fred P Hall School,,2009-10,462,-,,-,68,68,79,76,82,78,79,-,-,-,-,-,-,-
1134,Portland Public Schools,1351,Harrison Lyseth Elem School,,2009-10,493,-,,-,83,83,89,78,91,83,69,-,-,-,-,-,-,-
1134,Portland Public Schools,1358,Howard C Reiche Community Sch,,2009-10,311,-,,-,54,54,53,57,47,53,47,-,-,-,-,-,-,-
1134,Portland Public Schools,1353,King Middle School,,2009-10,542,-,,-,-,-,-,-,-,-,-,180,173,189,-,-,-,-
1134,Portland Public Schools,1354,Lincoln Middle School,,2009-10,468,-,,-,-,-,-,-,-,-,-,156,159,153,-,-,-,-
1134,Portland Public Schools,1348,Longfellow School-Portland,,2009-10,396,-,,-,67,67,75,65,61,54,74,-,-,-,-,-,-,-
1134,Portland Public Schools,1355,Lyman Moore Middle School,,2009-10,549,-,,-,-,-,-,-,-,-,-,178,187,184,-,-,-,-
1134,Portland Public Schools,1346,Nathan Clifford School,,2009-10,309,-,,-,68,68,46,57,45,41,52,-,-,-,-,-,-,-
1134,Portland Public Schools,1349,Peaks Island School,,2009-10,52,-,,-,9,9,6,10,10,9,8,-,-,-,-,-,-,-
1134,Portland Public Schools,1356,Portland High School,,2009-10,879,-,,-,-,-,-,-,-,-,-,-,-,-,214,267,220,178
1134,Portland Public Schools,1350,Presumpscot School,,2009-10,280,17,,-,51,51,38,50,37,50,37,-,-,-,-,-,-,-
1134,Portland Public Schools,1359,Riverton School,,2009-10,475,19,,-,79,79,83,75,73,80,66,-,-,-,-,-,-,-
1136,Princeton Public Schools,1363,Princeton Elementary School,,2009-10,112,12,,-,11,11,13,10,13,9,10,11,9,14,-,-,-,-
1137,Rangeley School Department,1364,Rangeley Lakes Regional School,,2009-10,212,-,,-,17,17,19,17,10,20,16,14,17,12,13,19,16,22
1143,Robbinston Public Schools,1372,Robbinston Grade School,,2009-10,62,-,,-,3,3,6,3,7,9,4,8,9,13,-,-,-,-
3152,RSU 01 - LKRSU,1170,Bath Middle School,,2009-10,343,-,,-,-,-,-,-,-,-,-,103,119,121,-,-,-,-
3152,RSU 01 - LKRSU,1169,Dike-Newell School,,2009-10,288,40,,-,86,86,86,76,-,-,-,-,-,-,-,-,-,-
3152,RSU 01 - LKRSU,1168,Fisher-Mitchell School,,2009-10,243,-,,-,-,-,-,-,84,80,79,-,-,-,-,-,-,-
3152,RSU 01 - LKRSU,1171,Morse High School,,2009-10,700,-,,-,-,-,-,-,-,-,-,-,-,-,170,177,167,186
3152,RSU 01 - LKRSU,1339,Phippsburg Elementary School,,2009-10,125,10,,-,12,12,19,15,14,29,18,8,-,-,-,-,-,-
3152,RSU 01 - LKRSU,1426,West Bath School,,2009-10,135,6,,-,30,30,16,17,16,18,32,-,-,-,-,-,-,-
3152,RSU 01 - LKRSU,1452,Woolwich Central School,,2009-10,324,5,,-,38,38,40,27,30,37,36,36,40,35,-,-,-,-
3156,RSU 02,1224,Dresden Elementary School,,2009-10,106,10,,-,16,16,17,15,18,14,16,-,-,-,-,-,-,-
3156,RSU 02,1536,Hall-Dale Elementary School,,2009-10,388,43,,-,69,69,56,52,60,63,45,-,-,-,-,-,-,-
3156,RSU 02,1534,Hall-Dale High School,,2009-10,345,-,,-,-,-,-,-,-,-,-,-,-,-,87,80,83,95
3156,RSU 02,1535,Hall-Dale Middle School,,2009-10,198,-,,-,-,-,-,-,-,-,-,73,66,59,-,-,-,-
3156,RSU 02,1311,Henry L Cottrell School,,2009-10,214,30,,-,40,40,38,51,55,-,-,-,-,-,-,-,-,-
3156,RSU 02,1369,Marcia Buker School,,2009-10,292,34,,-,35,35,50,42,50,31,50,-,-,-,-,-,-,-
