District ID,District Name,School ID,School Name,,School Year,Total,4 Year Olds Program,,Early Kindergarten,Kindergarten,TotalK,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12
3151,Maine Department of Education,1946,MDOE School,,2012-13,116,-,,-,2,2,-,3,2,3,3,9,11,11,15,17,17,23
1295,ME Sch of Science & Mathematics,1853,ME Sch of Science & Mathematics,,2012-13,110,-,,-,-,-,-,-,-,-,-,-,-,-,21,31,21,37
1105,Medway Public Schools,1304,Medway Middle School,,2012-13,129,-,,-,-,-,-,-,-,-,30,31,34,34,-,-,-,-
1106,Milford Public Schools,1305,Dr Lewis S Libby School,,2012-13,307,29,,5,28,33,29,34,29,35,31,31,27,29,-,-,-,-
1107,Millinocket Public Schools,1306,Granite Street School,,2012-13,263,-,,-,38,38,38,34,36,45,31,41,-,-,-,-,-,-
1107,Millinocket Public Schools,1308,Stearns Jr-Sr High School,,2012-13,265,-,,-,-,-,-,-,-,-,-,-,44,39,35,55,48,44
1292,Moosabec CSD,1847,Jonesport-Beals High School,,2012-13,59,-,,-,-,-,-,-,-,-,-,-,-,-,17,14,14,14
1112,Mount Desert Public Schools,1314,Mt Desert Elementary School,,2012-13,178,-,,-,20,20,24,21,18,22,24,14,17,18,-,-,-,-
1298,Mountain View Youth Dev Ctr,1856,Mountain View Youth Dev Ctr,,2012-13,50,-,,-,-,-,-,-,-,-,-,-,-,1,4,6,11,28
1221,MSAD 27,1573,Eagle Lake Elem/Jr High School,,2012-13,63,8,,-,6,6,9,11,13,7,9,-,-,-,-,-,-,-
1221,MSAD 27,1575,Fort Kent Community High School,,2012-13,302,-,,-,-,-,-,-,-,-,-,-,-,-,84,67,80,71
1221,MSAD 27,1574,Fort Kent Elementary School,,2012-13,526,44,,-,48,48,42,42,42,54,42,65,67,80,-,-,-,-
1221,MSAD 27,1576,St Francis Elementary School,,2012-13,33,10,,-,6,6,5,3,4,5,-,-,-,-,-,-,-,-
1221,MSAD 27,1577,Wallagrass Elementary School,,2012-13,73,6,,-,14,14,12,10,12,10,9,-,-,-,-,-,-,-
1240,MSAD 46,1650,Dexter Regional High School,,2012-13,314,-,,-,-,-,-,-,-,-,-,-,-,-,87,85,65,77
1240,MSAD 46,2605,Ridge View Community School,,2012-13,671,32,,1,71,72,69,78,72,64,66,82,70,66,-,-,-,-
1267,MSAD 76,1808,Swans Island Elementary School,,2012-13,52,-,,-,5,5,4,7,3,9,4,6,7,7,-,-,-,-
1283,Mt Desert CSD,1834,Mt Desert Island High School,,2012-13,527,-,,-,-,-,-,-,-,-,-,-,-,-,130,129,130,138
1116,New Sweden Public Schools,1316,New Sweden Consolidated School,,2012-13,68,8,,-,6,6,11,8,11,1,6,1,6,10,-,-,-,-
1117,Nobleboro Public Schools,1317,Nobleboro Central School,,2012-13,124,-,,-,12,12,15,16,15,12,8,17,16,13,-,-,-,-
1124,Orrington Public Schools,1332,Center Drive School,,2012-13,411,20,,2,46,48,51,47,50,40,37,36,43,39,-,-,-,-
1125,Otis Public Schools,1333,Beech Hill School,,2012-13,94,19,,1,14,15,8,5,9,7,8,9,10,4,-,-,-,-
1127,Pembroke Public Schools,1335,Pembroke Elementary School,,2012-13,105,13,,-,7,7,2,9,10,9,11,11,20,13,-,-,-,-
1128,Penobscot Public Schools,1336,Penobscot Elementary School,,2012-13,69,-,,-,10,10,12,8,8,6,5,6,6,8,-,-,-,-
1129,Perry Public Schools,1337,Perry Elementary School,,2012-13,97,6,,-,17,17,10,10,13,8,9,7,13,4,-,-,-,-
1272,Pleasant Point,1822,Beatrice Rafferty School,,2012-13,120,-,,-,24,24,8,10,13,13,13,12,12,15,-,-,-,-
1134,Portland Public Schools,1904,Casco Bay High School,,2012-13,280,-,,-,-,-,-,-,-,-,-,-,-,-,71,71,70,68
1134,Portland Public Schools,1345,Cliff Island School,,2012-13,4,-,,-,2,2,1,-,-,1,-,-,-,-,-,-,-,-
1134,Portland Public Schools,1357,Deering High School,,2012-13,947,-,,-,-,-,-,-,-,-,-,-,-,-,221,239,253,234
1134,Portland Public Schools,1939,East End Community School,,2012-13,414,15,,-,66,66,61,76,63,61,72,-,-,-,-,-,-,-
1134,Portland Public Schools,1347,Fred P Hall School,,2012-13,441,-,,-,59,59,86,71,79,83,63,-,-,-,-,-,-,-
1134,Portland Public Schools,1351,Harrison Lyseth Elem School,,2012-13,525,14,,-,79,79,75,89,92,95,81,-,-,-,-,-,-,-
1134,Portland Public Schools,1358,Howard C Reiche Community Sch,,2012-13,360,-,,-,76,76,58,65,59,57,45,-,-,-,-,-,-,-
1134,Portland Public Schools,1353,King Middle School,,2012-13,532,-,,-,-,-,-,-,-,-,-,170,179,183,-,-,-,-
1134,Portland Public Schools,1354,Lincoln Middle School,,2012-13,473,-,,-,-,-,-,-,-,-,-,161,169,143,-,-,-,-
1134,Portland Public Schools,1348,Longfellow School-Portland,,2012-13,385,18,,-,59,59,54,66,62,70,56,-,-,-,-,-,-,-
1134,Portland Public Schools,1355,Lyman Moore Middle School,,2012-13,484,-,,-,-,-,-,-,-,-,-,157,174,153,-,-,-,-
1134,Portland Public Schools,2626,Ocean Avenue,,2012-13,451,-,,-,101,101,89,63,70,58,70,-,-,-,-,-,-,-
1134,Portland Public Schools,1349,Peaks Island School,,2012-13,63,-,,-,10,10,12,13,10,6,12,-,-,-,-,-,-,-
1134,Portland Public Schools,1356,Portland High School,,2012-13,919,-,,-,-,-,-,-,-,-,-,-,-,-,210,230,249,230
1134,Portland Public Schools,1350,Presumpscot School,,2012-13,283,-,,-,46,46,39,61,58,34,45,-,-,-,-,-,-,-
1134,Portland Public Schools,1359,Riverton School,,2012-13,425,36,,-,82,82,66,70,65,53,53,-,-,-,-,-,-,-
1136,Princeton Public Schools,1363,Princeton Elementary School,,2012-13,123,11,,1,15,16,16,15,13,16,8,12,9,7,-,-,-,-
1143,Robbinston Public Schools,1372,Robbinston Grade School,,2012-13,45,-,,-,6,6,7,4,3,6,2,5,7,5,-,-,-,-
3152,RSU 01 - LKRSU,1170,Bath Middle School,,2012-13,386,-,,-,-,-,-,-,-,-,-,112,139,135,-,-,-,-
3152,RSU 01 - LKRSU,1169,Dike-Newell School,,2012-13,347,79,,-,95,95,87,86,-,-,-,-,-,-,-,-,-,-
3152,RSU 01 - LKRSU,1168,Fisher-Mitchell School,,2012-13,221,-,,-,-,-,-,-,84,71,66,-,-,-,-,-,-,-
3152,RSU 01 - LKRSU,1171,Morse High School,,2012-13,615,-,,-,-,-,-,-,-,-,-,-,-,-,161,161,141,152
3152,RSU 01 - LKRSU,1339,Phippsburg Elementary School,,2012-13,89,-,,-,10,10,14,16,11,21,17,-,-,-,-,-,-,-
3152,RSU 01 - LKRSU,1426,West Bath School,,2012-13,135,-,,-,17,17,32,19,30,19,18,-,-,-,-,-,-,-
3152,RSU 01 - LKRSU,1452,Woolwich Central School,,2012-13,352,16,,-,37,37,44,37,40,44,25,28,38,43,-,-,-,-
3156,RSU 02,1224,Dresden Elementary School,,2012-13,97,11,,-,12,12,18,11,15,17,13,-,-,-,-,-,-,-
3156,RSU 02,1536,Hall-Dale Elementary School,,2012-13,358,30,,2,57,59,46,58,60,53,52,-,-,-,-,-,-,-
3156,RSU 02,1534,Hall-Dale High School,,2012-13,320,-,,-,-,-,-,-,-,-,-,-,-,-,96,77,65,82
3156,RSU 02,1535,Hall-Dale Middle School,,2012-13,215,-,,-,-,-,-,-,-,-,-,77,75,63,-,-,-,-
3156,RSU 02,1311,Henry L Cottrell School,,2012-13,212,34,,1,49,50,48,40,40,-,-,-,-,-,-,-,-,-
3156,RSU 02,1369,Marcia Buker School,,2012-13,260,24,,3,42,45,37,37,41,39,37,-,-,-,-,-,-,-
3156,RSU 02,1312,Monmouth Academy,,2012-13,228,-,,-,-,-,-,-,-,-,-,-,-,-,46,59,60,63
3156,RSU 02,1313,Monmouth Middle School,,2012-13,257,-,,-,-,-,-,-,-,42,48,54,62,51,-,-,-,-
3156,RSU 02,1370,Richmond High School,,2012-13,143,-,,-,-,-,-,-,-,-,-,-,-,-,33,36,33,41
3156,RSU 02,1371,Richmond Middle School,,2012-13,128,-,,-,-,-,-,-,-,-,-,40,42,46,-,-,-,-
1197,RSU 03/MSAD 03,1472,Monroe Elementary School,,2012-13,74,14,,-,10,10,13,10,12,5,10,-,-,-,-,-,-,-
1197,RSU 03/MSAD 03,1470,Morse Memorial School,,2012-13,119,14,,-,21,21,21,18,11,14,20,-,-,-,-,-,-,-
1197,RSU 03/MSAD 03,1476,Mt View Elementary School,,2012-13,267,-,,-,36,36,45,49,37,50,50,-,-,-,-,-,-,-
1197,RSU 03/MSAD 03,1475,Mt View High School,,2012-13,436,-,,-,-,-,-,-,-,-,-,-,-,-,106,121,108,101
1197,RSU 03/MSAD 03,1477,Mt View Middle School,,2012-13,347,-,,-,-,-,-,-,-,-,-,98,134,115,-,-,-,-
1197,RSU 03/MSAD 03,1473,Troy Central School,,2012-13,73,-,,-,17,17,16,8,11,12,9,-,-,-,-,-,-,-
1197,RSU 03/MSAD 03,1474,Unity Elementary School,,2012-13,52,52,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1197,RSU 03/MSAD 03,1471,Walker Memorial School,,2012-13,97,16,,-,18,18,16,16,16,6,9,-,-,-,-,-,-,-
3157,RSU 04,2621,Carrie Ricker School,,2012-13,293,-,,-,-,-,-,-,101,91,101,-,-,-,-,-,-,-
3157,RSU 04,1294,Libby-Tozier School,,2012-13,176,27,,-,48,48,54,47,-,-,-,-,-,-,-,-,-,-
3157,RSU 04,1846,Oak Hill High School,,2012-13,437,-,,-,-,-,-,-,-,-,-,-,-,-,109,105,101,122
3157,RSU 04,2620,Oak Hill Middle School,,2012-13,346,-,,-,-,-,-,-,-,-,-,108,110,128,-,-,-,-
