District ID,District Name,School ID,School Name,,School Year,Total,4 Year Olds Program,,Early Kindergarten,Kindergarten,TotalK,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12
1008,Augusta Public Schools,1148,Lillian Parks Hussey School,,2007-08,197,30,,-,38,38,17,18,18,21,22,33,-,-,-,-,-,-
1008,Augusta Public Schools,1152,Lincoln School,,2007-08,262,16,,-,46,46,44,36,38,39,20,23,-,-,-,-,-,-
1008,Augusta Public Schools,1150,Sylvio J Gilbert School,,2007-08,323,32,,-,42,42,43,53,30,38,46,39,-,-,-,-,-,-
1009,Baileyville Public Schools,1155,Woodland Elementary School,,2007-08,153,15,,-,20,20,13,19,23,21,23,19,-,-,-,-,-,-
1009,Baileyville Public Schools,1154,Woodland Jr-Sr High School,,2007-08,265,-,,-,-,-,-,-,-,-,-,-,32,27,65,59,35,47
1011,Bangor Public Schools,1158,Abraham Lincoln School,,2007-08,222,27,,-,56,56,45,51,43,-,-,-,-,-,-,-,-,-
1011,Bangor Public Schools,1165,Bangor High School,,2007-08,"1,384",-,,-,-,-,-,-,-,-,-,-,-,-,325,343,363,353
1011,Bangor Public Schools,1161,Downeast School,,2007-08,294,24,,-,70,70,80,66,54,-,-,-,-,-,-,-,-,-
1011,Bangor Public Schools,1156,Fairmount School,,2007-08,263,-,,-,-,-,-,-,-,126,137,-,-,-,-,-,-,-
1011,Bangor Public Schools,1162,Fourteenth Street School,,2007-08,147,15,,-,27,27,44,28,33,-,-,-,-,-,-,-,-,-
1011,Bangor Public Schools,1157,Fruit Street School,,2007-08,315,31,,-,79,79,58,73,74,-,-,-,-,-,-,-,-,-
1011,Bangor Public Schools,1163,James F. Doughty School,,2007-08,406,-,,-,-,-,-,-,-,-,-,159,123,124,-,-,-,-
1011,Bangor Public Schools,1159,Mary Snow School,,2007-08,243,-,,-,-,-,-,-,-,125,118,-,-,-,-,-,-,-
1011,Bangor Public Schools,1160,Vine Street School,,2007-08,260,29,,-,52,52,77,52,50,-,-,-,-,-,-,-,-,-
1011,Bangor Public Schools,1164,William S. Cohen School,,2007-08,381,-,,-,-,-,-,-,-,-,-,124,132,125,-,-,-,-
1012,Bar Harbor Public Schools,1166,Conners-Emerson School,,2007-08,435,-,,-,55,55,55,37,47,53,48,50,48,42,-,-,-,-
1013,Bath School Department,1170,Bath Middle School,,2007-08,374,-,,-,-,-,-,-,-,-,-,81,141,152,-,-,-,-
1013,Bath School Department,1169,Dike-Newell School,,2007-08,317,-,,-,99,99,89,93,36,-,-,-,-,-,-,-,-,-
1013,Bath School Department,1168,Fisher-Mitchell School,,2007-08,242,-,,-,-,-,-,-,54,93,95,-,-,-,-,-,-,-
1013,Bath School Department,1171,Morse High School,,2007-08,732,-,,-,-,-,-,-,-,-,-,-,-,-,173,188,197,174
1014,Beals Public Schools,1173,Beals Elementary School,,2007-08,50,-,,-,7,7,7,2,4,3,5,6,7,9,-,-,-,-
1016,Biddeford Public Schools,1174,Biddeford High School,,2007-08,936,-,,-,-,-,-,-,-,-,-,-,-,-,232,260,224,220
1016,Biddeford Public Schools,1910,Biddeford Intermediate School,,2007-08,392,-,,-,-,-,-,-,-,192,200,-,-,-,-,-,-,-
1016,Biddeford Public Schools,1176,Biddeford Middle School,,2007-08,628,-,,-,-,-,-,-,-,-,-,203,212,213,-,-,-,-
1016,Biddeford Public Schools,1177,Biddeford Primary School,,2007-08,624,-,,-,1,1,183,226,214,-,-,-,-,-,-,-,-,-
1016,Biddeford Public Schools,1175,John F Kennedy Memorial School,,2007-08,211,-,,16,195,211,-,-,-,-,-,-,-,-,-,-,-,-
1017,Blue Hill Public Schools,1179,Blue Hill Consolidated School,,2007-08,203,-,,-,24,24,26,25,28,24,24,11,23,18,-,-,-,-
1281,Boothbay-Boothbay Hbr CSD,1832,Boothbay Region Elem School,,2007-08,430,-,,-,35,35,46,47,40,50,46,50,56,60,-,-,-,-
1281,Boothbay-Boothbay Hbr CSD,1831,Boothbay Region High School,,2007-08,277,-,,-,-,-,-,-,-,-,-,-,-,-,58,79,71,69
1019,Bradley School Department,1180,Viola Rand School,,2007-08,102,-,,-,21,21,18,12,15,16,20,-,-,-,-,-,-,-
1021,Brewer Public Schools,1186,Brewer High School,,2007-08,840,-,,-,-,-,-,-,-,-,-,-,-,-,206,210,213,211
1021,Brewer Public Schools,1185,Brewer Middle School,,2007-08,295,-,,-,-,-,-,-,-,-,-,81,102,112,-,-,-,-
1021,Brewer Public Schools,1184,Capri Street School,,2007-08,125,22,,-,103,103,-,-,-,-,-,-,-,-,-,-,-,-
1021,Brewer Public Schools,1181,State Street School,,2007-08,186,-,,-,-,-,-,-,-,92,94,-,-,-,-,-,-,-
1021,Brewer Public Schools,1182,Washington Street School Bldg,,2007-08,326,-,,-,-,-,114,113,99,-,-,-,-,-,-,-,-,-
1022,Bridgewater Public Schools,1187,Bridgewater Grammar School,,2007-08,31,1,,-,3,3,3,8,4,3,5,4,-,-,-,-,-,-
1023,Bristol Public Schools,1188,Bristol Consolidated School,,2007-08,217,-,,-,23,23,24,27,20,19,21,34,25,24,-,-,-,-
1024,Brooklin Public Schools,1189,Brooklin School,,2007-08,55,-,,-,4,4,4,6,7,8,5,9,6,6,-,-,-,-
1025,Brooksville Public Schools,1190,Brooksville Elementary School,,2007-08,59,-,,-,5,5,6,6,11,2,11,4,8,6,-,-,-,-
1026,Brunswick Public Schools,1196,Brunswick High School,,2007-08,"1,167",-,,-,-,-,-,-,-,-,-,-,-,-,312,318,274,263
1026,Brunswick Public Schools,1195,Brunswick Jr High School,,2007-08,691,-,,-,-,-,-,-,-,-,-,235,225,231,-,-,-,-
1026,Brunswick Public Schools,1191,Coffin School,,2007-08,423,-,,-,75,75,71,58,71,82,66,-,-,-,-,-,-,-
1026,Brunswick Public Schools,1192,Hawthorne School,,2007-08,101,-,,-,-,-,13,24,19,23,22,-,-,-,-,-,-,-
1026,Brunswick Public Schools,1193,Jordan Acres School,,2007-08,498,-,,-,91,91,83,76,84,69,95,-,-,-,-,-,-,-
1026,Brunswick Public Schools,1194,Longfellow School-Brunswick,,2007-08,321,-,,-,47,47,53,57,50,46,68,-,-,-,-,-,-,-
1027,Bucksport School Department,1199,Bucksport High School,,2007-08,446,-,,-,-,-,-,-,-,-,-,-,-,-,103,111,129,103
1027,Bucksport School Department,1857,Bucksport Middle School,,2007-08,291,-,,-,-,-,-,-,-,-,67,69,69,86,-,-,-,-
1027,Bucksport School Department,1197,G Herbert Jewett School,,2007-08,55,-,,-,55,55,-,-,-,-,-,-,-,-,-,-,-,-
1027,Bucksport School Department,1200,Miles Lane School,,2007-08,240,-,,-,-,-,69,55,66,50,-,-,-,-,-,-,-,-
1028,Calais Public Schools,1201,Calais Elementary School,,2007-08,261,23,,-,34,34,38,31,28,26,41,40,-,-,-,-,-,-
1028,Calais Public Schools,1203,Calais Middle/High School,,2007-08,366,-,,-,-,-,-,-,-,-,-,-,46,46,78,62,72,62
1029,Cape Elizabeth Public Schools,1207,Cape Elizabeth High School,,2007-08,590,-,,-,-,-,-,-,-,-,-,-,-,-,150,139,147,154
1029,Cape Elizabeth Public Schools,1206,Cape Elizabeth Middle School,,2007-08,555,-,,-,-,-,-,-,-,-,139,137,143,136,-,-,-,-
1029,Cape Elizabeth Public Schools,1205,Pond Cove Elementary,,2007-08,635,-,,-,91,91,137,117,138,152,-,-,-,-,-,-,-,-
1030,Caribou School Department,1212,Caribou High School,,2007-08,594,-,,-,-,-,-,-,-,-,-,-,-,-,169,148,164,113
1030,Caribou School Department,1211,Caribou Middle School,,2007-08,435,-,,-,-,-,-,-,-,-,95,102,126,112,-,-,-,-
1030,Caribou School Department,1209,Hilltop Elementary School,,2007-08,269,-,,-,88,88,81,100,-,-,-,-,-,-,-,-,-,-
1030,Caribou School Department,1208,Teague Park School,,2007-08,266,-,,79,-,79,-,-,87,100,-,-,-,-,-,-,-,-
1032,Castine Public Schools,1214,Adams School,,2007-08,54,-,,-,3,3,3,8,7,8,3,11,4,7,-,-,-,-
1033,Caswell Public Schools,1215,Dawn F Barnes Elementary Sch,,2007-08,41,-,,1,2,3,5,3,5,9,1,5,5,5,-,-,-,-
1035,Charlotte Public Schools,1216,Charlotte Elementary School,,2007-08,42,5,,-,6,6,1,3,7,4,3,4,3,6,-,-,-,-
3149,Chebeague Island Public Schools,1686,Chebeague Island School,,2007-08,22,-,,7,1,8,5,2,2,4,1,-,-,-,-,-,-,-
1036,Chelsea School Department,1217,Chelsea Elementary School,,2007-08,240,-,,-,48,48,3,24,18,40,29,15,27,36,-,-,-,-
1037,China School Department,1218,China Middle School,,2007-08,216,-,,-,-,-,-,-,-,-,53,49,59,55,-,-,-,-
1037,China School Department,1219,China Primary School,,2007-08,258,-,,-,43,43,58,54,51,52,-,-,-,-,-,-,-,-
1040,Cranberry Isles Public Schools,1221,Ashley Bryan School,,2007-08,13,-,,-,3,3,1,1,-,3,1,2,1,1,-,-,-,-
3136,Cutler Public Schools,1809,Bay Ridge Elementary,,2007-08,50,9,,-,1,1,-,2,10,5,7,6,5,5,-,-,-,-
1044,Dayton Public Schools,1222,Dayton Consolidated School,,2007-08,164,-,,-,23,23,18,29,23,40,31,-,-,-,-,-,-,-
1046,Dedham Public Schools,1223,Dedham School,,2007-08,177,19,,-,13,13,21,15,25,12,16,11,27,18,-,-,-,-
1289,Deer Isle-Stonington CSD,1843,Deer Isle-Stonington Elementary Sch,,2007-08,243,-,,-,26,26,20,32,17,24,21,31,36,36,-,-,-,-
1289,Deer Isle-Stonington CSD,1842,Deer Isle-Stonington High Sch,,2007-08,174,-,,-,-,-,-,-,-,-,-,-,-,-,39,55,36,44
1049,Dresden School Department,1224,Dresden Elementary School,,2007-08,113,-,,-,18,18,20,12,23,23,17,-,-,-,-,-,-,-
1051,Durham School Department,1225,Durham Community School,,2007-08,356,-,,-,40,40,43,36,43,40,39,40,34,41,-,-,-,-
3129,East Machias Public Schools,1811,Elm Street School-East Machias,,2007-08,160,2,,-,44,44,-,4,15,22,12,16,21,24,-,-,-,-
1052,East Millinocket Public Schools,1226,Opal Myrick Elementary School,,2007-08,159,-,,-,26,26,29,31,40,33,-,-,-,-,-,-,-,-
1052,East Millinocket Public Schools,1227,Schenck High School,,2007-08,194,-,,-,-,-,-,-,-,-,-,-,-,-,48,51,48,47
1288,East Range CSD,1840,East Range II CSD School,,2007-08,41,-,,-,5,5,3,7,4,3,5,6,5,3,-,-,-,-
1053,Easton Public Schools,1229,Easton Elementary School,,2007-08,126,12,,-,17,17,14,20,14,9,26,14,-,-,-,-,-,-
1053,Easton Public Schools,1228,Easton Junior-Senior High Sch,,2007-08,92,-,,-,-,-,-,-,-,-,-,-,13,23,17,14,13,12
1054,Eastport Public Schools,1230,Eastport Elementary School,,2007-08,108,10,,-,10,10,12,11,9,14,12,3,11,16,-,-,-,-
1054,Eastport Public Schools,1231,Shead High School,,2007-08,118,-,,-,-,-,-,-,-,-,-,-,-,-,29,33,34,22
1055,Edgecomb Public Schools,1232,Edgecomb Eddy School,,2007-08,87,-,,-,16,16,15,12,10,20,6,8,-,-,-,-,-,-
1269,Education in Unorganized Terr,1817,Benedicta Elementary School,,2007-08,8,-,,-,1,1,3,1,-,1,2,-,-,-,-,-,-,-
1269,Education in Unorganized Terr,1814,Connor Consolidated School,,2007-08,41,1,,-,9,9,6,3,8,7,3,4,-,-,-,-,-,-
1269,Education in Unorganized Terr,1815,Edmunds Consolidated School,,2007-08,74,8,,-,7,7,8,4,8,9,8,5,9,8,-,-,-,-
1269,Education in Unorganized Terr,1816,Kingman Elementary School,,2007-08,15,1,,-,3,3,3,3,3,1,1,-,-,-,-,-,-,-
1269,Education in Unorganized Terr,1819,Patrick Therriault School,,2007-08,16,-,,1,2,3,2,3,2,3,1,2,-,-,-,-,-,-
1269,Education in Unorganized Terr,1818,Rockwood Elementary School,,2007-08,7,-,,-,1,1,-,2,2,1,1,-,-,-,-,-,-,-
1056,Ellsworth Public Schools,1234,Dr Charles C Knowlton School,,2007-08,232,-,,-,81,81,79,72,-,-,-,-,-,-,-,-,-,-
1056,Ellsworth Public Schools,1236,Ellsworth High School,,2007-08,616,-,,-,-,-,-,-,-,-,-,-,-,-,138,164,155,159
1056,Ellsworth Public Schools,1235,Ellsworth Middle School,,2007-08,266,-,,-,-,-,-,-,-,-,-,77,98,91,-,-,-,-
1056,Ellsworth Public Schools,1233,General Bryant E Moore School,,2007-08,223,-,,-,-,-,-,-,60,75,88,-,-,-,-,-,-,-
1332,Erskine Academy,1033,Erskine Academy,,2007-08,754,-,,-,-,-,-,-,-,-,-,-,-,-,202,204,167,181
1057,Falmouth Public Schools,1238,D W Lunt School,,2007-08,425,-,,-,106,106,163,156,-,-,-,-,-,-,-,-,-,-
1057,Falmouth Public Schools,1240,Falmouth High School,,2007-08,663,-,,-,-,-,-,-,-,-,-,-,-,-,163,177,169,154
1057,Falmouth Public Schools,1241,Falmouth Middle School,,2007-08,739,-,,-,-,-,-,-,-,-,170,193,185,191,-,-,-,-
1057,Falmouth Public Schools,1239,Plummer-Motz School,,2007-08,318,-,,-,-,-,-,-,145,173,-,-,-,-,-,-,-,-
1058,Fayette Public Schools,1242,Fayette Central School,,2007-08,68,-,,4,10,14,11,10,7,9,17,-,-,-,-,-,-,-
1294,Five Town CSD,1852,Camden Hills Regional H S,,2007-08,685,-,,-,-,-,-,-,-,-,-,-,-,-,170,180,153,182
1282,Flanders Bay CSD,1833,Sumner Memorial High School,,2007-08,315,-,,-,-,-,-,-,-,-,-,-,-,-,86,83,71,75
1335,Foxcroft Academy,1036,Foxcroft Academy,,2007-08,362,-,,-,-,-,-,-,-,-,-,-,-,-,95,93,90,84
1060,Freeport School Department,1244,Freeport High School,,2007-08,447,-,,-,-,-,-,-,-,-,-,-,-,-,112,91,116,128
1060,Freeport School Department,1245,Freeport Middle School,,2007-08,259,-,,-,-,-,-,-,-,-,-,96,78,85,-,-,-,-
1060,Freeport School Department,1246,Mast Landing School,,2007-08,254,-,,-,-,-,-,-,87,79,88,-,-,-,-,-,-,-
1060,Freeport School Department,1243,Morse Street School,,2007-08,223,-,,7,63,70,84,69,-,-,-,-,-,-,-,-,-,-
1094,Frenchboro Public Schools,1296,Frenchboro Elementary School,,2007-08,14,-,,-,1,1,2,5,1,-,3,1,1,-,-,-,-,-
1348,Fryeburg Academy,1049,Fryeburg Academy,,2007-08,572,-,,-,-,-,-,-,-,-,-,-,-,-,124,149,153,146
1320,George Stevens Academy,1021,George Stevens Academy,,2007-08,310,-,,-,-,-,-,-,-,-,-,-,-,-,72,77,72,89
1061,Georgetown Public Schools,1247,Georgetown Central School,,2007-08,71,-,,-,14,14,7,10,8,11,11,10,-,-,-,-,-,-
1063,Glenburn Public Schools,1248,Glenburn Elementary School,,2007-08,431,-,,-,55,55,43,50,44,38,41,56,48,56,-,-,-,-
1065,Gorham Public Schools,1253,Gorham High School,,2007-08,882,-,,-,-,-,-,-,-,-,-,-,-,-,241,211,212,218
1065,Gorham Public Schools,1858,Gorham Middle School,,2007-08,663,-,,-,-,-,-,-,-,-,-,229,218,216,-,-,-,-
1065,Gorham Public Schools,1254,Narragansett Elementary School,,2007-08,427,-,,-,133,133,152,142,-,-,-,-,-,-,-,-,-,-
1065,Gorham Public Schools,1251,Village Elementary School-Gorham,,2007-08,593,-,,-,-,-,-,-,201,193,199,-,-,-,-,-,-,-
1065,Gorham Public Schools,1250,White Rock School,,2007-08,137,-,,-,45,45,42,50,-,-,-,-,-,-,-,-,-,-
1290,Great Salt Bay CSD,1845,Great Salt Bay Community School,,2007-08,403,-,,-,31,31,47,47,44,40,34,48,62,50,-,-,-,-
1069,Greenbush Public Schools,1257,Helen S Dunn Elementary School,,2007-08,157,-,,13,14,27,18,15,13,20,17,14,17,16,-,-,-,-
1070,Greenville Public Schools,1258,Greenville Middle/High School,,2007-08,159,-,,-,-,-,-,-,-,-,-,17,23,17,34,20,21,27
1070,Greenville Public Schools,1259,Nickerson Elementary School,,2007-08,106,-,,-,22,22,15,20,15,12,22,-,-,-,-,-,-,-
1071,Hancock Public Schools,1260,Hancock Grammar School,,2007-08,244,-,,-,18,18,30,30,20,32,23,22,32,37,-,-,-,-
1073,Harmony Public Schools,1261,Harmony Elementary,,2007-08,105,-,,-,15,15,14,14,14,10,13,9,10,6,-,-,-,-
1074,Hermon Public Schools,1262,Hermon Elementary School,,2007-08,357,-,,28,60,88,65,77,60,67,-,-,-,-,-,-,-,-
1074,Hermon Public Schools,1264,Hermon High School,,2007-08,556,-,,-,-,-,-,-,-,-,-,-,-,-,129,138,150,139
1074,Hermon Public Schools,1263,Hermon Middle School,,2007-08,278,-,,-,-,-,-,-,-,-,61,74,67,76,-,-,-,-
1077,Hope Public Schools,1265,Hope Elementary School,,2007-08,140,-,,-,19,19,13,21,9,13,15,19,13,18,-,-,-,-
1270,Indian Island,1820,Indian Island School,,2007-08,120,8,,-,16,16,18,7,13,11,13,8,13,13,-,-,-,-
1271,Indian Township,1821,Indian Township School,,2007-08,122,13,,-,11,11,12,9,15,11,11,15,11,14,-,-,-,-
1078,Isle Au Haut Public Schools,1266,Isle au Haut Rural School,,2007-08,7,-,,-,1,1,2,-,-,1,-,2,1,-,-,-,-,-
1079,Islesboro Public Schools,1267,Islesboro Central School,,2007-08,78,-,,-,2,2,3,4,6,5,11,3,7,9,6,8,9,5
1080,Jay School Department,1269,Jay Elementary School,,2007-08,279,18,,-,53,53,53,57,52,46,-,-,-,-,-,-,-,-
1080,Jay School Department,1270,Jay Middle School,,2007-08,238,-,,-,-,-,-,-,-,-,62,47,56,73,-,-,-,-
1080,Jay School Department,1268,Spruce Mountain High School North,,2007-08,267,-,,-,-,-,-,-,-,-,-,-,-,-,65,73,59,70
1081,Jefferson Public Schools,1271,Jefferson Village School,,2007-08,211,-,,-,38,38,-,24,12,28,25,32,22,30,-,-,-,-
1307,John Bapst Memorial High School,1008,John Bapst Memorial High School,,2007-08,477,-,,-,-,-,-,-,-,-,-,-,-,-,127,116,121,113
1082,Jonesboro Public Schools,1272,Jonesboro Elementary School,,2007-08,61,-,,-,4,4,7,4,4,9,5,9,8,11,-,-,-,-
1083,Jonesport Public Schools,1273,Jonesport Elementary School,,2007-08,112,-,,-,15,15,12,11,15,9,18,10,9,13,-,-,-,-
1085,Kittery Public Schools,1276,Frisbee Elementary School,,2007-08,229,-,,-,-,-,-,-,80,72,77,-,-,-,-,-,-,-
1085,Kittery Public Schools,1274,Horace Mitchell Primary School,,2007-08,237,-,,-,88,88,70,79,-,-,-,-,-,-,-,-,-,-
1085,Kittery Public Schools,1277,Robert W Traip Academy,,2007-08,360,-,,-,-,-,-,-,-,-,-,-,-,-,96,79,97,88
1085,Kittery Public Schools,1275,Shapleigh School,,2007-08,226,-,,-,-,-,-,-,-,-,-,84,64,78,-,-,-,-
1087,Lamoine Public Schools,1278,Lamoine Consolidated School,,2007-08,123,-,,-,10,10,12,10,13,14,19,17,11,17,-,-,-,-
1356,Lee Academy,1057,Lee Academy,,2007-08,199,-,,-,-,-,-,-,-,-,-,-,-,-,50,56,50,43
1088,Lewiston Public Schools,1279,Farwell Elementary School,,2007-08,390,48,,-,50,50,53,48,57,38,47,49,-,-,-,-,-,-
1088,Lewiston Public Schools,1286,Governor James B Longley Elem Sch,,2007-08,296,24,,-,46,46,46,44,38,40,26,32,-,-,-,-,-,-
1088,Lewiston Public Schools,1283,Lewiston High School,,2007-08,"1,443",-,,-,-,-,-,-,-,-,-,-,-,-,372,377,341,353
1088,Lewiston Public Schools,1285,Lewiston Middle School,,2007-08,698,-,,-,-,-,-,-,-,-,-,-,357,341,-,-,-,-
1088,Lewiston Public Schools,1280,Martel School,,2007-08,289,-,,-,42,42,39,37,48,36,49,38,-,-,-,-,-,-
1088,Lewiston Public Schools,1282,Montello School,,2007-08,867,-,,-,134,134,137,132,133,109,102,120,-,-,-,-,-,-
1088,Lewiston Public Schools,1281,Pettingill Elementary School,,2007-08,320,-,,-,46,46,48,49,48,43,37,49,-,-,-,-,-,-
1088,Lewiston Public Schools,1284,Thomas J McMahon Elementary Sch,,2007-08,433,-,,-,67,67,61,59,61,64,64,57,-,-,-,-,-,-
1322,Liberty School (Closed),1023,Liberty School,,2007-08,15,-,,-,-,-,-,-,-,-,-,-,-,-,1,4,4,6
1089,Limestone School Department,1288,Limestone Community School,,2007-08,307,8,,-,15,15,24,17,19,23,20,25,26,28,34,25,22,21
1364,Lincoln Academy,1066,Lincoln Academy,,2007-08,599,-,,-,-,-,-,-,-,-,-,-,-,-,168,142,147,142
1091,Lincolnville Public Schools,1289,Lincolnville Central School,,2007-08,198,-,,-,21,21,16,21,22,22,19,27,25,25,-,-,-,-
1092,Lisbon Public Schools,1872,Lisbon Community School,,2007-08,576,-,,-,94,94,96,101,111,83,91,-,-,-,-,-,-,-
1092,Lisbon Public Schools,1293,Lisbon High School,,2007-08,455,-,,-,-,-,-,-,-,-,-,-,-,-,135,95,113,112
1092,Lisbon Public Schools,1292,Philip W Sugg Middle School,,2007-08,346,-,,-,-,-,-,-,-,-,-,133,89,124,-,-,-,-
1093,Litchfield School Department,1295,Carrie Ricker Middle School,,2007-08,211,-,,-,-,-,-,-,-,38,38,42,41,52,-,-,-,-
1093,Litchfield School Department,1294,Libby-Tozier School,,2007-08,165,-,,-,40,40,30,40,55,-,-,-,-,-,-,-,-,-
1135,Long Island Public Schools,1362,Long Island Elementary School,,2007-08,11,-,,-,2,2,3,2,1,1,2,-,-,-,-,-,-,-
1095,Machias Public Schools,1298,Machias Memorial High School,,2007-08,125,-,,-,-,-,-,-,-,-,-,-,-,-,37,36,19,33
1095,Machias Public Schools,1297,Rose M Gaffney School,,2007-08,309,6,,18,35,53,29,39,30,29,28,22,30,43,-,-,-,-
3137,Machiasport Public Schools,1812,Fort O'Brien School,,2007-08,81,10,,-,7,7,6,14,12,2,6,6,9,9,-,-,-,-
1097,Madawaska Public Schools,1301,Madawaska Elementary School,,2007-08,292,29,,-,39,39,42,50,45,40,47,-,-,-,-,-,-,-
1097,Madawaska Public Schools,1300,Madawaska Middle/High School,,2007-08,384,-,,-,-,-,-,-,-,-,-,49,53,61,51,64,49,57
1369,Maine Central Institute,1072,Maine Central Institute,,2007-08,361,-,,-,-,-,-,-,-,-,-,-,-,-,91,84,93,93
3151,Maine Department of Education,1946,MDOE School,,2007-08,-,-,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1100,Manchester School Department,1302,Manchester Elementary School,,2007-08,181,-,,-,21,21,32,33,36,31,28,-,-,-,-,-,-,-
1286,Maranacook CSD,1837,Maranacook Community High Sch,,2007-08,489,-,,-,-,-,-,-,-,-,-,-,-,-,120,119,121,129
1286,Maranacook CSD,1838,Maranacook Community Middle Sch,,2007-08,326,-,,-,-,-,-,-,-,-,-,103,100,123,-,-,-,-
1297,ME Educational Ctr for the Deaf & Hard of Hearing,1855,Governor Baxter School for the Deaf,,2007-08,6,-,,-,1,1,1,-,-,1,-,-,2,1,-,-,-,-
1295,ME Sch of Science & Mathematics,1853,ME Sch of Science & Mathematics,,2007-08,101,-,,-,-,-,-,-,-,-,-,-,-,-,-,25,39,37
1103,Mechanic Falls School Department,1303,Elm Street School-Mechanic Falls,,2007-08,302,-,,-,28,28,33,41,24,32,30,35,34,45,-,-,-,-
1105,Medway Public Schools,1304,Medway Middle School,,2007-08,166,-,,-,-,-,-,-,-,-,42,48,36,40,-,-,-,-
1106,Milford Public Schools,1305,Dr Lewis S Libby School,,2007-08,295,-,,-,38,38,28,22,33,34,35,29,38,38,-,-,-,-
1107,Millinocket Public Schools,1306,Granite Street School,,2007-08,224,-,,-,33,33,37,38,33,31,52,-,-,-,-,-,-,-
1107,Millinocket Public Schools,1307,Millinocket Middle School,,2007-08,136,-,,-,-,-,-,-,-,-,-,39,47,50,-,-,-,-
1107,Millinocket Public Schools,1308,Stearns Jr-Sr High School,,2007-08,235,-,,-,-,-,-,-,-,-,-,-,-,-,65,56,58,56
1108,Minot School Department,1309,Minot Consolidated School,,2007-08,263,-,,-,31,31,22,22,38,27,32,37,26,28,-,-,-,-
1109,Monhegan Plt School Dept,1310,Monhegan Island School,,2007-08,5,-,,-,-,-,-,1,-,2,-,1,1,-,-,-,-,-
1110,Monmouth School Department,1311,Henry L Cottrell School,,2007-08,221,10,,-,49,49,51,60,51,-,-,-,-,-,-,-,-,-
1110,Monmouth School Department,1312,Monmouth Academy,,2007-08,262,-,,-,-,-,-,-,-,-,-,-,-,-,63,69,81,49
1110,Monmouth School Department,1313,Monmouth Middle School,,2007-08,293,-,,-,-,-,-,-,-,48,65,64,62,54,-,-,-,-
1292,Moosabec CSD,1847,Jonesport-Beals High School,,2007-08,84,-,,-,-,-,-,-,-,-,-,-,-,-,28,21,18,17
1112,Mount Desert Public Schools,1314,Mt Desert Elementary School,,2007-08,160,-,,-,27,27,13,12,18,12,15,17,28,18,-,-,-,-
1113,Mount Vernon School Department,1315,Mt Vernon Elementary School,,2007-08,122,-,,12,19,31,17,17,12,24,21,-,-,-,-,-,-,-
1298,Mountain View Youth Dev Ctr,1856,Mountain View Youth Dev Ctr,,2007-08,51,-,,-,-,-,-,-,-,-,-,-,-,1,4,8,10,28
