District ID,District Name,School ID,School Name,,School Year,Total,4 Year Olds Program,,Early Kindergarten,Kindergarten,TotalK,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12
1026,Brunswick Public Schools,1196,Brunswick High School,,2006-07,"1,214",-,,-,-,-,-,-,-,-,-,-,-,-,335,317,292,270
1026,Brunswick Public Schools,1195,Brunswick Jr High School,,2006-07,710,-,,-,-,-,-,-,-,-,-,230,236,244,-,-,-,-
1026,Brunswick Public Schools,1191,Coffin School,,2006-07,465,-,,-,74,74,69,90,77,80,75,-,-,-,-,-,-,-
1026,Brunswick Public Schools,1192,Hawthorne School,,2006-07,111,-,,-,-,-,22,24,20,18,27,-,-,-,-,-,-,-
1026,Brunswick Public Schools,1193,Jordan Acres School,,2006-07,484,-,,-,85,85,78,85,68,92,76,-,-,-,-,-,-,-
1026,Brunswick Public Schools,1194,Longfellow School-Brunswick,,2006-07,349,-,,-,53,53,58,55,45,71,67,-,-,-,-,-,-,-
1027,Bucksport School Department,1199,Bucksport High School,,2006-07,474,-,,-,-,-,-,-,-,-,-,-,-,-,112,139,110,113
1027,Bucksport School Department,1857,Bucksport Middle School,,2006-07,296,-,,-,-,-,-,-,-,-,69,67,86,74,-,-,-,-
1027,Bucksport School Department,1197,G Herbert Jewett School,,2006-07,68,-,,-,68,68,-,-,-,-,-,-,-,-,-,-,-,-
1027,Bucksport School Department,1200,Miles Lane School,,2006-07,242,-,,-,-,-,54,58,53,77,-,-,-,-,-,-,-,-
1028,Calais Public Schools,1201,Calais Elementary School,,2006-07,270,18,,-,42,42,30,31,21,42,40,46,-,-,-,-,-,-
1028,Calais Public Schools,1203,Calais Middle/High School,,2006-07,361,-,,-,-,-,-,-,-,-,-,-,43,41,66,69,64,78
1029,Cape Elizabeth Public Schools,1207,Cape Elizabeth High School,,2006-07,588,-,,-,-,-,-,-,-,-,-,-,-,-,137,153,152,146
1029,Cape Elizabeth Public Schools,1206,Cape Elizabeth Middle School,,2006-07,566,-,,-,-,-,-,-,-,-,136,141,130,159,-,-,-,-
1029,Cape Elizabeth Public Schools,1205,Pond Cove Elementary,,2006-07,647,-,,-,108,108,115,136,150,138,-,-,-,-,-,-,-,-
1030,Caribou School Department,1212,Caribou High School,,2006-07,604,-,,-,-,-,-,-,-,-,-,-,-,-,179,174,122,129
1030,Caribou School Department,1211,Caribou Middle School,,2006-07,462,-,,-,-,-,-,-,-,-,105,127,110,120,-,-,-,-
1030,Caribou School Department,1209,Hilltop Elementary School,,2006-07,281,-,,-,92,92,100,89,-,-,-,-,-,-,-,-,-,-
1030,Caribou School Department,1208,Teague Park School,,2006-07,280,-,,79,-,79,-,-,98,103,-,-,-,-,-,-,-,-
1032,Castine Public Schools,1214,Adams School,,2006-07,53,-,,-,3,3,5,7,7,4,11,4,8,4,-,-,-,-
1033,Caswell Public Schools,1215,Dawn F Barnes Elementary Sch,,2006-07,43,3,,-,5,5,4,5,9,1,5,4,5,2,-,-,-,-
1035,Charlotte Public Schools,1216,Charlotte Elementary School,,2006-07,40,7,,-,1,1,4,7,5,3,4,3,5,1,-,-,-,-
1036,Chelsea School Department,1217,Chelsea Elementary School,,2006-07,245,-,,-,26,26,26,20,40,31,16,28,31,27,-,-,-,-
1037,China School Department,1218,China Middle School,,2006-07,250,-,,-,-,-,-,-,-,-,51,55,63,81,-,-,-,-
1037,China School Department,1219,China Primary School,,2006-07,274,-,,-,57,57,55,52,57,53,-,-,-,-,-,-,-,-
1040,Cranberry Isles Public Schools,1221,Ashley Bryan School,,2006-07,16,-,,-,-,-,1,1,4,1,2,2,1,4,-,-,-,-
3136,Cutler Public Schools,1809,Bay Ridge Elementary,,2006-07,50,9,,-,1,1,3,10,3,6,5,4,4,5,-,-,-,-
1044,Dayton Public Schools,1222,Dayton Consolidated School,,2006-07,175,-,,-,18,18,32,25,41,31,28,-,-,-,-,-,-,-
1046,Dedham Public Schools,1223,Dedham School,,2006-07,173,15,,-,23,23,12,23,12,16,14,23,15,20,-,-,-,-
1289,Deer Isle-Stonington CSD,1843,Deer Isle-Stonington Elementary Sch,,2006-07,259,-,,-,25,25,31,15,26,24,30,36,38,34,-,-,-,-
1289,Deer Isle-Stonington CSD,1842,Deer Isle-Stonington High Sch,,2006-07,176,-,,-,-,-,-,-,-,-,-,-,-,-,56,32,43,45
1049,Dresden School Department,1224,Dresden Elementary School,,2006-07,107,-,,-,20,20,13,20,24,16,14,-,-,-,-,-,-,-
1051,Durham School Department,1225,Durham Community School,,2006-07,349,-,,-,38,38,34,42,39,36,38,36,41,45,-,-,-,-
3129,East Machias Public Schools,1811,Elm Street School-East Machias,,2006-07,159,10,,-,23,23,3,11,23,12,16,19,26,16,-,-,-,-
1052,East Millinocket Public Schools,1226,Opal Myrick Elementary School,,2006-07,175,-,,-,33,33,25,46,31,40,-,-,-,-,-,-,-,-
1052,East Millinocket Public Schools,1227,Schenck High School,,2006-07,198,-,,-,-,-,-,-,-,-,-,-,-,-,54,51,46,47
1288,East Range CSD,1840,East Range II CSD School,,2006-07,48,-,,-,7,7,7,4,3,5,7,3,4,8,-,-,-,-
1053,Easton Public Schools,1229,Easton Elementary School,,2006-07,126,13,,-,18,18,19,14,9,30,11,12,-,-,-,-,-,-
1053,Easton Public Schools,1228,Easton Junior-Senior High Sch,,2006-07,95,-,,-,-,-,-,-,-,-,-,-,22,16,16,11,11,19
1054,Eastport Public Schools,1230,Eastport Elementary School,,2006-07,123,11,,-,11,11,12,10,15,18,5,12,21,8,-,-,-,-
1054,Eastport Public Schools,1231,Shead High School,,2006-07,135,-,,-,-,-,-,-,-,-,-,-,-,-,36,39,23,37
1055,Edgecomb Public Schools,1232,Edgecomb Eddy School,,2006-07,80,-,,-,10,10,12,10,19,6,7,16,-,-,-,-,-,-
1269,Education in Unorganized Terr,1817,Benedicta Elementary School,,2006-07,21,3,,-,4,4,1,2,3,2,2,2,2,-,-,-,-,-
1269,Education in Unorganized Terr,1814,Connor Consolidated School,,2006-07,42,8,,-,1,1,5,8,7,3,3,7,-,-,-,-,-,-
1269,Education in Unorganized Terr,1815,Edmunds Consolidated School,,2006-07,77,8,,-,7,7,8,9,11,7,6,9,7,5,-,-,-,-
1269,Education in Unorganized Terr,1816,Kingman Elementary School,,2006-07,27,3,,-,4,4,6,3,2,3,6,-,-,-,-,-,-,-
1269,Education in Unorganized Terr,1819,Patrick Therriault School,,2006-07,16,-,,1,2,3,2,1,3,2,2,3,-,-,-,-,-,-
1269,Education in Unorganized Terr,1818,Rockwood Elementary School,,2006-07,9,-,,-,2,2,3,2,1,1,-,-,-,-,-,-,-,-
1056,Ellsworth Public Schools,1234,Dr Charles C Knowlton School,,2006-07,213,-,,-,72,72,73,68,-,-,-,-,-,-,-,-,-,-
1056,Ellsworth Public Schools,1236,Ellsworth High School,,2006-07,596,-,,-,-,-,-,-,-,-,-,-,-,-,145,136,165,150
1056,Ellsworth Public Schools,1235,Ellsworth Middle School,,2006-07,276,-,,-,-,-,-,-,-,-,-,97,91,88,-,-,-,-
1056,Ellsworth Public Schools,1233,General Bryant E Moore School,,2006-07,229,-,,-,-,-,-,-,67,88,74,-,-,-,-,-,-,-
1332,Erskine Academy,1033,Erskine Academy,,2006-07,752,-,,-,-,-,-,-,-,-,-,-,-,-,211,172,189,180
1057,Falmouth Public Schools,1238,D W Lunt School,,2006-07,421,-,,-,108,108,169,144,-,-,-,-,-,-,-,-,-,-
1057,Falmouth Public Schools,1240,Falmouth High School,,2006-07,647,-,,-,-,-,-,-,-,-,-,-,-,-,176,162,155,154
1057,Falmouth Public Schools,1241,Falmouth Middle School,,2006-07,749,-,,-,-,-,-,-,-,-,197,184,196,172,-,-,-,-
1057,Falmouth Public Schools,1239,Plummer-Motz School,,2006-07,328,-,,-,-,-,-,-,164,164,-,-,-,-,-,-,-,-
1058,Fayette Public Schools,1242,Fayette Central School,,2006-07,71,-,,6,16,22,10,7,9,18,5,-,-,-,-,-,-,-
1294,Five Town CSD,1852,Camden Hills Regional H S,,2006-07,709,-,,-,-,-,-,-,-,-,-,-,-,-,185,151,173,200
1282,Flanders Bay CSD,1833,Sumner Memorial High School,,2006-07,336,-,,-,-,-,-,-,-,-,-,-,-,-,84,77,93,82
1335,Foxcroft Academy,1036,Foxcroft Academy,,2006-07,391,-,,-,-,-,-,-,-,-,-,-,-,-,103,92,94,102
1060,Freeport School Department,1244,Freeport High School,,2006-07,441,-,,-,-,-,-,-,-,-,-,-,-,-,96,118,124,103
1060,Freeport School Department,1245,Freeport Middle School,,2006-07,266,-,,-,-,-,-,-,-,-,-,80,85,101,-,-,-,-
1060,Freeport School Department,1246,Mast Landing School,,2006-07,267,-,,-,-,-,-,-,82,89,96,-,-,-,-,-,-,-
1060,Freeport School Department,1243,Morse Street School,,2006-07,231,-,,7,78,85,65,81,-,-,-,-,-,-,-,-,-,-
1094,Frenchboro Public Schools,1296,Frenchboro Elementary School,,2006-07,13,-,,-,2,2,5,1,-,3,1,1,-,-,-,-,-,-
1348,Fryeburg Academy,1049,Fryeburg Academy,,2006-07,581,-,,-,-,-,-,-,-,-,-,-,-,-,143,158,151,129
1320,George Stevens Academy,1021,George Stevens Academy,,2006-07,316,-,,-,-,-,-,-,-,-,-,-,-,-,74,71,101,70
1061,Georgetown Public Schools,1247,Georgetown Central School,,2006-07,65,-,,-,5,5,11,10,10,13,14,2,-,-,-,-,-,-
1063,Glenburn Public Schools,1248,Glenburn Elementary School,,2006-07,398,-,,-,36,36,50,42,34,38,55,42,54,47,-,-,-,-
1065,Gorham Public Schools,1253,Gorham High School,,2006-07,890,-,,-,-,-,-,-,-,-,-,-,-,-,253,214,241,182
1065,Gorham Public Schools,1858,Gorham Middle School,,2006-07,654,-,,-,-,-,-,-,-,-,-,220,218,216,-,-,-,-
1065,Gorham Public Schools,1254,Narragansett Elementary School,,2006-07,426,-,,-,141,141,145,140,-,-,-,-,-,-,-,-,-,-
1065,Gorham Public Schools,1251,Village Elementary School-Gorham,,2006-07,609,-,,-,-,-,-,-,191,194,224,-,-,-,-,-,-,-
1065,Gorham Public Schools,1250,White Rock School,,2006-07,143,-,,-,43,43,50,50,-,-,-,-,-,-,-,-,-,-
1290,Great Salt Bay CSD,1845,Great Salt Bay Community School,,2006-07,429,-,,-,46,46,42,47,43,34,48,60,47,62,-,-,-,-
1069,Greenbush Public Schools,1257,Helen S Dunn Elementary School,,2006-07,165,-,,10,20,30,16,17,21,14,15,20,18,14,-,-,-,-
1070,Greenville Public Schools,1258,Greenville Middle/High School,,2006-07,161,-,,-,-,-,-,-,-,-,-,21,17,28,25,21,26,23
1070,Greenville Public Schools,1259,Nickerson Elementary School,,2006-07,94,-,,-,16,16,21,14,7,21,15,-,-,-,-,-,-,-
1071,Hancock Public Schools,1260,Hancock Grammar School,,2006-07,231,-,,-,29,29,33,22,26,27,19,30,33,12,-,-,-,-
1073,Harmony Public Schools,1261,Harmony Elementary,,2006-07,91,-,,-,13,13,12,15,10,12,8,10,7,4,-,-,-,-
1074,Hermon Public Schools,1262,Hermon Elementary School,,2006-07,352,1,,28,60,88,79,60,66,58,-,-,-,-,-,-,-,-
1074,Hermon Public Schools,1264,Hermon High School,,2006-07,553,-,,-,-,-,-,-,-,-,-,-,-,-,157,150,147,99
1074,Hermon Public Schools,1263,Hermon Middle School,,2006-07,292,-,,-,-,-,-,-,-,-,69,68,82,73,-,-,-,-
1077,Hope Public Schools,1265,Hope Elementary School,,2006-07,134,-,,-,11,11,23,8,12,13,18,11,15,23,-,-,-,-
1270,Indian Island,1820,Indian Island School,,2006-07,117,11,,4,17,21,8,14,10,13,6,12,11,11,-,-,-,-
1271,Indian Township,1821,Indian Township School,,2006-07,140,12,,-,14,14,10,14,11,14,17,12,17,19,-,-,-,-
1078,Isle Au Haut Public Schools,1266,Isle au Haut Rural School,,2006-07,5,-,,-,1,1,-,-,1,-,1,1,-,1,-,-,-,-
1079,Islesboro Public Schools,1267,Islesboro Central School,,2006-07,86,-,,-,4,4,6,3,5,11,4,6,9,8,7,11,5,7
1080,Jay School Department,1269,Jay Elementary School,,2006-07,311,34,,-,60,60,58,54,46,59,-,-,-,-,-,-,-,-
1080,Jay School Department,1270,Jay Middle School,,2006-07,249,-,,-,-,-,-,-,-,-,49,50,81,69,-,-,-,-
1080,Jay School Department,1268,Spruce Mountain High School North,,2006-07,284,-,,-,-,-,-,-,-,-,-,-,-,-,73,72,78,61
1081,Jefferson Public Schools,1271,Jefferson Village School,,2006-07,225,-,,-,41,41,5,14,29,25,29,21,27,34,-,-,-,-
1307,John Bapst Memorial High School,1008,John Bapst Memorial High School,,2006-07,472,-,,-,-,-,-,-,-,-,-,-,-,-,123,124,109,116
1082,Jonesboro Public Schools,1272,Jonesboro Elementary School,,2006-07,60,-,,-,8,8,5,3,7,5,7,8,6,11,-,-,-,-
1083,Jonesport Public Schools,1273,Jonesport Elementary School,,2006-07,118,-,,-,14,14,12,15,8,17,9,10,14,19,-,-,-,-
1085,Kittery Public Schools,1276,Frisbee Elementary School,,2006-07,245,-,,-,-,-,-,-,83,80,82,-,-,-,-,-,-,-
1085,Kittery Public Schools,1274,Horace Mitchell Primary School,,2006-07,238,-,,-,77,77,78,83,-,-,-,-,-,-,-,-,-,-
1085,Kittery Public Schools,1277,Robert W Traip Academy,,2006-07,356,-,,-,-,-,-,-,-,-,-,-,-,-,85,94,91,86
1085,Kittery Public Schools,1275,Shapleigh School,,2006-07,243,-,,-,-,-,-,-,-,-,-,69,77,97,-,-,-,-
1087,Lamoine Public Schools,1278,Lamoine Consolidated School,,2006-07,140,-,,-,11,11,11,13,11,18,18,11,19,28,-,-,-,-
1356,Lee Academy,1057,Lee Academy,,2006-07,191,-,,-,-,-,-,-,-,-,-,-,-,-,50,51,45,45
1088,Lewiston Public Schools,1279,Farwell Elementary School,,2006-07,294,-,,-,47,47,46,49,39,40,36,37,-,-,-,-,-,-
1088,Lewiston Public Schools,1286,Governor James B Longley Elem Sch,,2006-07,277,-,,-,55,55,43,48,44,25,35,27,-,-,-,-,-,-
1088,Lewiston Public Schools,1283,Lewiston High School,,2006-07,"1,391",-,,-,-,-,-,-,-,-,-,-,-,-,372,349,350,320
1088,Lewiston Public Schools,1285,Lewiston Middle School,,2006-07,732,-,,-,-,-,-,-,-,-,-,-,363,369,-,-,-,-
1088,Lewiston Public Schools,1280,Martel School,,2006-07,291,-,,-,48,48,40,49,41,46,31,36,-,-,-,-,-,-
1088,Lewiston Public Schools,1282,Montello School,,2006-07,877,-,,-,129,129,133,130,105,115,119,146,-,-,-,-,-,-
1088,Lewiston Public Schools,1281,Pettingill Elementary School,,2006-07,308,-,,-,44,44,46,44,41,42,45,46,-,-,-,-,-,-
1088,Lewiston Public Schools,1284,Thomas J McMahon Elementary Sch,,2006-07,457,-,,-,61,61,67,67,63,66,68,65,-,-,-,-,-,-
1322,Liberty School (Closed),1023,Liberty School,,2006-07,48,-,,-,-,-,-,-,-,-,-,-,-,-,7,13,18,10
1089,Limestone School Department,1288,Limestone Community School,,2006-07,336,10,,-,25,25,21,19,25,24,27,28,26,20,40,27,25,19
1364,Lincoln Academy,1066,Lincoln Academy,,2006-07,776,-,,-,-,-,-,-,-,-,-,-,-,-,183,193,190,210
1091,Lincolnville Public Schools,1289,Lincolnville Central School,,2006-07,197,-,,-,16,16,19,22,22,20,25,24,24,25,-,-,-,-
1092,Lisbon Public Schools,1872,Lisbon Community School,,2006-07,712,-,,-,99,99,113,107,85,99,125,84,-,-,-,-,-,-
1092,Lisbon Public Schools,1293,Lisbon High School,,2006-07,453,-,,-,-,-,-,-,-,-,-,-,-,-,108,118,120,107
1092,Lisbon Public Schools,1292,Philip W Sugg Middle School,,2006-07,253,-,,-,-,-,-,-,-,-,-,-,128,125,-,-,-,-
1093,Litchfield School Department,1295,Carrie Ricker Middle School,,2006-07,271,-,,-,-,-,-,-,40,42,42,43,52,52,-,-,-,-
1093,Litchfield School Department,1294,Libby-Tozier School,,2006-07,127,-,,-,34,34,42,51,-,-,-,-,-,-,-,-,-,-
1135,Long Island Public Schools,1362,Long Island Elementary School,,2006-07,13,-,,-,4,4,3,-,2,2,2,-,-,-,-,-,-,-
1095,Machias Public Schools,1298,Machias Memorial High School,,2006-07,129,-,,-,-,-,-,-,-,-,-,-,-,-,37,24,32,36
1095,Machias Public Schools,1297,Rose M Gaffney School,,2006-07,300,-,,24,32,56,31,30,30,24,25,29,44,31,-,-,-,-
3137,Machiasport Public Schools,1812,Fort O'Brien School,,2006-07,80,8,,-,2,2,16,12,4,6,7,8,11,6,-,-,-,-
1097,Madawaska Public Schools,1301,Madawaska Elementary School,,2006-07,299,38,,-,39,39,49,45,34,47,47,-,-,-,-,-,-,-
1097,Madawaska Public Schools,1300,Madawaska Middle/High School,,2006-07,403,-,,-,-,-,-,-,-,-,-,55,60,53,68,49,55,63
1369,Maine Central Institute,1072,Maine Central Institute,,2006-07,405,-,,-,-,-,-,-,-,-,-,-,-,-,100,97,98,110
1100,Manchester School Department,1302,Manchester Elementary School,,2006-07,185,-,,-,29,29,30,33,31,30,32,-,-,-,-,-,-,-
1286,Maranacook CSD,1837,Maranacook Community High Sch,,2006-07,499,-,,-,-,-,-,-,-,-,-,-,-,-,112,121,135,131
1286,Maranacook CSD,1838,Maranacook Community Middle Sch,,2006-07,337,-,,-,-,-,-,-,-,-,-,94,121,122,-,-,-,-
1297,ME Educational Ctr for the Deaf & Hard of Hearing,1855,Governor Baxter School for the Deaf,,2006-07,18,-,,-,2,2,2,1,2,2,1,4,2,2,-,-,-,-
1295,ME Sch of Science & Mathematics,1853,ME Sch of Science & Mathematics,,2006-07,125,-,,-,-,-,-,-,-,-,-,-,-,-,-,34,51,40
1103,Mechanic Falls School Department,1303,Elm Street School-Mechanic Falls,,2006-07,317,-,,-,33,33,41,28,33,32,38,37,45,30,-,-,-,-
1105,Medway Public Schools,1304,Medway Middle School,,2006-07,160,-,,-,-,-,-,-,-,-,43,34,36,47,-,-,-,-
1106,Milford Public Schools,1305,Dr Lewis S Libby School,,2006-07,314,-,,-,37,37,22,34,32,33,31,37,37,51,-,-,-,-
1107,Millinocket Public Schools,1306,Granite Street School,,2006-07,242,-,,-,43,43,42,36,31,49,41,-,-,-,-,-,-,-
1107,Millinocket Public Schools,1307,Millinocket Middle School,,2006-07,169,-,,-,-,-,-,-,-,-,-,44,58,67,-,-,-,-
1107,Millinocket Public Schools,1308,Stearns Jr-Sr High School,,2006-07,244,-,,-,-,-,-,-,-,-,-,-,-,-,57,62,63,62
1108,Minot School Department,1309,Minot Consolidated School,,2006-07,275,-,,-,22,22,21,39,26,33,41,23,30,40,-,-,-,-
1109,Monhegan Plt School Dept,1310,Monhegan Island School,,2006-07,7,-,,-,-,-,1,-,2,-,1,1,-,2,-,-,-,-
1110,Monmouth School Department,1311,Henry L Cottrell School,,2006-07,220,11,,-,56,56,60,47,46,-,-,-,-,-,-,-,-,-
1110,Monmouth School Department,1312,Monmouth Academy,,2006-07,275,-,,-,-,-,-,-,-,-,-,-,-,-,71,81,57,66
1110,Monmouth School Department,1313,Monmouth Middle School,,2006-07,309,-,,-,-,-,-,-,-,61,67,57,57,67,-,-,-,-
1292,Moosabec CSD,1847,Jonesport-Beals High School,,2006-07,83,-,,-,-,-,-,-,-,-,-,-,-,-,25,19,19,20
1112,Mount Desert Public Schools,1314,Mt Desert Elementary School,,2006-07,154,-,,-,19,19,12,16,12,14,14,31,17,19,-,-,-,-
1113,Mount Vernon School Department,1315,Mt Vernon Elementary School,,2006-07,130,1,,11,20,31,19,15,24,21,19,-,-,-,-,-,-,-
1298,Mountain View Youth Dev Ctr,1856,Mountain View Youth Dev Ctr,,2006-07,60,-,,-,-,-,-,-,-,-,-,-,-,-,9,12,4,35
1199,MSAD 05,1490,Gilford Butler School,,2006-07,72,-,,-,26,26,23,23,-,-,-,-,-,-,-,-,-,-
1199,MSAD 05,1486,MacDougal School,,2006-07,124,-,,-,66,66,58,-,-,-,-,-,-,-,-,-,-,-
1199,MSAD 05,1485,Owls Head Central School,,2006-07,103,-,,-,-,-,-,-,36,36,31,-,-,-,-,-,-,-
