District ID,District Name,School ID,School Name,,School Year,Total,4 Year Olds Program,,Early Kindergarten,Kindergarten,TotalK,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12
1016,Biddeford Public Schools,1910,Biddeford Intermediate School,,2010-11,366,-,,-,-,-,-,-,-,169,197,-,-,-,-,-,-,-
1016,Biddeford Public Schools,1176,Biddeford Middle School,,2010-11,593,-,,-,-,-,-,-,-,-,-,198,203,192,-,-,-,-
1016,Biddeford Public Schools,1177,Biddeford Primary School,,2010-11,583,-,,-,-,-,204,165,214,-,-,-,-,-,-,-,-,-
1016,Biddeford Public Schools,1175,John F Kennedy Memorial School,,2010-11,208,-,,11,197,208,-,-,-,-,-,-,-,-,-,-,-,-
3154,Blue Hill Harbor School,1952,Blue Hill Harbor School,,2010-11,12,-,,-,-,-,-,-,-,-,-,-,-,-,2,2,4,4
1017,Blue Hill Public Schools,1179,Blue Hill Consolidated School,,2010-11,243,-,,-,22,22,26,26,28,30,28,36,19,28,-,-,-,-
1281,Boothbay-Boothbay Hbr CSD,1832,Boothbay Region Elem School,,2010-11,390,-,,-,33,33,43,41,32,39,49,44,60,49,-,-,-,-
1281,Boothbay-Boothbay Hbr CSD,1831,Boothbay Region High School,,2010-11,241,-,,-,-,-,-,-,-,-,-,-,-,-,59,58,64,60
1021,Brewer Public Schools,1186,Brewer High School,,2010-11,743,-,,-,-,-,-,-,-,-,-,-,-,-,212,196,175,160
1021,Brewer Public Schools,1185,Brewer Middle School,,2010-11,285,-,,-,-,-,-,-,-,-,-,93,99,93,-,-,-,-
1021,Brewer Public Schools,1184,Capri Street School,,2010-11,173,55,,-,118,118,-,-,-,-,-,-,-,-,-,-,-,-
1021,Brewer Public Schools,1181,State Street School,,2010-11,221,-,,-,-,-,-,-,-,116,105,-,-,-,-,-,-,-
1021,Brewer Public Schools,1182,Washington Street School Bldg,,2010-11,295,-,,-,-,-,97,88,110,-,-,-,-,-,-,-,-,-
1023,Bristol Public Schools,1188,Bristol Consolidated School,,2010-11,188,-,,-,22,22,22,17,19,20,24,22,21,21,-,-,-,-
1024,Brooklin Public Schools,1189,Brooklin School,,2010-11,66,6,,-,8,8,2,12,3,7,5,10,7,6,-,-,-,-
1025,Brooksville Public Schools,1190,Brooksville Elementary School,,2010-11,67,4,,-,10,10,5,8,4,5,6,11,4,10,-,-,-,-
1026,Brunswick Public Schools,1196,Brunswick High School,,2010-11,967,-,,-,-,-,-,-,-,-,-,-,-,-,247,241,239,240
1026,Brunswick Public Schools,1195,Brunswick Jr High School,,2010-11,577,-,,-,-,-,-,-,-,-,-,184,186,207,-,-,-,-
1026,Brunswick Public Schools,1191,Coffin School,,2010-11,329,-,,-,60,60,55,49,51,57,57,-,-,-,-,-,-,-
1026,Brunswick Public Schools,1193,Jordan Acres School,,2010-11,406,-,,-,75,75,69,67,72,60,63,-,-,-,-,-,-,-
1026,Brunswick Public Schools,1194,Longfellow School-Brunswick,,2010-11,289,-,,-,46,46,50,34,45,54,60,-,-,-,-,-,-,-
1028,Calais Public Schools,1201,Calais Elementary School,,2010-11,284,27,,1,39,40,33,37,38,50,24,35,-,-,-,-,-,-
1028,Calais Public Schools,1203,Calais Middle/High School,,2010-11,367,-,,-,-,-,-,-,-,-,-,-,31,45,76,79,69,67
1029,Cape Elizabeth Public Schools,1207,Cape Elizabeth High School,,2010-11,548,-,,-,-,-,-,-,-,-,-,-,-,-,128,136,136,148
1029,Cape Elizabeth Public Schools,1206,Cape Elizabeth Middle School,,2010-11,550,-,,-,-,-,-,-,-,-,119,138,151,142,-,-,-,-
1029,Cape Elizabeth Public Schools,1205,Pond Cove Elementary,,2010-11,597,-,,-,91,91,116,125,120,145,-,-,-,-,-,-,-,-
1032,Castine Public Schools,1214,Adams School,,2010-11,49,-,,-,2,2,7,6,4,3,6,8,10,3,-,-,-,-
1033,Caswell Public Schools,1215,Dawn F Barnes Elementary Sch,,2010-11,42,6,,-,1,1,7,2,5,4,3,5,6,3,-,-,-,-
1035,Charlotte Public Schools,1216,Charlotte Elementary School,,2010-11,41,4,,-,5,5,3,4,5,1,6,6,3,4,-,-,-,-
3149,Chebeague Island Public Schools,1686,Chebeague Island School,,2010-11,19,-,,0,3,3,2,5,1,5,3,-,-,-,-,-,-,-
1040,Cranberry Isles Public Schools,1221,Ashley Bryan School,,2010-11,10,-,,-,-,-,4,1,2,-,-,-,2,1,-,-,-,-
3136,Cutler Public Schools,1809,Bay Ridge Elementary,,2010-11,66,7,,-,11,11,7,8,8,-,4,8,8,5,-,-,-,-
1046,Dedham Public Schools,1223,Dedham School,,2010-11,187,20,,-,20,20,20,18,15,22,17,23,16,16,-,-,-,-
1289,Deer Isle-Stonington CSD,1843,Deer Isle-Stonington Elementary Sch,,2010-11,197,-,,-,18,18,23,28,23,16,29,16,25,19,-,-,-,-
1289,Deer Isle-Stonington CSD,1842,Deer Isle-Stonington High Sch,,2010-11,155,-,,-,-,-,-,-,-,-,-,-,-,-,39,40,37,39
3129,East Machias Public Schools,1811,Elm Street School-East Machias,,2010-11,189,15,,-,23,23,19,18,21,19,16,23,22,13,-,-,-,-
1052,East Millinocket Public Schools,1226,Opal Myrick Elementary School,,2010-11,150,-,,-,26,26,30,33,29,32,-,-,-,-,-,-,-,-
1052,East Millinocket Public Schools,1227,Schenck High School,,2010-11,167,-,,-,-,-,-,-,-,-,-,-,-,-,51,39,41,36
1288,East Range CSD,1840,East Range II CSD School,,2010-11,36,-,,-,4,4,2,6,5,3,6,3,3,4,-,-,-,-
1053,Easton Public Schools,1229,Easton Elementary School,,2010-11,114,15,,-,14,14,13,11,12,14,21,14,-,-,-,-,-,-
1053,Easton Public Schools,1228,Easton Junior-Senior High Sch,,2010-11,103,-,,-,-,-,-,-,-,-,-,-,10,26,13,16,21,17
1054,Eastport Public Schools,1230,Eastport Elementary School,,2010-11,85,5,,-,6,6,8,10,8,8,4,9,14,13,-,-,-,-
1054,Eastport Public Schools,1231,Shead High School,,2010-11,119,-,,-,-,-,-,-,-,-,-,-,-,-,31,27,33,28
1055,Edgecomb Public Schools,1232,Edgecomb Eddy School,,2010-11,100,-,,-,18,18,14,9,16,15,14,14,-,-,-,-,-,-
1269,Education in Unorganized Terr,1814,Connor Consolidated School,,2010-11,40,4,,-,7,7,6,2,6,9,1,5,-,-,-,-,-,-
1269,Education in Unorganized Terr,1815,Edmunds Consolidated School,,2010-11,68,4,,-,2,2,9,6,7,9,5,10,8,8,-,-,-,-
1269,Education in Unorganized Terr,1816,Kingman Elementary School,,2010-11,16,1,,1,2,3,3,1,2,2,4,-,-,-,-,-,-,-
1269,Education in Unorganized Terr,1819,Patrick Therriault School,,2010-11,5,-,,-,-,-,-,1,2,-,-,2,-,-,-,-,-,-
1332,Erskine Academy,1033,Erskine Academy,,2010-11,692,-,,-,-,-,-,-,-,-,-,-,-,-,163,162,188,179
1057,Falmouth Public Schools,1238,D W Lunt School,,2010-11,401,-,,-,119,119,127,155,-,-,-,-,-,-,-,-,-,-
1057,Falmouth Public Schools,1240,Falmouth High School,,2010-11,701,-,,-,-,-,-,-,-,-,-,-,-,-,190,182,177,152
1057,Falmouth Public Schools,1241,Falmouth Middle School,,2010-11,686,-,,-,-,-,-,-,-,-,165,164,180,177,-,-,-,-
1057,Falmouth Public Schools,1239,Plummer-Motz School,,2010-11,313,-,,-,-,-,-,-,157,156,-,-,-,-,-,-,-,-
1058,Fayette Public Schools,1242,Fayette Central School,,2010-11,71,12,,-,9,9,10,8,9,14,9,-,-,-,-,-,-,-
1294,Five Town CSD,1852,Camden Hills Regional H S,,2010-11,662,-,,-,-,-,-,-,-,-,-,-,-,-,187,151,166,158
1335,Foxcroft Academy,1036,Foxcroft Academy,,2010-11,372,-,,-,-,-,-,-,-,-,-,-,-,-,80,91,106,95
1094,Frenchboro Public Schools,1296,Frenchboro Elementary School,,2010-11,12,-,,-,1,1,1,2,1,2,3,-,-,2,-,-,-,-
1348,Fryeburg Academy,1049,Fryeburg Academy,,2010-11,462,-,,-,-,-,-,-,-,-,-,-,-,-,109,125,127,101
1320,George Stevens Academy,1021,George Stevens Academy,,2010-11,253,-,,-,-,-,-,-,-,-,-,-,-,-,55,71,60,67
1061,Georgetown Public Schools,1247,Georgetown Central School,,2010-11,89,17,,-,13,13,9,10,18,6,8,8,-,-,-,-,-,-
1065,Gorham Public Schools,1253,Gorham High School,,2010-11,864,-,,-,-,-,-,-,-,-,-,-,-,-,247,218,216,183
1065,Gorham Public Schools,1858,Gorham Middle School,,2010-11,617,-,,-,-,-,-,-,-,-,-,216,203,198,-,-,-,-
1065,Gorham Public Schools,1254,Narragansett Elementary School,,2010-11,438,-,,-,131,131,155,152,-,-,-,-,-,-,-,-,-,-
1065,Gorham Public Schools,1251,Village Elementary School-Gorham,,2010-11,584,-,,-,-,-,-,-,197,189,198,-,-,-,-,-,-,-
1065,Gorham Public Schools,1250,White Rock School,,2010-11,149,-,,-,41,41,54,54,-,-,-,-,-,-,-,-,-,-
1290,Great Salt Bay CSD,1845,Great Salt Bay Community School,,2010-11,390,-,,-,35,35,40,36,41,51,54,44,49,40,-,-,-,-
1069,Greenbush Public Schools,1257,Helen S Dunn Elementary School,,2010-11,167,15,,1,13,14,16,19,15,12,21,17,18,20,-,-,-,-
1070,Greenville Public Schools,1258,Greenville Middle/High School,,2010-11,127,-,,-,-,-,-,-,-,-,-,11,13,21,19,20,18,25
1070,Greenville Public Schools,1259,Nickerson Elementary School,,2010-11,112,-,,-,14,14,17,14,19,21,27,-,-,-,-,-,-,-
1073,Harmony Public Schools,1261,Harmony Elementary,,2010-11,110,-,,-,8,8,9,6,17,15,14,17,10,14,-,-,-,-
1074,Hermon Public Schools,1262,Hermon Elementary School,,2010-11,349,32,,-,73,73,61,49,64,70,-,-,-,-,-,-,-,-
1074,Hermon Public Schools,1264,Hermon High School,,2010-11,546,-,,-,-,-,-,-,-,-,-,-,-,-,144,138,148,116
1074,Hermon Public Schools,1263,Hermon Middle School,,2010-11,281,-,,-,-,-,-,-,-,-,89,61,74,57,-,-,-,-
1077,Hope Public Schools,1265,Hope Elementary School,,2010-11,161,-,,-,12,12,20,20,19,18,26,13,14,19,-,-,-,-
1270,Indian Island,1820,Indian Island School,,2010-11,127,15,,-,17,17,13,11,17,16,6,9,12,11,-,-,-,-
1271,Indian Township,1821,Indian Township School,,2010-11,128,14,,-,21,21,10,13,12,11,9,14,9,15,-,-,-,-
1078,Isle Au Haut Public Schools,1266,Isle au Haut Rural School,,2010-11,3,-,,-,-,-,-,-,1,2,-,-,-,-,-,-,-,-
1079,Islesboro Public Schools,1267,Islesboro Central School,,2010-11,90,-,,-,6,6,4,6,2,4,6,8,11,12,7,9,8,7
1080,Jay School Department,1269,Jay Elementary School,,2010-11,254,39,,-,71,71,46,38,60,-,-,-,-,-,-,-,-,-
1080,Jay School Department,1270,Jay Middle School,,2010-11,257,-,,-,-,-,-,-,-,48,57,55,45,52,-,-,-,-
1080,Jay School Department,1268,Spruce Mountain High School North,,2010-11,225,-,,-,-,-,-,-,-,-,-,-,-,-,43,56,70,56
1081,Jefferson Public Schools,1271,Jefferson Village School,,2010-11,180,-,,-,22,22,17,22,16,21,18,15,24,25,-,-,-,-
1307,John Bapst Memorial High School,1008,John Bapst Memorial High School,,2010-11,438,-,,-,-,-,-,-,-,-,-,-,-,-,97,110,116,115
1082,Jonesboro Public Schools,1272,Jonesboro Elementary School,,2010-11,53,7,,-,5,5,5,5,5,6,6,4,5,5,-,-,-,-
1083,Jonesport Public Schools,1273,Jonesport Elementary School,,2010-11,137,13,,-,19,19,11,22,12,9,13,14,12,12,-,-,-,-
1085,Kittery Public Schools,1274,Horace Mitchell Primary School,,2010-11,375,-,,-,100,100,92,84,99,-,-,-,-,-,-,-,-,-
1085,Kittery Public Schools,1277,Robert W Traip Academy,,2010-11,277,-,,-,-,-,-,-,-,-,-,-,-,-,70,68,59,80
1085,Kittery Public Schools,1275,Shapleigh School,,2010-11,362,-,,-,-,-,-,-,-,59,78,86,69,70,-,-,-,-
1356,Lee Academy,1057,Lee Academy,,2010-11,164,-,,-,-,-,-,-,-,-,-,-,-,-,44,35,45,40
1088,Lewiston Public Schools,1279,Farwell Elementary School,,2010-11,397,29,,-,58,58,48,55,53,41,55,58,-,-,-,-,-,-
1088,Lewiston Public Schools,1286,Governor James B Longley Elem Sch,,2010-11,307,28,,-,59,59,39,47,41,30,27,36,-,-,-,-,-,-
1088,Lewiston Public Schools,1283,Lewiston High School,,2010-11,"1,381",-,,-,-,-,-,-,-,-,-,-,-,-,341,336,335,369
1088,Lewiston Public Schools,1285,Lewiston Middle School,,2010-11,621,-,,-,-,-,-,-,-,-,-,-,322,299,-,-,-,-
1088,Lewiston Public Schools,1280,Martel School,,2010-11,292,-,,-,55,55,46,38,34,36,39,44,-,-,-,-,-,-
1088,Lewiston Public Schools,1282,Montello School,,2010-11,740,57,,-,104,104,103,103,74,98,91,110,-,-,-,-,-,-
1088,Lewiston Public Schools,1960,Raymond A. Geiger Elementary School,,2010-11,662,28,,-,107,107,106,83,87,88,81,82,-,-,-,-,-,-
1088,Lewiston Public Schools,1284,Thomas J McMahon Elementary Sch,,2010-11,501,28,,-,73,73,64,69,62,66,68,71,-,-,-,-,-,-
1364,Lincoln Academy,1066,Lincoln Academy,,2010-11,549,-,,-,-,-,-,-,-,-,-,-,-,-,144,134,125,146
1091,Lincolnville Public Schools,1289,Lincolnville Central School,,2010-11,185,-,,-,24,24,19,19,23,15,18,24,23,20,-,-,-,-
1092,Lisbon Public Schools,1872,Lisbon Community School,,2010-11,607,26,,2,106,108,89,97,89,97,101,-,-,-,-,-,-,-
1092,Lisbon Public Schools,1293,Lisbon High School,,2010-11,444,-,,-,-,-,-,-,-,-,-,-,-,-,117,91,116,120
1092,Lisbon Public Schools,1292,Philip W Sugg Middle School,,2010-11,290,-,,-,-,-,-,-,-,-,-,106,84,100,-,-,-,-
1135,Long Island Public Schools,1362,Long Island Elementary School,,2010-11,19,-,,-,3,3,-,6,1,5,4,-,-,-,-,-,-,-
1095,Machias Public Schools,1298,Machias Memorial High School,,2010-11,128,-,,-,-,-,-,-,-,-,-,-,-,-,20,36,42,30
1095,Machias Public Schools,1297,Rose M Gaffney School,,2010-11,344,28,,-,40,40,40,35,46,34,35,23,32,31,-,-,-,-
3137,Machiasport Public Schools,1812,Fort O'Brien School,,2010-11,55,8,,-,7,7,12,6,1,1,9,7,3,1,-,-,-,-
1097,Madawaska Public Schools,1301,Madawaska Elementary School,,2010-11,291,29,,-,31,31,25,35,44,39,45,43,-,-,-,-,-,-
1097,Madawaska Public Schools,1300,Madawaska Middle/High School,,2010-11,297,-,,-,-,-,-,-,-,-,-,-,42,48,51,51,61,44
1369,Maine Central Institute,1072,Maine Central Institute,,2010-11,319,-,,-,-,-,-,-,-,-,-,-,-,-,81,85,75,78
1295,ME Sch of Science & Mathematics,1853,ME Sch of Science & Mathematics,,2010-11,102,-,,-,-,-,-,-,-,-,-,-,-,-,7,31,34,30
1105,Medway Public Schools,1304,Medway Middle School,,2010-11,142,-,,-,-,-,-,-,-,-,29,42,32,39,-,-,-,-
1106,Milford Public Schools,1305,Dr Lewis S Libby School,,2010-11,327,22,,2,45,47,29,38,32,31,25,32,42,29,-,-,-,-
1107,Millinocket Public Schools,1306,Granite Street School,,2010-11,222,-,,-,38,38,30,46,29,40,39,-,-,-,-,-,-,-
1107,Millinocket Public Schools,1307,Millinocket Middle School,,2010-11,123,-,,-,-,-,-,-,-,-,-,36,35,52,-,-,-,-
1107,Millinocket Public Schools,1308,Stearns Jr-Sr High School,,2010-11,197,-,,-,-,-,-,-,-,-,-,-,-,-,40,43,45,69
1109,Monhegan Plt School Dept,1310,Monhegan Island School,,2010-11,2,-,,-,-,-,-,-,-,-,1,-,1,-,-,-,-,-
1292,Moosabec CSD,1847,Jonesport-Beals High School,,2010-11,73,-,,-,-,-,-,-,-,-,-,-,-,-,18,15,16,24
1112,Mount Desert Public Schools,1314,Mt Desert Elementary School,,2010-11,156,-,,-,19,19,17,23,23,12,13,19,15,15,-,-,-,-
1221,MSAD 27,1573,Eagle Lake Elem/Jr High School,,2010-11,86,9,,-,12,12,19,8,9,7,8,14,-,-,-,-,-,-
1221,MSAD 27,1575,Fort Kent Community High School,,2010-11,322,-,,-,-,-,-,-,-,-,-,-,-,-,76,77,84,85
1221,MSAD 27,1574,Fort Kent Elementary School,,2010-11,474,34,,-,43,43,40,44,36,44,38,53,79,63,-,-,-,-
1221,MSAD 27,1576,St Francis Elementary School,,2010-11,51,7,,-,4,4,8,8,5,8,7,4,-,-,-,-,-,-
1221,MSAD 27,1577,Wallagrass Elementary School,,2010-11,96,14,,-,10,10,9,11,11,12,12,17,-,-,-,-,-,-
1240,MSAD 46,1650,Dexter Regional High School,,2010-11,287,-,,-,-,-,-,-,-,-,-,-,-,-,76,78,66,67
1240,MSAD 46,2605,Ridge View Community School,,2010-11,708,33,,-,83,83,68,57,70,76,74,74,86,87,-,-,-,-
1267,MSAD 76,1808,Swans Island Elementary School,,2010-11,36,-,,-,3,3,2,7,3,4,5,6,2,4,-,-,-,-
1283,Mt Desert CSD,1834,Mt Desert Island High School,,2010-11,546,-,,-,-,-,-,-,-,-,-,-,-,-,143,147,109,147
1116,New Sweden Public Schools,1316,New Sweden Consolidated School,,2010-11,80,9,,-,10,10,13,2,9,4,7,9,7,10,-,-,-,-
1117,Nobleboro Public Schools,1317,Nobleboro Central School,,2010-11,137,-,,-,15,15,17,10,8,19,16,12,14,26,-,-,-,-
1124,Orrington Public Schools,1332,Center Drive School,,2010-11,400,34,,-,38,38,49,40,31,34,43,40,41,50,-,-,-,-
1127,Pembroke Public Schools,1335,Pembroke Elementary School,,2010-11,101,2,,-,11,11,12,8,9,12,18,9,9,11,-,-,-,-
1128,Penobscot Public Schools,1336,Penobscot Elementary School,,2010-11,65,-,,-,4,4,10,8,6,5,5,9,9,9,-,-,-,-
1129,Perry Public Schools,1337,Perry Elementary School,,2010-11,101,11,,-,8,8,14,6,10,8,15,4,14,11,-,-,-,-
1272,Pleasant Point,1822,Beatrice Rafferty School,,2010-11,102,-,,-,13,13,11,13,13,13,10,12,9,8,-,-,-,-
1134,Portland Public Schools,1904,Casco Bay High School,,2010-11,276,-,,-,-,-,-,-,-,-,-,-,-,-,71,69,68,68
1134,Portland Public Schools,1345,Cliff Island School,,2010-11,5,1,,-,-,-,-,2,-,-,2,-,-,-,-,-,-,-
1134,Portland Public Schools,1357,Deering High School,,2010-11,"1,003",-,,-,-,-,-,-,-,-,-,-,-,-,245,210,245,303
1134,Portland Public Schools,1939,East End Community School,,2010-11,429,10,,-,77,77,73,67,76,66,60,-,-,-,-,-,-,-
1134,Portland Public Schools,1347,Fred P Hall School,,2010-11,458,-,,-,72,72,77,79,70,80,80,-,-,-,-,-,-,-
1134,Portland Public Schools,1351,Harrison Lyseth Elem School,,2010-11,508,-,,-,83,83,83,89,78,85,90,-,-,-,-,-,-,-
1134,Portland Public Schools,1358,Howard C Reiche Community Sch,,2010-11,339,-,,-,70,70,58,58,44,58,51,-,-,-,-,-,-,-
1134,Portland Public Schools,1353,King Middle School,,2010-11,547,-,,-,-,-,-,-,-,-,-,187,183,177,-,-,-,-
1134,Portland Public Schools,1354,Lincoln Middle School,,2010-11,437,-,,-,-,-,-,-,-,-,-,142,153,142,-,-,-,-
1134,Portland Public Schools,1348,Longfellow School-Portland,,2010-11,393,11,,1,65,66,66,74,63,59,54,-,-,-,-,-,-,-
1134,Portland Public Schools,1355,Lyman Moore Middle School,,2010-11,527,-,,-,-,-,-,-,-,-,-,144,182,201,-,-,-,-
1134,Portland Public Schools,1346,Nathan Clifford School,,2010-11,311,-,,-,53,53,67,43,54,45,49,-,-,-,-,-,-,-
1134,Portland Public Schools,1349,Peaks Island School,,2010-11,57,-,,-,14,14,8,6,10,10,9,-,-,-,-,-,-,-
1134,Portland Public Schools,1356,Portland High School,,2010-11,970,-,,-,-,-,-,-,-,-,-,-,-,-,232,236,256,246
1134,Portland Public Schools,1350,Presumpscot School,,2010-11,290,-,,-,57,57,56,37,52,41,47,-,-,-,-,-,-,-
1134,Portland Public Schools,1359,Riverton School,,2010-11,447,13,,-,73,73,79,76,72,61,73,-,-,-,-,-,-,-
1136,Princeton Public Schools,1363,Princeton Elementary School,,2010-11,105,11,,-,14,14,9,16,7,14,9,8,9,8,-,-,-,-
1143,Robbinston Public Schools,1372,Robbinston Grade School,,2010-11,51,-,,-,5,5,4,6,2,6,9,4,7,8,-,-,-,-
3152,RSU 01 - LKRSU,1170,Bath Middle School,,2010-11,354,-,,-,-,-,-,-,-,-,-,126,112,116,-,-,-,-
3152,RSU 01 - LKRSU,1169,Dike-Newell School,,2010-11,300,51,,-,88,88,80,81,-,-,-,-,-,-,-,-,-,-
3152,RSU 01 - LKRSU,1168,Fisher-Mitchell School,,2010-11,229,-,,-,-,-,-,-,74,78,77,-,-,-,-,-,-,-
3152,RSU 01 - LKRSU,1171,Morse High School,,2010-11,661,-,,-,-,-,-,-,-,-,-,-,-,-,150,170,175,166
3152,RSU 01 - LKRSU,1339,Phippsburg Elementary School,,2010-11,115,7,,-,15,15,14,18,17,15,29,-,-,-,-,-,-,-
3152,RSU 01 - LKRSU,1426,West Bath School,,2010-11,122,7,,-,19,19,26,17,19,15,19,-,-,-,-,-,-,-
3152,RSU 01 - LKRSU,1452,Woolwich Central School,,2010-11,329,13,,-,30,30,37,39,26,27,38,43,40,36,-,-,-,-
3156,RSU 02,1224,Dresden Elementary School,,2010-11,96,6,,-,15,15,14,14,15,18,14,-,-,-,-,-,-,-
3156,RSU 02,1536,Hall-Dale Elementary School,,2010-11,377,25,,-,59,59,61,57,52,61,62,-,-,-,-,-,-,-
3156,RSU 02,1534,Hall-Dale High School,,2010-11,312,-,,-,-,-,-,-,-,-,-,-,-,-,63,87,79,83
3156,RSU 02,1535,Hall-Dale Middle School,,2010-11,206,-,,-,-,-,-,-,-,-,-,61,78,67,-,-,-,-
3156,RSU 02,1311,Henry L Cottrell School,,2010-11,208,34,,-,40,40,41,42,51,-,-,-,-,-,-,-,-,-
3156,RSU 02,1369,Marcia Buker School,,2010-11,280,34,,-,42,42,43,39,40,50,32,-,-,-,-,-,-,-
3156,RSU 02,1312,Monmouth Academy,,2010-11,226,-,,-,-,-,-,-,-,-,-,-,-,-,68,60,48,50
3156,RSU 02,1313,Monmouth Middle School,,2010-11,273,-,,-,-,-,-,-,-,56,61,49,44,63,-,-,-,-
3156,RSU 02,1370,Richmond High School,,2010-11,147,-,,-,-,-,-,-,-,-,-,-,-,-,34,43,29,41
3156,RSU 02,1371,Richmond Middle School,,2010-11,115,-,,-,-,-,-,-,-,-,-,51,30,34,-,-,-,-
1197,RSU 03/MSAD 03,1472,Monroe Elementary School,,2010-11,54,-,,-,5,5,13,8,10,7,11,-,-,-,-,-,-,-
1197,RSU 03/MSAD 03,1470,Morse Memorial School,,2010-11,117,15,,-,16,16,13,16,25,13,19,-,-,-,-,-,-,-
1197,RSU 03/MSAD 03,1476,Mt View Elementary School,,2010-11,286,-,,-,43,43,40,43,51,43,66,-,-,-,-,-,-,-
1197,RSU 03/MSAD 03,1475,Mt View High School,,2010-11,458,-,,-,-,-,-,-,-,-,-,-,-,-,114,104,108,132
1197,RSU 03/MSAD 03,1477,Mt View Middle School,,2010-11,332,-,,-,-,-,-,-,-,-,-,116,102,114,-,-,-,-
