District ID,District Name,School ID,School Name,,School Year,Total,4 Year Olds Program,,Early Kindergarten,Kindergarten,TotalK,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12
1021,Brewer Public Schools,1184,Capri Street School,,2008-09,130,33,,-,97,97,-,-,-,-,-,-,-,-,-,-,-,-
1021,Brewer Public Schools,1181,State Street School,,2008-09,188,-,,-,-,-,-,-,-,96,92,-,-,-,-,-,-,-
1021,Brewer Public Schools,1182,Washington Street School Bldg,,2008-09,340,-,,-,-,-,114,113,113,-,-,-,-,-,-,-,-,-
1022,Bridgewater Public Schools,1187,Bridgewater Grammar School,,2008-09,31,1,,-,6,6,5,3,5,4,3,4,-,-,-,-,-,-
1023,Bristol Public Schools,1188,Bristol Consolidated School,,2008-09,197,-,,-,14,14,19,21,23,21,20,20,34,25,-,-,-,-
1024,Brooklin Public Schools,1189,Brooklin School,,2008-09,64,1,,-,14,14,3,6,5,8,7,6,8,6,-,-,-,-
1025,Brooksville Public Schools,1190,Brooksville Elementary School,,2008-09,56,-,,-,5,5,4,6,6,11,2,9,5,8,-,-,-,-
1026,Brunswick Public Schools,1196,Brunswick High School,,2008-09,"1,116",-,,-,-,-,-,-,-,-,-,-,-,-,285,274,293,264
1026,Brunswick Public Schools,1195,Brunswick Jr High School,,2008-09,711,-,,-,-,-,-,-,-,-,-,237,244,230,-,-,-,-
1026,Brunswick Public Schools,1191,Coffin School,,2008-09,411,-,,-,57,57,74,75,53,75,77,-,-,-,-,-,-,-
1026,Brunswick Public Schools,1192,Hawthorne School,,2008-09,83,-,,-,-,-,13,14,19,19,18,-,-,-,-,-,-,-
1026,Brunswick Public Schools,1193,Jordan Acres School,,2008-09,457,-,,-,85,85,76,76,76,72,72,-,-,-,-,-,-,-
1026,Brunswick Public Schools,1194,Longfellow School-Brunswick,,2008-09,323,-,,-,47,47,52,56,64,52,52,-,-,-,-,-,-,-
1027,Bucksport School Department,1199,Bucksport High School,,2008-09,428,-,,-,-,-,-,-,-,-,-,-,-,-,101,96,110,121
1027,Bucksport School Department,1857,Bucksport Middle School,,2008-09,244,-,,-,-,-,-,-,-,-,52,66,64,62,-,-,-,-
1027,Bucksport School Department,1197,G Herbert Jewett School,,2008-09,83,-,,-,83,83,-,-,-,-,-,-,-,-,-,-,-,-
1027,Bucksport School Department,1200,Miles Lane School,,2008-09,254,-,,-,4,4,59,75,50,66,-,-,-,-,-,-,-,-
1028,Calais Public Schools,1201,Calais Elementary School,,2008-09,274,20,,-,37,37,36,41,35,29,28,48,-,-,-,-,-,-
1028,Calais Public Schools,1203,Calais Middle/High School,,2008-09,359,-,,-,-,-,-,-,-,-,-,-,39,48,75,76,56,65
1029,Cape Elizabeth Public Schools,1207,Cape Elizabeth High School,,2008-09,567,-,,-,-,-,-,-,-,-,-,-,-,-,135,147,135,150
1029,Cape Elizabeth Public Schools,1206,Cape Elizabeth Middle School,,2008-09,572,-,,-,-,-,-,-,-,-,155,144,132,141,-,-,-,-
1029,Cape Elizabeth Public Schools,1205,Pond Cove Elementary,,2008-09,609,-,,-,107,107,107,137,115,143,-,-,-,-,-,-,-,-
1030,Caribou School Department,1212,Caribou High School,,2008-09,579,-,,-,-,-,-,-,-,-,-,-,-,-,159,148,142,130
1030,Caribou School Department,1211,Caribou Middle School,,2008-09,426,-,,-,-,-,-,-,-,-,106,92,104,124,-,-,-,-
1030,Caribou School Department,1209,Hilltop Elementary School,,2008-09,256,-,,-,84,84,88,84,-,-,-,-,-,-,-,-,-,-
1030,Caribou School Department,1208,Teague Park School,,2008-09,242,54,,-,-,-,-,-,100,88,-,-,-,-,-,-,-,-
1032,Castine Public Schools,1214,Adams School,,2008-09,58,-,,-,9,9,2,4,7,8,8,5,11,4,-,-,-,-
1033,Caswell Public Schools,1215,Dawn F Barnes Elementary Sch,,2008-09,37,7,,-,2,2,2,4,2,5,6,1,5,3,-,-,-,-
1035,Charlotte Public Schools,1216,Charlotte Elementary School,,2008-09,41,4,,-,5,5,5,1,6,6,4,3,4,3,-,-,-,-
3149,Chebeague Island Public Schools,1686,Chebeague Island School,,2008-09,23,-,,2,7,9,1,5,2,2,4,-,-,-,-,-,-,-
1036,Chelsea School Department,1217,Chelsea Elementary School,,2008-09,242,-,,-,30,30,25,24,27,22,44,30,14,26,-,-,-,-
1037,China School Department,1218,China Middle School,,2008-09,211,-,,-,-,-,-,-,-,-,53,53,50,55,-,-,-,-
1037,China School Department,1219,China Primary School,,2008-09,252,-,,-,48,48,42,58,55,49,-,-,-,-,-,-,-,-
1040,Cranberry Isles Public Schools,1221,Ashley Bryan School,,2008-09,11,-,,-,-,-,3,2,-,-,3,1,1,1,-,-,-,-
3136,Cutler Public Schools,1809,Bay Ridge Elementary,,2008-09,58,-,,8,5,13,7,1,3,11,4,6,5,8,-,-,-,-
1044,Dayton Public Schools,1222,Dayton Consolidated School,,2008-09,164,-,,-,24,24,26,18,31,25,40,-,-,-,-,-,-,-
1046,Dedham Public Schools,1223,Dedham School,,2008-09,178,-,,13,17,30,17,24,15,22,15,14,13,28,-,-,-,-
1289,Deer Isle-Stonington CSD,1843,Deer Isle-Stonington Elementary Sch,,2008-09,225,-,,-,28,28,24,16,29,17,25,21,31,34,-,-,-,-
1289,Deer Isle-Stonington CSD,1842,Deer Isle-Stonington High Sch,,2008-09,167,-,,-,-,-,-,-,-,-,-,-,-,-,38,42,51,36
1049,Dresden School Department,1224,Dresden Elementary School,,2008-09,105,-,,-,15,15,16,21,13,21,19,-,-,-,-,-,-,-
1051,Durham School Department,1225,Durham Community School,,2008-09,349,-,,-,43,43,37,45,33,42,42,38,36,33,-,-,-,-
3129,East Machias Public Schools,1811,Elm Street School-East Machias,,2008-09,186,-,,14,20,34,21,17,15,18,21,15,18,27,-,-,-,-
1052,East Millinocket Public Schools,1226,Opal Myrick Elementary School,,2008-09,173,-,,-,35,35,31,31,33,43,-,-,-,-,-,-,-,-
1052,East Millinocket Public Schools,1227,Schenck High School,,2008-09,186,-,,-,-,-,-,-,-,-,-,-,-,-,41,46,53,46
1288,East Range CSD,1840,East Range II CSD School,,2008-09,40,-,,-,5,5,6,3,7,4,1,5,7,2,-,-,-,-
1053,Easton Public Schools,1229,Easton Elementary School,,2008-09,130,14,,-,12,12,16,19,21,13,8,27,-,-,-,-,-,-
1053,Easton Public Schools,1228,Easton Junior-Senior High Sch,,2008-09,91,-,,-,-,-,-,-,-,-,-,-,12,13,23,13,16,14
1054,Eastport Public Schools,1230,Eastport Elementary School,,2008-09,103,-,,9,14,23,11,10,9,7,12,15,5,11,-,-,-,-
1054,Eastport Public Schools,1231,Shead High School,,2008-09,139,-,,-,-,-,-,-,-,-,-,-,-,-,44,27,34,34
1055,Edgecomb Public Schools,1232,Edgecomb Eddy School,,2008-09,95,-,,-,11,11,17,18,13,10,19,7,-,-,-,-,-,-
1269,Education in Unorganized Terr,1814,Connor Consolidated School,,2008-09,45,6,,-,2,2,8,8,4,7,5,5,-,-,-,-,-,-
1269,Education in Unorganized Terr,1815,Edmunds Consolidated School,,2008-09,79,9,,-,9,9,9,6,5,9,9,8,6,9,-,-,-,-
1269,Education in Unorganized Terr,1816,Kingman Elementary School,,2008-09,21,1,,2,1,3,3,5,4,4,1,-,-,-,-,-,-,-
1269,Education in Unorganized Terr,1819,Patrick Therriault School,,2008-09,15,-,,-,1,1,1,3,3,2,3,2,-,-,-,-,-,-
1269,Education in Unorganized Terr,1818,Rockwood Elementary School,,2008-09,2,-,,-,-,-,1,-,-,-,1,-,-,-,-,-,-,-
1056,Ellsworth Public Schools,1234,Dr Charles C Knowlton School,,2008-09,250,-,,-,84,84,88,78,-,-,-,-,-,-,-,-,-,-
1056,Ellsworth Public Schools,1236,Ellsworth High School,,2008-09,598,-,,-,-,-,-,-,-,-,-,-,-,-,149,139,162,148
1056,Ellsworth Public Schools,1235,Ellsworth Middle School,,2008-09,268,-,,-,-,-,-,-,-,-,-,91,80,97,-,-,-,-
1056,Ellsworth Public Schools,1233,General Bryant E Moore School,,2008-09,217,-,,-,-,-,-,-,72,62,83,-,-,-,-,-,-,-
1332,Erskine Academy,1033,Erskine Academy,,2008-09,751,-,,-,-,-,-,-,-,-,-,-,-,-,201,195,203,152
1057,Falmouth Public Schools,1238,D W Lunt School,,2008-09,406,-,,-,116,116,142,148,-,-,-,-,-,-,-,-,-,-
1057,Falmouth Public Schools,1240,Falmouth High School,,2008-09,675,-,,-,-,-,-,-,-,-,-,-,-,-,179,157,174,165
1057,Falmouth Public Schools,1241,Falmouth Middle School,,2008-09,739,-,,-,-,-,-,-,-,-,178,173,198,190,-,-,-,-
1057,Falmouth Public Schools,1239,Plummer-Motz School,,2008-09,311,-,,-,-,-,-,-,162,149,-,-,-,-,-,-,-,-
1058,Fayette Public Schools,1242,Fayette Central School,,2008-09,65,10,,-,7,7,8,11,11,9,9,-,-,-,-,-,-,-
1294,Five Town CSD,1852,Camden Hills Regional H S,,2008-09,671,-,,-,-,-,-,-,-,-,-,-,-,-,183,163,173,152
1282,Flanders Bay CSD,1833,Sumner Memorial High School,,2008-09,297,-,,-,-,-,-,-,-,-,-,-,-,-,64,84,77,72
1335,Foxcroft Academy,1036,Foxcroft Academy,,2008-09,368,-,,-,-,-,-,-,-,-,-,-,-,-,107,91,83,87
1060,Freeport School Department,1244,Freeport High School,,2008-09,420,-,,-,-,-,-,-,-,-,-,-,-,-,112,104,86,118
1060,Freeport School Department,1245,Freeport Middle School,,2008-09,258,-,,-,-,-,-,-,-,-,-,81,98,79,-,-,-,-
1060,Freeport School Department,1246,Mast Landing School,,2008-09,251,-,,-,-,-,-,-,76,86,89,-,-,-,-,-,-,-
1060,Freeport School Department,1243,Morse Street School,,2008-09,244,8,,-,80,80,70,86,-,-,-,-,-,-,-,-,-,-
1094,Frenchboro Public Schools,1296,Frenchboro Elementary School,,2008-09,12,-,,-,2,2,1,2,3,-,-,3,-,1,-,-,-,-
1348,Fryeburg Academy,1049,Fryeburg Academy,,2008-09,540,-,,-,-,-,-,-,-,-,-,-,-,-,141,109,149,141
1320,George Stevens Academy,1021,George Stevens Academy,,2008-09,273,-,,-,-,-,-,-,-,-,-,-,-,-,64,76,72,61
1061,Georgetown Public Schools,1247,Georgetown Central School,,2008-09,62,-,,-,5,5,14,7,10,10,10,6,-,-,-,-,-,-
1063,Glenburn Public Schools,1248,Glenburn Elementary School,,2008-09,413,-,,-,37,37,59,42,48,50,33,41,55,48,-,-,-,-
1065,Gorham Public Schools,1253,Gorham High School,,2008-09,857,-,,-,-,-,-,-,-,-,-,-,-,-,235,212,214,196
1065,Gorham Public Schools,1858,Gorham Middle School,,2008-09,654,-,,-,-,-,-,-,-,-,-,194,239,221,-,-,-,-
1065,Gorham Public Schools,1254,Narragansett Elementary School,,2008-09,438,-,,-,146,146,147,145,-,-,-,-,-,-,-,-,-,-
1065,Gorham Public Schools,1251,Village Elementary School-Gorham,,2008-09,600,-,,-,-,-,-,-,196,209,195,-,-,-,-,-,-,-
1065,Gorham Public Schools,1250,White Rock School,,2008-09,138,-,,-,48,48,47,43,-,-,-,-,-,-,-,-,-,-
1290,Great Salt Bay CSD,1845,Great Salt Bay Community School,,2008-09,383,-,,-,28,28,31,47,53,40,40,35,50,59,-,-,-,-
1069,Greenbush Public Schools,1257,Helen S Dunn Elementary School,,2008-09,150,-,,14,18,32,14,15,14,13,18,17,13,14,-,-,-,-
1070,Greenville Public Schools,1258,Greenville Middle/High School,,2008-09,149,-,,-,-,-,-,-,-,-,-,24,16,23,16,29,23,18
1070,Greenville Public Schools,1259,Nickerson Elementary School,,2008-09,94,-,,-,13,13,17,18,23,13,10,-,-,-,-,-,-,-
1071,Hancock Public Schools,1260,Hancock Grammar School,,2008-09,230,-,,-,21,21,17,28,30,20,33,27,21,33,-,-,-,-
1073,Harmony Public Schools,1261,Harmony Elementary,,2008-09,98,-,,-,4,4,14,12,12,16,9,12,9,10,-,-,-,-
1074,Hermon Public Schools,1262,Hermon Elementary School,,2008-09,356,33,,-,46,46,63,69,81,64,-,-,-,-,-,-,-,-
1074,Hermon Public Schools,1264,Hermon High School,,2008-09,549,-,,-,-,-,-,-,-,-,-,-,-,-,147,128,136,138
1074,Hermon Public Schools,1263,Hermon Middle School,,2008-09,278,-,,-,-,-,-,-,-,-,72,61,75,70,-,-,-,-
1077,Hope Public Schools,1265,Hope Elementary School,,2008-09,146,-,,-,17,17,17,16,25,10,13,15,19,14,-,-,-,-
1270,Indian Island,1820,Indian Island School,,2008-09,131,13,,5,12,17,17,16,6,14,12,13,9,14,-,-,-,-
1271,Indian Township,1821,Indian Township School,,2008-09,114,-,,10,11,21,12,12,9,14,11,10,15,10,-,-,-,-
1078,Isle Au Haut Public Schools,1266,Isle au Haut Rural School,,2008-09,8,-,,-,-,-,1,2,-,-,2,-,2,1,-,-,-,-
1079,Islesboro Public Schools,1267,Islesboro Central School,,2008-09,86,-,,-,6,6,2,3,3,6,7,13,3,9,8,8,9,9
1080,Jay School Department,1269,Jay Elementary School,,2008-09,311,27,,-,57,57,61,51,58,57,-,-,-,-,-,-,-,-
1080,Jay School Department,1270,Jay Middle School,,2008-09,217,-,,-,-,-,-,-,-,-,47,62,53,55,-,-,-,-
1080,Jay School Department,1268,Spruce Mountain High School North,,2008-09,253,-,,-,-,-,-,-,-,-,-,-,-,-,72,64,66,51
1081,Jefferson Public Schools,1271,Jefferson Village School,,2008-09,198,-,,-,18,18,20,23,23,14,25,24,31,20,-,-,-,-
1307,John Bapst Memorial High School,1008,John Bapst Memorial High School,,2008-09,466,-,,-,-,-,-,-,-,-,-,-,-,-,121,120,102,123
1082,Jonesboro Public Schools,1272,Jonesboro Elementary School,,2008-09,51,-,,-,3,3,6,5,4,5,8,6,7,7,-,-,-,-
1083,Jonesport Public Schools,1273,Jonesport Elementary School,,2008-09,112,-,,-,19,19,13,13,11,12,11,15,9,9,-,-,-,-
1085,Kittery Public Schools,1276,Frisbee Elementary School,,2008-09,218,-,,-,-,-,-,-,77,74,67,-,-,-,-,-,-,-
1085,Kittery Public Schools,1274,Horace Mitchell Primary School,,2008-09,244,-,,-,90,90,87,67,-,-,-,-,-,-,-,-,-,-
1085,Kittery Public Schools,1277,Robert W Traip Academy,,2008-09,309,-,,-,-,-,-,-,-,-,-,-,-,-,68,84,71,86
1085,Kittery Public Schools,1275,Shapleigh School,,2008-09,223,-,,-,-,-,-,-,-,-,-,81,78,64,-,-,-,-
1087,Lamoine Public Schools,1278,Lamoine Consolidated School,,2008-09,114,-,,-,12,12,11,14,8,14,12,16,18,9,-,-,-,-
1356,Lee Academy,1057,Lee Academy,,2008-09,186,-,,-,-,-,-,-,-,-,-,-,-,-,43,46,48,49
1088,Lewiston Public Schools,1279,Farwell Elementary School,,2008-09,431,56,,-,65,65,60,45,54,61,38,52,-,-,-,-,-,-
1088,Lewiston Public Schools,1286,Governor James B Longley Elem Sch,,2008-09,292,28,,-,58,58,35,36,42,37,31,25,-,-,-,-,-,-
1088,Lewiston Public Schools,1283,Lewiston High School,,2008-09,"1,374",-,,-,-,-,-,-,-,-,-,-,-,-,351,370,343,310
1088,Lewiston Public Schools,1285,Lewiston Middle School,,2008-09,684,-,,-,-,-,-,-,-,-,-,-,346,338,-,-,-,-
1088,Lewiston Public Schools,1280,Martel School,,2008-09,313,-,,-,49,49,44,39,40,50,41,50,-,-,-,-,-,-
1088,Lewiston Public Schools,1282,Montello School,,2008-09,842,-,,-,138,138,126,129,119,128,103,99,-,-,-,-,-,-
1088,Lewiston Public Schools,1281,Pettingill Elementary School,,2008-09,333,-,,-,44,44,46,56,51,48,51,37,-,-,-,-,-,-
1088,Lewiston Public Schools,1284,Thomas J McMahon Elementary Sch,,2008-09,460,-,,-,60,60,72,65,72,65,67,59,-,-,-,-,-,-
1322,Liberty School (Closed),1023,Liberty School,,2008-09,-,-,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1089,Limestone School Department,1288,Limestone Community School,,2008-09,304,15,,-,16,16,16,20,19,20,22,23,22,23,39,25,21,23
1364,Lincoln Academy,1066,Lincoln Academy,,2008-09,578,-,,-,-,-,-,-,-,-,-,-,-,-,131,163,142,142
1091,Lincolnville Public Schools,1289,Lincolnville Central School,,2008-09,202,-,,-,19,19,21,16,21,25,23,24,27,26,-,-,-,-
1092,Lisbon Public Schools,1872,Lisbon Community School,,2008-09,582,-,,-,111,111,88,98,97,107,81,-,-,-,-,-,-,-
1092,Lisbon Public Schools,1293,Lisbon High School,,2008-09,451,-,,-,-,-,-,-,-,-,-,-,-,-,125,136,87,103
1092,Lisbon Public Schools,1292,Philip W Sugg Middle School,,2008-09,309,-,,-,-,-,-,-,-,-,-,92,126,91,-,-,-,-
1093,Litchfield School Department,1295,Carrie Ricker Middle School,,2008-09,207,-,,-,-,-,-,-,-,49,37,39,37,45,-,-,-,-
1093,Litchfield School Department,1294,Libby-Tozier School,,2008-09,142,-,,-,29,29,39,30,44,-,-,-,-,-,-,-,-,-
1135,Long Island Public Schools,1362,Long Island Elementary School,,2008-09,13,-,,-,4,4,2,3,2,1,1,-,-,-,-,-,-,-
1095,Machias Public Schools,1298,Machias Memorial High School,,2008-09,126,-,,-,-,-,-,-,-,-,-,-,-,-,43,32,32,19
1095,Machias Public Schools,1297,Rose M Gaffney School,,2008-09,313,26,,-,37,37,40,31,42,25,30,25,26,31,-,-,-,-
3137,Machiasport Public Schools,1812,Fort O'Brien School,,2008-09,41,7,,-,4,4,1,-,7,8,3,3,3,5,-,-,-,-
1097,Madawaska Public Schools,1301,Madawaska Elementary School,,2008-09,283,25,,-,36,36,43,37,50,47,45,-,-,-,-,-,-,-
1097,Madawaska Public Schools,1300,Madawaska Middle/High School,,2008-09,372,-,,-,-,-,-,-,-,-,-,45,49,57,65,48,60,48
1369,Maine Central Institute,1072,Maine Central Institute,,2008-09,338,-,,-,-,-,-,-,-,-,-,-,-,-,82,79,92,85
3151,Maine Department of Education,1946,MDOE School,,2008-09,10,-,,-,-,-,-,-,-,-,-,0,0,0,2,5,1,2
1100,Manchester School Department,1302,Manchester Elementary School,,2008-09,177,-,,-,28,28,15,33,31,35,35,-,-,-,-,-,-,-
1286,Maranacook CSD,1837,Maranacook Community High Sch,,2008-09,473,-,,-,-,-,-,-,-,-,-,-,-,-,125,117,108,123
1286,Maranacook CSD,1838,Maranacook Community Middle Sch,,2008-09,290,-,,-,-,-,-,-,-,-,-,96,99,95,-,-,-,-
1297,ME Educational Ctr for the Deaf & Hard of Hearing,1855,Governor Baxter School for the Deaf,,2008-09,8,-,,0,2,2,1,-,2,-,0,2,-,1,-,-,-,-
1295,ME Sch of Science & Mathematics,1853,ME Sch of Science & Mathematics,,2008-09,116,-,,-,-,-,-,-,-,-,-,-,-,-,-,34,33,49
1103,Mechanic Falls School Department,1303,Elm Street School-Mechanic Falls,,2008-09,319,-,,-,47,47,34,35,42,23,35,33,40,30,-,-,-,-
1105,Medway Public Schools,1304,Medway Middle School,,2008-09,161,-,,-,-,-,-,-,-,-,31,43,50,37,-,-,-,-
1106,Milford Public Schools,1305,Dr Lewis S Libby School,,2008-09,294,-,,-,40,40,31,27,26,32,34,37,31,36,-,-,-,-
1107,Millinocket Public Schools,1306,Granite Street School,,2008-09,213,-,,-,41,41,32,34,41,34,31,-,-,-,-,-,-,-
1107,Millinocket Public Schools,1307,Millinocket Middle School,,2008-09,142,-,,-,-,-,-,-,-,-,-,56,40,46,-,-,-,-
1107,Millinocket Public Schools,1308,Stearns Jr-Sr High School,,2008-09,224,-,,-,-,-,-,-,-,-,-,-,-,-,50,64,53,57
1108,Minot School Department,1309,Minot Consolidated School,,2008-09,262,-,,-,25,25,31,21,22,39,28,34,36,26,-,-,-,-
1109,Monhegan Plt School Dept,1310,Monhegan Island School,,2008-09,5,-,,-,-,-,-,-,1,-,2,-,1,1,-,-,-,-
1110,Monmouth School Department,1311,Henry L Cottrell School,,2008-09,213,15,,-,40,40,48,51,59,-,-,-,-,-,-,-,-,-
1110,Monmouth School Department,1312,Monmouth Academy,,2008-09,262,-,,-,-,-,-,-,-,-,-,-,-,-,53,66,71,72
1110,Monmouth School Department,1313,Monmouth Middle School,,2008-09,293,-,,-,-,-,-,-,-,56,44,62,69,62,-,-,-,-
1292,Moosabec CSD,1847,Jonesport-Beals High School,,2008-09,87,-,,-,-,-,-,-,-,-,-,-,-,-,25,22,23,17
1112,Mount Desert Public Schools,1314,Mt Desert Elementary School,,2008-09,161,-,,-,23,23,24,10,13,15,14,13,19,30,-,-,-,-
1113,Mount Vernon School Department,1315,Mt Vernon Elementary School,,2008-09,122,16,,-,18,18,16,15,18,15,24,-,-,-,-,-,-,-
1298,Mountain View Youth Dev Ctr,1856,Mountain View Youth Dev Ctr,,2008-09,45,-,,-,-,-,-,-,-,-,-,-,-,-,3,8,18,16
1199,MSAD 05,1490,Gilford Butler School,,2008-09,80,-,,-,35,35,20,25,-,-,-,-,-,-,-,-,-,-
1199,MSAD 05,1486,MacDougal School,,2008-09,124,-,,-,69,69,55,-,-,-,-,-,-,-,-,-,-,-
1199,MSAD 05,1485,Owls Head Central School,,2008-09,91,-,,-,-,-,-,-,23,34,34,-,-,-,-,-,-,-
1199,MSAD 05,1488,Rockland District High School,,2008-09,441,-,,-,-,-,-,-,-,-,-,-,-,-,132,113,92,104
