District ID,District Name,School ID,School Name,,School Year,Total,4 Year Olds Program,,Early Kindergarten,Kindergarten,TotalK,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12
1008,Augusta Public Schools,1152,Lincoln School,,2015-16,292,-,,-,44,44,40,40,46,40,38,44,-,-,-,-,-,-
1008,Augusta Public Schools,1150,Sylvio J Gilbert School,,2015-16,345,97,,-,42,42,34,33,41,32,24,42,-,-,-,-,-,-
1009,Baileyville Public Schools,1155,Woodland Elementary School,,2015-16,138,16,,-,15,15,16,14,25,20,17,15,-,-,-,-,-,-
1009,Baileyville Public Schools,1154,Woodland Jr-Sr High School,,2015-16,167,-,,-,-,-,-,-,-,-,-,-,22,22,33,26,32,32
1011,Bangor Public Schools,1158,Abraham Lincoln School,,2015-16,220,27,,1,54,55,51,39,48,-,-,-,-,-,-,-,-,-
1011,Bangor Public Schools,1165,Bangor High School,,2015-16,"1,165",-,,-,-,-,-,-,-,-,-,-,-,-,310,285,293,277
1011,Bangor Public Schools,1161,Downeast School,,2015-16,352,40,,-,74,74,74,91,73,-,-,-,-,-,-,-,-,-
1011,Bangor Public Schools,1156,Fairmount School,,2015-16,293,-,,-,-,-,-,-,-,133,160,-,-,-,-,-,-,-
1011,Bangor Public Schools,1162,Fourteenth Street School,,2015-16,137,19,,-,28,28,23,35,32,-,-,-,-,-,-,-,-,-
1011,Bangor Public Schools,1157,Fruit Street School,,2015-16,349,37,,2,74,76,75,81,80,-,-,-,-,-,-,-,-,-
1011,Bangor Public Schools,1163,James F. Doughty School,,2015-16,377,-,,-,-,-,-,-,-,-,-,131,112,134,-,-,-,-
1011,Bangor Public Schools,1159,Mary Snow School,,2015-16,277,-,,-,-,-,-,-,-,146,131,-,-,-,-,-,-,-
1011,Bangor Public Schools,1160,Vine Street School,,2015-16,199,20,,-,56,56,32,47,44,-,-,-,-,-,-,-,-,-
1011,Bangor Public Schools,1164,William S. Cohen School,,2015-16,429,-,,-,-,-,-,-,-,-,-,146,124,159,-,-,-,-
1012,Bar Harbor Public Schools,1166,Conners-Emerson School,,2015-16,366,-,,-,38,38,36,31,39,38,44,46,50,44,-,-,-,-
3232,Baxter Academy for Technology and Science,2665,Baxter Academy for Tech & Sciences,,2015-16,316,-,,-,-,-,-,-,-,-,-,-,-,-,100,81,85,50
1014,Beals Public Schools,1173,Beals Elementary School,,2015-16,59,6,,1,4,5,5,5,7,8,6,6,2,9,-,-,-,-
1016,Biddeford Public Schools,1174,Biddeford High School,,2015-16,777,-,,-,-,-,-,-,-,-,-,-,-,-,167,206,202,202
1016,Biddeford Public Schools,1910,Biddeford Intermediate School,,2015-16,356,-,,-,-,-,-,-,-,173,183,-,-,-,-,-,-,-
1016,Biddeford Public Schools,1176,Biddeford Middle School,,2015-16,567,-,,-,-,-,-,-,-,-,-,202,163,202,-,-,-,-
1016,Biddeford Public Schools,1177,Biddeford Primary School,,2015-16,525,-,,-,-,-,164,193,168,-,-,-,-,-,-,-,-,-
1016,Biddeford Public Schools,1175,John F Kennedy Memorial School,,2015-16,205,-,,-,205,205,-,-,-,-,-,-,-,-,-,-,-,-
3154,Blue Hill Harbor School,1952,Blue Hill Harbor School,,2015-16,21,-,,-,-,-,-,-,-,-,-,-,-,-,5,3,6,7
1017,Blue Hill Public Schools,1179,Blue Hill Consolidated School,,2015-16,262,18,,-,24,24,25,25,22,28,25,27,34,34,-,-,-,-
1281,Boothbay-Boothbay Hbr CSD,1832,Boothbay Region Elem School,,2015-16,337,26,,-,29,29,27,32,27,27,36,43,53,37,-,-,-,-
1281,Boothbay-Boothbay Hbr CSD,1831,Boothbay Region High School,,2015-16,227,-,,-,-,-,-,-,-,-,-,-,-,-,57,69,47,54
1021,Brewer Public Schools,2633,Brewer Community School,,2015-16,945,62,,4,107,111,82,96,104,95,107,102,88,98,-,-,-,-
1021,Brewer Public Schools,1186,Brewer High School,,2015-16,670,-,,-,-,-,-,-,-,-,-,-,-,-,172,164,170,164
1023,Bristol Public Schools,1188,Bristol Consolidated School,,2015-16,171,16,,-,14,14,18,20,14,20,19,19,13,18,-,-,-,-
1024,Brooklin Public Schools,1189,Brooklin School,,2015-16,51,2,,-,6,6,4,5,2,7,6,3,12,4,-,-,-,-
1025,Brooksville Public Schools,1190,Brooksville Elementary School,,2015-16,58,4,,-,4,4,6,7,12,2,8,5,5,5,-,-,-,-
1026,Brunswick Public Schools,1196,Brunswick High School,,2015-16,756,-,,-,-,-,-,-,-,-,-,-,-,-,195,184,183,194
1026,Brunswick Public Schools,1195,Brunswick Jr High School,,2015-16,501,-,,-,-,-,-,-,-,-,-,184,152,165,-,-,-,-
1026,Brunswick Public Schools,1191,Coffin School,,2015-16,343,-,,-,163,163,180,-,-,-,-,-,-,-,-,-,-,-
1026,Brunswick Public Schools,2631,Harriet Beecher Stowe Elementary,,2015-16,736,-,,-,-,-,-,176,190,186,184,-,-,-,-,-,-,-
1028,Calais Public Schools,1201,Calais Elementary School,,2015-16,261,24,,-,35,35,29,34,27,41,32,39,-,-,-,-,-,-
1028,Calais Public Schools,1203,Calais Middle/High School,,2015-16,282,-,,-,-,-,-,-,-,-,-,-,40,35,48,56,50,53
1029,Cape Elizabeth Public Schools,1207,Cape Elizabeth High School,,2015-16,541,-,,-,-,-,-,-,-,-,-,-,-,-,149,111,129,152
1029,Cape Elizabeth Public Schools,1206,Cape Elizabeth Middle School,,2015-16,518,-,,-,-,-,-,-,-,-,117,141,132,128,-,-,-,-
1029,Cape Elizabeth Public Schools,1205,Pond Cove Elementary,,2015-16,573,-,,-,96,96,106,114,115,142,-,-,-,-,-,-,-,-
1032,Castine Public Schools,1214,Adams School,,2015-16,55,5,,-,8,8,3,3,6,8,4,9,6,3,-,-,-,-
1033,Caswell Public Schools,1215,Dawn F Barnes Elementary Sch,,2015-16,34,7,,-,4,4,-,6,4,5,-,4,1,3,-,-,-,-
1035,Charlotte Public Schools,1216,Charlotte Elementary School,,2015-16,43,1,,1,4,5,3,1,4,6,4,7,7,5,-,-,-,-
3149,Chebeague Island Public Schools,1686,Chebeague Island School,,2015-16,25,-,,-,3,3,3,4,6,4,5,-,-,-,-,-,-,-
3230,Cherryfield Public Schools,1616,Cherryfield Elementary,,2015-16,132,7,,1,12,13,17,14,12,15,17,13,9,15,-,-,-,-
3210,Cornville Regional Charter School,2645,Cornville Regional Charter School,,2015-16,121,-,,-,14,14,13,13,19,17,12,16,15,2,-,-,-,-
1040,Cranberry Isles Public Schools,1221,Ashley Bryan School,,2015-16,17,-,,-,1,1,1,2,1,3,2,3,4,-,-,-,-,-
3136,Cutler Public Schools,1809,Bay Ridge Elementary,,2015-16,72,-,,-,9,9,9,6,12,4,11,4,9,8,-,-,-,-
1044,Dayton Public Schools,1222,Dayton Consolidated School,,2015-16,138,-,,-,18,18,29,19,22,29,21,-,-,-,-,-,-,-
1046,Dedham Public Schools,1223,Dedham School,,2015-16,177,11,,-,14,14,18,23,18,21,21,21,20,10,-,-,-,-
1289,Deer Isle-Stonington CSD,1843,Deer Isle-Stonington Elementary Sch,,2015-16,209,-,,-,26,26,21,24,26,23,19,23,26,21,-,-,-,-
1289,Deer Isle-Stonington CSD,1842,Deer Isle-Stonington High Sch,,2015-16,121,-,,-,-,-,-,-,-,-,-,-,-,-,18,40,25,38
3129,East Machias Public Schools,1811,Elm Street School-East Machias,,2015-16,199,21,,-,22,22,10,21,17,21,24,22,20,21,-,-,-,-
1052,East Millinocket Public Schools,1226,Opal Myrick Elementary School,,2015-16,150,26,,-,27,27,18,25,31,23,-,-,-,-,-,-,-,-
1052,East Millinocket Public Schools,1227,Schenck High School,,2015-16,124,-,,-,-,-,-,-,-,-,-,-,-,-,25,37,34,28
1288,East Range CSD,1840,East Range II CSD School,,2015-16,41,-,,-,1,1,2,5,4,9,3,4,8,5,-,-,-,-
1053,Easton Public Schools,1229,Easton Elementary School,,2015-16,105,9,,2,15,17,17,12,12,12,15,11,-,-,-,-,-,-
1053,Easton Public Schools,1228,Easton Junior-Senior High Sch,,2015-16,89,-,,-,-,-,-,-,-,-,-,-,13,13,16,23,14,10
1054,Eastport Public Schools,1230,Eastport Elementary School,,2015-16,84,9,,1,8,9,12,7,8,10,9,4,8,8,-,-,-,-
1054,Eastport Public Schools,1231,Shead High School,,2015-16,107,-,,-,-,-,-,-,-,-,-,-,-,-,23,25,27,32
1055,Edgecomb Public Schools,1232,Edgecomb Eddy School,,2015-16,81,-,,-,11,11,1,9,17,9,20,14,-,-,-,-,-,-
1269,Education in Unorganized Terr,1814,Connor Consolidated School,,2015-16,32,4,,-,3,3,2,1,3,8,4,7,-,-,-,-,-,-
1269,Education in Unorganized Terr,1815,Edmunds Consolidated School,,2015-16,54,3,,-,3,3,6,5,6,5,6,7,8,5,-,-,-,-
1269,Education in Unorganized Terr,1816,Kingman Elementary School,,2015-16,12,-,,-,4,4,4,2,-,-,2,-,-,-,-,-,-,-
1056,Ellsworth Public Schools,2601,Ellsworth Elementary-Middle School,,2015-16,816,12,,-,96,96,99,84,88,94,102,83,73,85,-,-,-,-
1056,Ellsworth Public Schools,1236,Ellsworth High School,,2015-16,463,-,,-,-,-,-,-,-,-,-,-,-,-,116,115,108,124
1332,Erskine Academy,1033,Erskine Academy,,2015-16,574,-,,-,-,-,-,-,-,-,-,-,-,-,151,157,123,143
3229,Eustis Public Schools,1731,Stratton Elementary School,,2015-16,79,5,,-,8,8,9,8,8,4,11,11,7,8,-,-,-,-
1057,Falmouth Public Schools,2634,Falmouth Elementary School,,2015-16,929,-,,-,119,119,150,161,173,163,163,-,-,-,-,-,-,-
1057,Falmouth Public Schools,1240,Falmouth High School,,2015-16,695,-,,-,-,-,-,-,-,-,-,-,-,-,176,175,168,176
1057,Falmouth Public Schools,1241,Falmouth Middle School,,2015-16,507,-,,-,-,-,-,-,-,-,-,158,171,178,-,-,-,-
1058,Fayette Public Schools,1242,Fayette Central School,,2015-16,78,10,,3,14,17,12,13,5,10,11,-,-,-,-,-,-,-
3233,Fiddlehead School of Arts and Sciences,2666,Fiddlehead School of Arts & Science,,2015-16,101,16,,2,17,19,17,17,17,15,-,-,-,-,-,-,-,-
1294,Five Town CSD,1852,Camden Hills Regional H S,,2015-16,678,-,,-,-,-,-,-,-,-,-,-,-,-,193,165,156,164
1335,Foxcroft Academy,1036,Foxcroft Academy,,2015-16,346,-,,-,-,-,-,-,-,-,-,-,-,-,94,71,101,80
1094,Frenchboro Public Schools,1296,Frenchboro Elementary School,,2015-16,3,-,,-,1,1,1,-,1,-,-,-,-,-,-,-,-,-
1348,Fryeburg Academy,1049,Fryeburg Academy,,2015-16,391,-,,-,-,-,-,-,-,-,-,-,-,-,90,94,105,102
1320,George Stevens Academy,1021,George Stevens Academy,,2015-16,270,-,,-,-,-,-,-,-,-,-,-,-,-,59,68,75,68
1061,Georgetown Public Schools,1247,Georgetown Central School,,2015-16,83,6,,-,12,12,10,10,12,16,9,8,-,-,-,-,-,-
1063,Glenburn Public Schools,1248,Glenburn Elementary School,,2015-16,449,16,,-,37,37,50,46,43,54,49,41,52,61,-,-,-,-
1065,Gorham Public Schools,1253,Gorham High School,,2015-16,839,-,,-,-,-,-,-,-,-,-,-,-,-,203,213,222,201
1065,Gorham Public Schools,1858,Gorham Middle School,,2015-16,694,-,,-,-,-,-,-,-,-,-,246,228,220,-,-,-,-
1065,Gorham Public Schools,2632,Great Falls Elementary School,,2015-16,473,-,,-,74,74,72,84,72,85,86,-,-,-,-,-,-,-
1065,Gorham Public Schools,1254,Narragansett Elementary School,,2015-16,201,-,,-,37,37,20,32,39,40,33,-,-,-,-,-,-,-
1065,Gorham Public Schools,1251,Village Elementary School-Gorham,,2015-16,449,-,,-,65,65,79,71,64,86,84,-,-,-,-,-,-,-
1290,Great Salt Bay CSD,1845,Great Salt Bay Community School,,2015-16,432,-,,-,42,42,47,46,49,55,49,49,43,52,-,-,-,-
1069,Greenbush Public Schools,1257,Helen S Dunn Elementary School,,2015-16,146,12,,-,10,10,16,23,14,17,9,16,17,12,-,-,-,-
1070,Greenville Public Schools,2646,Greenville Consolidated School,,2015-16,211,-,,-,16,16,9,7,18,16,15,14,13,26,23,25,16,13
1071,Hancock Public Schools,1260,Hancock Grammar School,,2015-16,203,-,,-,20,20,22,33,21,25,24,20,18,20,-,-,-,-
1073,Harmony Public Schools,1261,Harmony Elementary,,2015-16,74,-,,-,1,1,11,5,10,7,9,8,6,17,-,-,-,-
3234,Harpswell Coastal Academy,2667,Harpswell Coastal Academy,,2015-16,176,-,,-,-,-,-,-,-,-,-,40,35,34,14,24,29,-
1074,Hermon Public Schools,1262,Hermon Elementary School,,2015-16,426,38,,-,79,79,82,66,79,82,-,-,-,-,-,-,-,-
1074,Hermon Public Schools,1264,Hermon High School,,2015-16,508,-,,-,-,-,-,-,-,-,-,-,-,-,128,134,117,129
1074,Hermon Public Schools,1263,Hermon Middle School,,2015-16,273,-,,-,-,-,-,-,-,-,72,75,62,64,-,-,-,-
1077,Hope Public Schools,1265,Hope Elementary School,,2015-16,167,-,,-,15,15,20,18,18,20,14,19,23,20,-,-,-,-
1270,Indian Island,1820,Indian Island School,,2015-16,118,3,,-,11,11,16,12,12,12,14,9,11,18,-,-,-,-
1271,Indian Township,1821,Indian Township School,,2015-16,139,8,,-,13,13,18,14,16,21,19,6,13,11,-,-,-,-
1078,Isle Au Haut Public Schools,1266,Isle au Haut Rural School,,2015-16,2,-,,-,-,-,-,-,-,-,-,-,-,2,-,-,-,-
1079,Islesboro Public Schools,1267,Islesboro Central School,,2015-16,94,-,,-,10,10,2,7,6,6,4,10,9,10,7,6,8,9
1081,Jefferson Public Schools,1271,Jefferson Village School,,2015-16,178,-,,-,14,14,21,20,24,21,15,25,18,20,-,-,-,-
1307,John Bapst Memorial High School,1008,John Bapst Memorial High School,,2015-16,375,-,,-,-,-,-,-,-,-,-,-,-,-,91,100,99,85
1082,Jonesboro Public Schools,1272,Jonesboro Elementary School,,2015-16,55,8,,-,3,3,4,5,8,3,8,5,3,8,-,-,-,-
1083,Jonesport Public Schools,1273,Jonesport Elementary School,,2015-16,132,5,,-,13,13,10,20,12,10,16,11,18,17,-,-,-,-
1085,Kittery Public Schools,1274,Horace Mitchell Primary School,,2015-16,377,-,,-,90,90,96,90,101,-,-,-,-,-,-,-,-,-
1085,Kittery Public Schools,1277,Robert W Traip Academy,,2015-16,268,-,,-,-,-,-,-,-,-,-,-,-,-,62,72,61,73
1085,Kittery Public Schools,1275,Shapleigh School,,2015-16,416,-,,-,-,-,-,-,-,91,88,74,85,78,-,-,-,-
1087,Lamoine Public Schools,1278,Lamoine Consolidated School,,2015-16,115,-,,-,17,17,13,10,12,10,17,12,13,11,-,-,-,-
1356,Lee Academy,1057,Lee Academy,,2015-16,131,-,,-,-,-,-,-,-,-,-,-,-,-,34,34,32,31
1088,Lewiston Public Schools,1279,Farwell Elementary School,,2015-16,367,-,,-,58,58,59,57,50,51,49,43,-,-,-,-,-,-
1088,Lewiston Public Schools,1286,Governor James B Longley Elem Sch,,2015-16,409,63,,-,49,49,64,48,48,49,52,36,-,-,-,-,-,-
1088,Lewiston Public Schools,1283,Lewiston High School,,2015-16,"1,476",-,,-,-,-,-,-,-,-,-,-,-,-,371,352,394,359
1088,Lewiston Public Schools,1285,Lewiston Middle School,,2015-16,718,-,,-,-,-,-,-,-,-,-,-,367,351,-,-,-,-
1088,Lewiston Public Schools,1280,Martel School,,2015-16,340,-,,-,38,38,46,51,51,46,48,60,-,-,-,-,-,-
1088,Lewiston Public Schools,1282,Montello School,,2015-16,775,72,,3,118,121,111,102,95,103,87,84,-,-,-,-,-,-
1088,Lewiston Public Schools,1960,Raymond A. Geiger Elementary School,,2015-16,724,62,,2,101,103,86,85,105,91,91,101,-,-,-,-,-,-
1088,Lewiston Public Schools,1284,Thomas J McMahon Elementary Sch,,2015-16,664,61,,3,82,85,103,88,85,92,85,65,-,-,-,-,-,-
1364,Lincoln Academy,1066,Lincoln Academy,,2015-16,500,-,,-,-,-,-,-,-,-,-,-,-,-,129,130,110,131
1091,Lincolnville Public Schools,1289,Lincolnville Central School,,2015-16,197,-,,-,57,57,7,7,22,22,21,20,21,20,-,-,-,-
1092,Lisbon Public Schools,1872,Lisbon Community School,,2015-16,669,56,,-,113,113,104,95,101,93,107,-,-,-,-,-,-,-
1092,Lisbon Public Schools,1293,Lisbon High School,,2015-16,336,-,,-,-,-,-,-,-,-,-,-,-,-,86,87,95,68
1092,Lisbon Public Schools,1292,Philip W Sugg Middle School,,2015-16,260,-,,-,-,-,-,-,-,-,-,83,90,87,-,-,-,-
1135,Long Island Public Schools,1362,Long Island Elementary School,,2015-16,19,-,,-,1,1,3,4,5,2,4,-,-,-,-,-,-,-
1095,Machias Public Schools,1298,Machias Memorial High School,,2015-16,118,-,,-,-,-,-,-,-,-,-,-,-,-,31,41,30,16
1095,Machias Public Schools,1297,Rose M Gaffney School,,2015-16,378,35,,-,39,39,36,43,33,38,42,35,34,43,-,-,-,-
3137,Machiasport Public Schools,1812,Fort O'Brien School,,2015-16,44,4,,-,4,4,4,3,5,4,8,7,4,1,-,-,-,-
1097,Madawaska Public Schools,1301,Madawaska Elementary School,,2015-16,219,25,,2,22,24,25,26,36,24,32,27,-,-,-,-,-,-
1097,Madawaska Public Schools,1300,Madawaska Middle/High School,,2015-16,230,-,,-,-,-,-,-,-,-,-,-,31,43,41,39,41,35
3200,Maine Academy of Natural Sciences,2638,Maine Academy of Natural Sciences,,2015-16,126,-,,-,-,-,-,-,-,-,-,-,-,-,35,36,43,12
1369,Maine Central Institute,1072,Maine Central Institute,,2015-16,336,-,,-,-,-,-,-,-,-,-,-,-,-,96,83,86,71
3237,Maine Connections Academy,2678,Maine Connections Academy,,2015-16,390,-,,-,-,-,-,-,-,-,-,-,40,77,104,79,47,43
3151,Maine Department of Education,1946,MDOE School,,2015-16,137,-,,-,1,1,2,2,5,6,9,7,8,9,26,23,19,20
3243,Maine Virtual Academy,2681,Maine Virtual Academy,,2015-16,281,-,,-,-,-,-,-,-,-,-,-,40,33,53,44,75,36
1295,ME Sch of Science & Mathematics,1853,ME Sch of Science & Mathematics,,2015-16,149,-,,-,-,-,-,-,-,-,-,-,-,-,25,39,35,50
1105,Medway Public Schools,1304,Medway Middle School,,2015-16,104,-,,-,-,-,-,-,-,-,23,25,31,25,-,-,-,-
1106,Milford Public Schools,1305,Dr Lewis S Libby School,,2015-16,304,23,,-,37,37,29,29,31,30,38,25,31,31,-,-,-,-
1107,Millinocket Public Schools,1306,Granite Street School,,2015-16,237,31,,2,31,33,27,31,38,42,35,-,-,-,-,-,-,-
1107,Millinocket Public Schools,1308,Stearns Jr-Sr High School,,2015-16,265,-,,-,-,-,-,-,-,-,-,32,44,33,42,45,37,32
1109,Monhegan Plt School Dept,1310,Monhegan Island School,,2015-16,7,1,,-,1,1,1,-,1,2,-,-,1,-,-,-,-,-
1292,Moosabec CSD,1847,Jonesport-Beals High School,,2015-16,72,-,,-,-,-,-,-,-,-,-,-,-,-,16,22,19,15
1112,Mount Desert Public Schools,1314,Mt Desert Elementary School,,2015-16,194,-,,-,20,20,16,20,20,23,20,22,24,29,-,-,-,-
1221,MSAD 27,1573,Eagle Lake Elementary School,,2015-16,42,4,,-,8,8,11,3,5,6,5,-,-,-,-,-,-,-
1221,MSAD 27,1575,Fort Kent Community High School,,2015-16,280,-,,-,-,-,-,-,-,-,-,-,-,-,63,64,82,71
1221,MSAD 27,1574,Fort Kent Elementary School,,2015-16,398,34,,-,33,33,41,62,51,54,52,71,-,-,-,-,-,-
1221,MSAD 27,2647,Valley Rivers Middle School,,2015-16,130,-,,-,-,-,-,-,-,-,-,-,65,65,-,-,-,-
1221,MSAD 27,1577,Wallagrass Elementary School,,2015-16,49,13,,-,7,7,5,7,5,7,5,-,-,-,-,-,-,-
1240,MSAD 46,1650,Dexter Regional High School,,2015-16,318,-,,-,-,-,-,-,-,-,-,-,-,-,88,76,71,83
1240,MSAD 46,2605,Ridge View Community School,,2015-16,635,27,,1,72,73,64,65,61,66,76,72,66,65,-,-,-,-
1267,MSAD 76,1808,Swans Island Elementary School,,2015-16,38,-,,-,5,5,3,5,4,3,5,2,8,3,-,-,-,-
1283,Mt Desert CSD,1834,Mt Desert Island High School,,2015-16,527,-,,-,-,-,-,-,-,-,-,-,-,-,139,127,136,125
1116,New Sweden Public Schools,1316,New Sweden Consolidated School,,2015-16,59,2,,-,4,4,8,7,4,10,8,9,2,5,-,-,-,-
1117,Nobleboro Public Schools,1317,Nobleboro Central School,,2015-16,140,-,,-,17,17,13,11,19,16,19,17,12,16,-,-,-,-
3239,Northport Public Schools,1604,Edna Drinkwater School,,2015-16,85,-,,-,12,12,10,19,12,19,9,4,-,-,-,-,-,-
1124,Orrington Public Schools,1332,Center Drive School,,2015-16,411,22,,5,40,45,33,31,57,49,50,50,40,34,-,-,-,-
1125,Otis Public Schools,1333,Beech Hill School,,2015-16,88,7,,2,5,7,9,19,6,11,7,13,4,5,-,-,-,-
1127,Pembroke Public Schools,1335,Pembroke Elementary School,,2015-16,83,6,,-,9,9,7,14,7,5,7,7,7,14,-,-,-,-
1128,Penobscot Public Schools,1336,Penobscot Elementary School,,2015-16,64,1,,-,9,9,7,7,7,7,8,6,6,6,-,-,-,-
1129,Perry Public Schools,1337,Perry Elementary School,,2015-16,126,6,,2,13,15,12,11,17,15,13,19,8,10,-,-,-,-
1272,Pleasant Point,1822,Beatrice Rafferty School,,2015-16,129,-,,-,15,15,18,23,21,6,8,11,13,14,-,-,-,-
1134,Portland Public Schools,1904,Casco Bay High School,,2015-16,389,-,,-,-,-,-,-,-,-,-,-,-,-,101,97,98,93
1134,Portland Public Schools,1345,Cliff Island School,,2015-16,4,-,,-,1,1,-,1,1,1,-,-,-,-,-,-,-,-
1134,Portland Public Schools,1357,Deering High School,,2015-16,901,-,,-,-,-,-,-,-,-,-,-,-,-,197,225,230,249
1134,Portland Public Schools,1939,East End Community School,,2015-16,405,16,,-,69,69,72,61,69,54,64,-,-,-,-,-,-,-
1134,Portland Public Schools,1347,Fred P Hall School,,2015-16,395,-,,-,65,65,67,81,53,70,59,-,-,-,-,-,-,-
1134,Portland Public Schools,1351,Harrison Lyseth Elem School,,2015-16,504,12,,-,99,99,78,97,67,70,81,-,-,-,-,-,-,-
1134,Portland Public Schools,1358,Howard C Reiche Community Sch,,2015-16,427,28,,-,64,64,84,68,69,50,64,-,-,-,-,-,-,-
1134,Portland Public Schools,1353,King Middle School,,2015-16,517,-,,-,-,-,-,-,-,-,-,178,156,183,-,-,-,-
1134,Portland Public Schools,1354,Lincoln Middle School,,2015-16,485,-,,-,-,-,-,-,-,-,-,166,173,146,-,-,-,-
1134,Portland Public Schools,1348,Longfellow School-Portland,,2015-16,337,-,,-,56,56,60,58,61,39,63,-,-,-,-,-,-,-
1134,Portland Public Schools,1355,Lyman Moore Middle School,,2015-16,480,-,,-,-,-,-,-,-,-,-,153,167,160,-,-,-,-
1134,Portland Public Schools,2626,Ocean Avenue,,2015-16,416,-,,-,62,62,59,58,88,83,66,-,-,-,-,-,-,-
1134,Portland Public Schools,1349,Peaks Island School,,2015-16,40,-,,-,1,1,7,3,8,11,10,-,-,-,-,-,-,-
1134,Portland Public Schools,1356,Portland High School,,2015-16,793,-,,-,-,-,-,-,-,-,-,-,-,-,185,209,168,231
1134,Portland Public Schools,1350,Presumpscot School,,2015-16,268,16,,-,46,46,41,43,38,31,53,-,-,-,-,-,-,-
1134,Portland Public Schools,1359,Riverton School,,2015-16,468,32,,-,84,84,69,68,73,72,70,-,-,-,-,-,-,-
1136,Princeton Public Schools,1363,Princeton Elementary School,,2015-16,119,12,,1,13,14,10,7,12,10,16,13,17,8,-,-,-,-
3152,RSU 01 - LKRSU,1170,Bath Middle School,,2015-16,329,-,,-,-,-,-,-,-,-,-,105,115,109,-,-,-,-
3152,RSU 01 - LKRSU,1169,Dike-Newell School,,2015-16,297,67,,1,71,72,95,63,-,-,-,-,-,-,-,-,-,-
3152,RSU 01 - LKRSU,1168,Fisher-Mitchell School,,2015-16,250,-,,-,-,-,-,-,89,83,78,-,-,-,-,-,-,-
3152,RSU 01 - LKRSU,1171,Morse High School,,2015-16,616,-,,-,-,-,-,-,-,-,-,-,-,-,143,171,159,143
3152,RSU 01 - LKRSU,1339,Phippsburg Elementary School,,2015-16,99,9,,1,15,16,20,8,11,14,21,-,-,-,-,-,-,-
3152,RSU 01 - LKRSU,1452,Woolwich Central School,,2015-16,374,16,,-,30,30,43,32,40,46,44,45,45,33,-,-,-,-
3156,RSU 02,1224,Dresden Elementary School,,2015-16,94,13,,-,18,18,11,17,13,13,9,-,-,-,-,-,-,-
3156,RSU 02,1536,Hall-Dale Elementary School,,2015-16,369,46,,4,59,63,49,47,65,47,52,-,-,-,-,-,-,-
3156,RSU 02,1534,Hall-Dale High School,,2015-16,329,-,,-,-,-,-,-,-,-,-,-,-,-,83,89,65,92
3156,RSU 02,1535,Hall-Dale Middle School,,2015-16,210,-,,-,-,-,-,-,-,-,-,76,60,74,-,-,-,-
3156,RSU 02,1311,Henry L Cottrell School,,2015-16,213,35,,-,42,42,46,43,47,-,-,-,-,-,-,-,-,-
