District ID,District Name,School ID,School Name,,School Year,Total,4 Year Olds Program,,Early Kindergarten,Kindergarten,TotalK,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12
1008,Augusta Public Schools,1148,Lillian Parks Hussey School,,2014-15,284,-,,-,37,37,41,42,43,44,37,40,-,-,-,-,-,-
1008,Augusta Public Schools,1152,Lincoln School,,2014-15,281,-,,-,41,41,37,43,44,37,44,35,-,-,-,-,-,-
1008,Augusta Public Schools,1150,Sylvio J Gilbert School,,2014-15,323,80,,-,35,35,32,42,34,23,40,37,-,-,-,-,-,-
1009,Baileyville Public Schools,1155,Woodland Elementary School,,2014-15,135,15,,-,11,11,13,23,20,15,15,23,-,-,-,-,-,-
1009,Baileyville Public Schools,1154,Woodland Jr-Sr High School,,2014-15,175,-,,-,-,-,-,-,-,-,-,-,21,19,27,33,32,43
1011,Bangor Public Schools,1158,Abraham Lincoln School,,2014-15,230,34,,1,53,54,38,44,60,-,-,-,-,-,-,-,-,-
1011,Bangor Public Schools,1165,Bangor High School,,2014-15,"1,140",-,,-,-,-,-,-,-,-,-,-,-,-,273,282,301,284
1011,Bangor Public Schools,1161,Downeast School,,2014-15,374,38,,-,80,80,96,93,67,-,-,-,-,-,-,-,-,-
1011,Bangor Public Schools,1156,Fairmount School,,2014-15,317,-,,-,-,-,-,-,-,171,146,-,-,-,-,-,-,-
1011,Bangor Public Schools,1162,Fourteenth Street School,,2014-15,144,20,,-,27,27,35,32,30,-,-,-,-,-,-,-,-,-
1011,Bangor Public Schools,1157,Fruit Street School,,2014-15,346,40,,-,70,70,79,75,82,-,-,-,-,-,-,-,-,-
1011,Bangor Public Schools,1163,James F. Doughty School,,2014-15,395,-,,-,-,-,-,-,-,-,-,109,134,152,-,-,-,-
1011,Bangor Public Schools,1159,Mary Snow School,,2014-15,255,-,,-,-,-,-,-,-,129,126,-,-,-,-,-,-,-
1011,Bangor Public Schools,1160,Vine Street School,,2014-15,198,38,,1,29,30,46,44,40,-,-,-,-,-,-,-,-,-
1011,Bangor Public Schools,1164,William S. Cohen School,,2014-15,385,-,,-,-,-,-,-,-,-,-,121,138,126,-,-,-,-
1012,Bar Harbor Public Schools,1166,Conners-Emerson School,,2014-15,374,-,,-,39,39,32,37,37,43,43,48,44,51,-,-,-,-
3232,Baxter Academy for Technology and Science,2665,Baxter Academy for Tech & Sciences,,2014-15,220,-,,-,-,-,-,-,-,-,-,-,-,-,77,87,56,-
1014,Beals Public Schools,1173,Beals Elementary School,,2014-15,68,8,,2,4,6,7,9,9,6,6,2,8,7,-,-,-,-
1016,Biddeford Public Schools,1174,Biddeford High School,,2014-15,801,-,,-,-,-,-,-,-,-,-,-,-,-,204,199,205,193
1016,Biddeford Public Schools,1910,Biddeford Intermediate School,,2014-15,374,-,,-,-,-,-,-,-,169,205,-,-,-,-,-,-,-
1016,Biddeford Public Schools,1176,Biddeford Middle School,,2014-15,534,-,,-,-,-,-,-,-,-,-,166,197,171,-,-,-,-
1016,Biddeford Public Schools,1177,Biddeford Primary School,,2014-15,556,-,,-,-,-,195,181,180,-,-,-,-,-,-,-,-,-
1016,Biddeford Public Schools,1175,John F Kennedy Memorial School,,2014-15,184,-,,-,184,184,-,-,-,-,-,-,-,-,-,-,-,-
3154,Blue Hill Harbor School,1952,Blue Hill Harbor School,,2014-15,17,-,,-,-,-,-,-,-,-,-,-,-,-,2,4,6,5
1017,Blue Hill Public Schools,1179,Blue Hill Consolidated School,,2014-15,257,19,,-,25,25,19,22,24,21,29,32,34,32,-,-,-,-
1281,Boothbay-Boothbay Hbr CSD,1832,Boothbay Region Elem School,,2014-15,376,29,,-,30,30,33,28,28,35,44,47,41,61,-,-,-,-
1281,Boothbay-Boothbay Hbr CSD,1831,Boothbay Region High School,,2014-15,218,-,,-,-,-,-,-,-,-,-,-,-,-,71,48,51,48
1021,Brewer Public Schools,2633,Brewer Community School,,2014-15,948,61,,4,88,92,94,103,97,102,98,85,102,114,-,-,-,-
1021,Brewer Public Schools,1186,Brewer High School,,2014-15,692,-,,-,-,-,-,-,-,-,-,-,-,-,171,168,179,174
1023,Bristol Public Schools,1188,Bristol Consolidated School,,2014-15,161,11,,-,18,18,15,13,18,20,17,15,18,16,-,-,-,-
1024,Brooklin Public Schools,1189,Brooklin School,,2014-15,64,7,,-,6,6,6,2,9,7,3,13,4,7,-,-,-,-
1025,Brooksville Public Schools,1190,Brooksville Elementary School,,2014-15,59,5,,-,5,5,8,12,2,8,6,5,5,3,-,-,-,-
1026,Brunswick Public Schools,1196,Brunswick High School,,2014-15,805,-,,-,-,-,-,-,-,-,-,-,-,-,182,192,202,229
1026,Brunswick Public Schools,1195,Brunswick Jr High School,,2014-15,472,-,,-,-,-,-,-,-,-,-,142,160,170,-,-,-,-
1026,Brunswick Public Schools,1191,Coffin School,,2014-15,342,-,,-,173,173,169,-,-,-,-,-,-,-,-,-,-,-
1026,Brunswick Public Schools,2631,Harriet Beecher Stowe Elementary,,2014-15,739,-,,-,-,-,-,186,182,188,183,-,-,-,-,-,-,-
1028,Calais Public Schools,1201,Calais Elementary School,,2014-15,254,19,,-,32,32,35,28,42,33,30,35,-,-,-,-,-,-
1028,Calais Public Schools,1203,Calais Middle/High School,,2014-15,272,-,,-,-,-,-,-,-,-,-,-,33,36,52,52,45,54
1029,Cape Elizabeth Public Schools,1207,Cape Elizabeth High School,,2014-15,540,-,,-,-,-,-,-,-,-,-,-,-,-,116,133,152,139
1029,Cape Elizabeth Public Schools,1206,Cape Elizabeth Middle School,,2014-15,552,-,,-,-,-,-,-,-,-,137,137,128,150,-,-,-,-
1029,Cape Elizabeth Public Schools,1205,Pond Cove Elementary,,2014-15,548,-,,-,101,101,104,100,131,112,-,-,-,-,-,-,-,-
1032,Castine Public Schools,1214,Adams School,,2014-15,48,7,,-,2,2,5,5,7,3,8,5,4,2,-,-,-,-
1033,Caswell Public Schools,1215,Dawn F Barnes Elementary Sch,,2014-15,35,4,,-,-,-,6,4,5,-,4,2,5,5,-,-,-,-
1035,Charlotte Public Schools,1216,Charlotte Elementary School,,2014-15,34,3,,-,3,3,1,2,6,3,4,6,5,1,-,-,-,-
3149,Chebeague Island Public Schools,1686,Chebeague Island School,,2014-15,33,-,,3,4,7,3,7,4,7,5,-,-,-,-,-,-,-
3230,Cherryfield Public Schools,1616,Cherryfield Elementary,,2014-15,121,-,,-,16,16,16,13,16,20,13,9,12,6,-,-,-,-
3210,Cornville Regional Charter School,2645,Cornville Regional Charter School,,2014-15,106,-,,-,11,11,13,14,16,13,13,15,3,8,-,-,-,-
1040,Cranberry Isles Public Schools,1221,Ashley Bryan School,,2014-15,14,-,,-,1,1,2,1,2,2,2,2,-,2,-,-,-,-
3136,Cutler Public Schools,1809,Bay Ridge Elementary,,2014-15,68,8,,-,7,7,7,11,4,12,5,7,7,-,-,-,-,-
1044,Dayton Public Schools,1222,Dayton Consolidated School,,2014-15,138,-,,-,27,27,21,19,29,20,22,-,-,-,-,-,-,-
1046,Dedham Public Schools,1223,Dedham School,,2014-15,190,10,,2,18,20,23,20,20,23,20,20,10,24,-,-,-,-
1289,Deer Isle-Stonington CSD,1843,Deer Isle-Stonington Elementary Sch,,2014-15,203,-,,-,20,20,25,30,23,20,24,25,20,16,-,-,-,-
1289,Deer Isle-Stonington CSD,1842,Deer Isle-Stonington High Sch,,2014-15,113,-,,-,-,-,-,-,-,-,-,-,-,-,38,20,29,26
3129,East Machias Public Schools,1811,Elm Street School-East Machias,,2014-15,185,19,,-,15,15,17,15,14,29,17,19,26,14,-,-,-,-
1052,East Millinocket Public Schools,1226,Opal Myrick Elementary School,,2014-15,142,19,,-,20,20,46,6,50,1,-,-,-,-,-,-,-,-
1052,East Millinocket Public Schools,1227,Schenck High School,,2014-15,126,-,,-,-,-,-,-,-,-,-,-,-,-,43,45,34,4
1288,East Range CSD,1840,East Range II CSD School,,2014-15,33,-,,-,1,1,5,3,6,3,2,6,5,2,-,-,-,-
1053,Easton Public Schools,1229,Easton Elementary School,,2014-15,102,14,,1,16,17,12,10,14,12,11,12,-,-,-,-,-,-
1053,Easton Public Schools,1228,Easton Junior-Senior High Sch,,2014-15,103,-,,-,-,-,-,-,-,-,-,-,13,12,22,16,13,27
1054,Eastport Public Schools,1230,Eastport Elementary School,,2014-15,86,8,,1,11,12,7,7,9,8,4,8,10,13,-,-,-,-
1054,Eastport Public Schools,1231,Shead High School,,2014-15,107,-,,-,-,-,-,-,-,-,-,-,-,-,20,26,36,25
1055,Edgecomb Public Schools,1232,Edgecomb Eddy School,,2014-15,84,-,,-,5,5,8,15,12,23,13,8,-,-,-,-,-,-
1269,Education in Unorganized Terr,1814,Connor Consolidated School,,2014-15,34,4,,-,1,1,2,5,8,4,8,2,-,-,-,-,-,-
1269,Education in Unorganized Terr,1815,Edmunds Consolidated School,,2014-15,54,2,,-,5,5,5,4,6,5,7,8,5,7,-,-,-,-
1269,Education in Unorganized Terr,1816,Kingman Elementary School,,2014-15,15,4,,-,4,4,2,-,-,2,3,-,-,-,-,-,-,-
1056,Ellsworth Public Schools,2601,Ellsworth Elementary-Middle School,,2014-15,823,17,,-,106,106,81,82,100,103,87,76,89,82,-,-,-,-
1056,Ellsworth Public Schools,1236,Ellsworth High School,,2014-15,460,-,,-,-,-,-,-,-,-,-,-,-,-,113,111,111,125
1332,Erskine Academy,1033,Erskine Academy,,2014-15,588,-,,-,-,-,-,-,-,-,-,-,-,-,174,128,153,133
3229,Eustis Public Schools,1731,Stratton School,,2014-15,77,5,,-,8,8,6,7,4,9,11,9,6,12,-,-,-,-
1057,Falmouth Public Schools,2634,Falmouth Elementary School,,2014-15,925,-,,-,138,138,149,168,161,152,157,-,-,-,-,-,-,-
1057,Falmouth Public Schools,1240,Falmouth High School,,2014-15,696,-,,-,-,-,-,-,-,-,-,-,-,-,171,172,172,181
1057,Falmouth Public Schools,1241,Falmouth Middle School,,2014-15,525,-,,-,-,-,-,-,-,-,-,166,178,181,-,-,-,-
1058,Fayette Public Schools,1242,Fayette Central School,,2014-15,82,12,,3,10,13,14,8,12,13,10,-,-,-,-,-,-,-
3233,Fiddlehead School of Arts and Sciences,2666,Fiddlehead School of Arts & Science,,2014-15,79,14,,1,17,18,15,15,17,-,-,-,-,-,-,-,-,-
1294,Five Town CSD,1852,Camden Hills Regional H S,,2014-15,660,-,,-,-,-,-,-,-,-,-,-,-,-,163,168,171,158
1335,Foxcroft Academy,1036,Foxcroft Academy,,2014-15,337,-,,-,-,-,-,-,-,-,-,-,-,-,62,97,81,97
1094,Frenchboro Public Schools,1296,Frenchboro Elementary School,,2014-15,2,-,,-,1,1,-,1,-,-,-,-,-,-,-,-,-,-
1348,Fryeburg Academy,1049,Fryeburg Academy,,2014-15,400,-,,-,-,-,-,-,-,-,-,-,-,-,91,108,108,93
1320,George Stevens Academy,1021,George Stevens Academy,,2014-15,306,-,,-,-,-,-,-,-,-,-,-,-,-,76,82,75,73
1061,Georgetown Public Schools,1247,Georgetown Central School,,2014-15,73,9,,1,7,8,11,11,11,9,5,9,-,-,-,-,-,-
1063,Glenburn Public Schools,1248,Glenburn Elementary School,,2014-15,460,20,,-,43,43,52,43,55,53,40,49,62,43,-,-,-,-
1065,Gorham Public Schools,1253,Gorham High School,,2014-15,840,-,,-,-,-,-,-,-,-,-,-,-,-,216,221,206,197
1065,Gorham Public Schools,1858,Gorham Middle School,,2014-15,641,-,,-,-,-,-,-,-,-,-,215,225,201,-,-,-,-
1065,Gorham Public Schools,2632,Great Falls Elementary School,,2014-15,490,-,,-,66,66,84,68,84,86,102,-,-,-,-,-,-,-
1065,Gorham Public Schools,1254,Narragansett Elementary School,,2014-15,230,-,,-,23,23,33,41,39,31,63,-,-,-,-,-,-,-
1065,Gorham Public Schools,1251,Village Elementary School-Gorham,,2014-15,440,-,,-,77,77,67,64,81,83,68,-,-,-,-,-,-,-
1290,Great Salt Bay CSD,1845,Great Salt Bay Community School,,2014-15,439,-,,-,37,37,52,45,56,51,51,41,50,56,-,-,-,-
1069,Greenbush Public Schools,1257,Helen S Dunn Elementary School,,2014-15,136,6,,-,22,22,17,11,16,9,13,15,14,13,-,-,-,-
1070,Greenville Public Schools,2646,Greenville Consolidated School,,2014-15,207,-,,-,10,10,5,17,14,15,13,13,24,23,21,16,13,23
1071,Hancock Public Schools,1260,Hancock Grammar School,,2014-15,211,-,,-,24,24,32,19,25,21,19,18,19,34,-,-,-,-
1073,Harmony Public Schools,1261,Harmony Elementary,,2014-15,76,-,,-,9,9,4,9,6,7,7,5,15,14,-,-,-,-
3234,Harpswell Coastal Academy,2667,Harpswell Coastal Academy,,2014-15,124,-,,-,-,-,-,-,-,-,-,43,32,-,18,31,-,-
1074,Hermon Public Schools,1262,Hermon Elementary School,,2014-15,402,44,,-,69,69,66,75,79,69,-,-,-,-,-,-,-,-
1074,Hermon Public Schools,1264,Hermon High School,,2014-15,509,-,,-,-,-,-,-,-,-,-,-,-,-,139,115,134,121
1074,Hermon Public Schools,1263,Hermon Middle School,,2014-15,270,-,,-,-,-,-,-,-,-,69,60,62,79,-,-,-,-
1077,Hope Public Schools,1265,Hope Elementary School,,2014-15,175,-,,-,21,21,22,17,19,14,19,23,22,18,-,-,-,-
1270,Indian Island,1820,Indian Island School,,2014-15,125,11,,1,14,15,8,13,11,14,9,12,18,14,-,-,-,-
1271,Indian Township,1821,Indian Township School,,2014-15,151,18,,-,17,17,15,17,17,19,7,13,13,15,-,-,-,-
1078,Isle Au Haut Public Schools,1266,Isle au Haut Rural School,,2014-15,7,-,,-,1,1,2,-,1,-,-,-,2,1,-,-,-,-
1079,Islesboro Public Schools,1267,Islesboro Central School,,2014-15,95,-,,-,3,3,4,6,4,5,5,9,10,10,8,10,9,12
1081,Jefferson Public Schools,1271,Jefferson Village School,,2014-15,193,-,,-,29,29,15,25,20,22,22,20,18,22,-,-,-,-
1307,John Bapst Memorial High School,1008,John Bapst Memorial High School,,2014-15,447,-,,-,-,-,-,-,-,-,-,-,-,-,129,128,100,90
1082,Jonesboro Public Schools,1272,Jonesboro Elementary School,,2014-15,61,6,,-,5,5,4,8,4,10,7,3,8,6,-,-,-,-
1083,Jonesport Public Schools,1273,Jonesport Elementary School,,2014-15,128,12,,-,12,12,17,11,10,18,8,20,12,8,-,-,-,-
1085,Kittery Public Schools,1274,Horace Mitchell Primary School,,2014-15,393,-,,-,95,95,98,103,97,-,-,-,-,-,-,-,-,-
1085,Kittery Public Schools,1277,Robert W Traip Academy,,2014-15,280,-,,-,-,-,-,-,-,-,-,-,-,-,76,70,74,60
1085,Kittery Public Schools,1275,Shapleigh School,,2014-15,411,-,,-,-,-,-,-,-,88,84,81,87,71,-,-,-,-
1087,Lamoine Public Schools,1278,Lamoine Consolidated School,,2014-15,104,-,,-,12,12,10,9,12,16,14,11,10,10,-,-,-,-
1356,Lee Academy,1057,Lee Academy,,2014-15,142,-,,-,-,-,-,-,-,-,-,-,-,-,32,35,34,41
1088,Lewiston Public Schools,1279,Farwell Elementary School,,2014-15,362,-,,-,54,54,52,56,56,53,44,47,-,-,-,-,-,-
1088,Lewiston Public Schools,1286,Governor James B Longley Elem Sch,,2014-15,363,46,,-,56,56,42,50,46,53,36,34,-,-,-,-,-,-
1088,Lewiston Public Schools,1283,Lewiston High School,,2014-15,"1,376",-,,-,-,-,-,-,-,-,-,-,-,-,347,396,317,316
1088,Lewiston Public Schools,1285,Lewiston Middle School,,2014-15,696,-,,-,-,-,-,-,-,-,-,-,352,344,-,-,-,-
1088,Lewiston Public Schools,1280,Martel School,,2014-15,364,-,,-,56,56,48,57,56,48,54,45,-,-,-,-,-,-
1088,Lewiston Public Schools,1282,Montello School,,2014-15,730,75,,2,112,114,98,95,106,81,89,72,-,-,-,-,-,-
1088,Lewiston Public Schools,1960,Raymond A. Geiger Elementary School,,2014-15,713,57,,3,92,95,84,107,91,101,106,72,-,-,-,-,-,-
1088,Lewiston Public Schools,1284,Thomas J McMahon Elementary Sch,,2014-15,677,64,,1,101,102,91,82,89,90,72,87,-,-,-,-,-,-
1364,Lincoln Academy,1066,Lincoln Academy,,2014-15,483,-,,-,-,-,-,-,-,-,-,-,-,-,132,109,133,109
1091,Lincolnville Public Schools,1289,Lincolnville Central School,,2014-15,192,-,,-,41,41,8,20,22,19,19,25,21,17,-,-,-,-
1092,Lisbon Public Schools,1872,Lisbon Community School,,2014-15,652,56,,-,109,109,100,99,92,107,89,-,-,-,-,-,-,-
1092,Lisbon Public Schools,1293,Lisbon High School,,2014-15,355,-,,-,-,-,-,-,-,-,-,-,-,-,87,100,73,95
1092,Lisbon Public Schools,1292,Philip W Sugg Middle School,,2014-15,277,-,,-,-,-,-,-,-,-,-,87,97,93,-,-,-,-
1135,Long Island Public Schools,1362,Long Island Elementary School,,2014-15,17,-,,-,2,2,5,5,2,3,-,-,-,-,-,-,-,-
1095,Machias Public Schools,1298,Machias Memorial High School,,2014-15,120,-,,-,-,-,-,-,-,-,-,-,-,-,42,30,22,26
1095,Machias Public Schools,1297,Rose M Gaffney School,,2014-15,362,32,,-,31,31,41,31,40,42,34,33,43,35,-,-,-,-
3137,Machiasport Public Schools,1812,Fort O'Brien School,,2014-15,48,3,,-,5,5,6,4,6,8,8,4,2,2,-,-,-,-
1097,Madawaska Public Schools,1301,Madawaska Elementary School,,2014-15,218,12,,4,28,32,24,36,25,30,28,31,-,-,-,-,-,-
1097,Madawaska Public Schools,1300,Madawaska Middle/High School,,2014-15,242,-,,-,-,-,-,-,-,-,-,-,44,39,43,44,36,36
3200,Maine Academy of Natural Sciences,2638,Maine Academy of Natural Sciences,,2014-15,72,-,,-,-,-,-,-,-,-,-,-,-,-,14,23,10,25
1369,Maine Central Institute,1072,Maine Central Institute,,2014-15,337,-,,-,-,-,-,-,-,-,-,-,-,-,92,87,77,81
3237,Maine Connections Academy,2678,Maine Connections Academy,,2014-15,256,-,,-,-,-,-,-,-,-,-,-,40,61,60,45,41,9
3151,Maine Department of Education,1946,MDOE School,,2014-15,126,-,,-,-,-,2,1,7,4,5,9,11,20,15,16,18,18
1295,ME Sch of Science & Mathematics,1853,ME Sch of Science & Mathematics,,2014-15,148,-,,-,-,-,-,-,-,-,-,-,-,-,16,33,52,47
1105,Medway Public Schools,1304,Medway Middle School,,2014-15,109,-,,-,-,-,-,-,-,-,27,33,25,24,-,-,-,-
1106,Milford Public Schools,1305,Dr Lewis S Libby School,,2014-15,316,34,,-,35,35,35,30,28,35,32,32,29,26,-,-,-,-
1107,Millinocket Public Schools,1306,Granite Street School,,2014-15,254,-,,-,57,57,15,34,35,38,37,38,-,-,-,-,-,-
1107,Millinocket Public Schools,1308,Stearns Jr-Sr High School,,2014-15,248,-,,-,-,-,-,-,-,-,-,-,34,43,42,36,33,60
1109,Monhegan Plt School Dept,1310,Monhegan Island School,,2014-15,8,1,,-,2,2,-,-,3,-,1,1,-,-,-,-,-,-
1292,Moosabec CSD,1847,Jonesport-Beals High School,,2014-15,71,-,,-,-,-,-,-,-,-,-,-,-,-,21,18,15,17
1112,Mount Desert Public Schools,1314,Mt Desert Elementary School,,2014-15,190,-,,-,17,17,18,19,22,21,23,24,29,17,-,-,-,-
1298,Mountain View Youth Dev Ctr,1856,Mountain View Youth Dev Ctr,,2014-15,28,-,,-,-,-,-,-,-,-,-,-,-,-,1,2,8,17
1221,MSAD 27,1573,Eagle Lake Elem/Jr High School,,2014-15,56,5,,-,12,12,7,5,8,8,11,-,-,-,-,-,-,-
1221,MSAD 27,1575,Fort Kent Community High School,,2014-15,285,-,,-,-,-,-,-,-,-,-,-,-,-,64,76,77,68
1221,MSAD 27,1574,Fort Kent Elementary School,,2014-15,357,28,,-,40,40,54,43,40,42,45,65,-,-,-,-,-,-
1221,MSAD 27,1576,St Francis Elementary School,,2014-15,34,3,,-,5,5,11,6,4,3,2,-,-,-,-,-,-,-
1221,MSAD 27,2647,Valley Rivers Middle School,,2014-15,128,-,,-,-,-,-,-,-,-,-,-,62,66,-,-,-,-
1221,MSAD 27,1577,Wallagrass Elementary School,,2014-15,62,7,,-,6,6,9,10,11,9,10,-,-,-,-,-,-,-
1240,MSAD 46,1650,Dexter Regional High School,,2014-15,333,-,,-,-,-,-,-,-,-,-,-,-,-,87,77,86,83
1240,MSAD 46,2605,Ridge View Community School,,2014-15,664,34,,-,60,60,68,66,70,83,67,61,67,88,-,-,-,-
1267,MSAD 76,1808,Swans Island Elementary School,,2014-15,35,-,,-,3,3,3,4,3,5,2,7,3,5,-,-,-,-
1283,Mt Desert CSD,1834,Mt Desert Island High School,,2014-15,527,-,,-,-,-,-,-,-,-,-,-,-,-,125,138,133,131
1116,New Sweden Public Schools,1316,New Sweden Consolidated School,,2014-15,63,3,,-,7,7,7,5,11,9,9,3,7,2,-,-,-,-
1117,Nobleboro Public Schools,1317,Nobleboro Central School,,2014-15,141,-,,-,14,14,12,17,16,17,18,12,11,24,-,-,-,-
1124,Orrington Public Schools,1332,Center Drive School,,2014-15,415,31,,3,26,29,36,56,48,48,50,41,35,41,-,-,-,-
1125,Otis Public Schools,1333,Beech Hill School,,2014-15,94,5,,1,12,13,18,11,11,6,12,5,5,8,-,-,-,-
1127,Pembroke Public Schools,1335,Pembroke Elementary School,,2014-15,88,8,,-,7,7,10,8,5,8,9,8,12,13,-,-,-,-
1128,Penobscot Public Schools,1336,Penobscot Elementary School,,2014-15,70,7,,-,6,6,7,9,8,9,6,7,5,6,-,-,-,-
1129,Perry Public Schools,1337,Perry Elementary School,,2014-15,105,12,,-,11,11,8,13,11,9,17,6,10,8,-,-,-,-
1272,Pleasant Point,1822,Beatrice Rafferty School,,2014-15,128,-,,-,21,21,22,22,7,8,12,12,13,11,-,-,-,-
1134,Portland Public Schools,1904,Casco Bay High School,,2014-15,368,-,,-,-,-,-,-,-,-,-,-,-,-,96,101,96,75
1134,Portland Public Schools,1345,Cliff Island School,,2014-15,4,1,,-,-,-,1,1,1,-,-,-,-,-,-,-,-,-
1134,Portland Public Schools,1357,Deering High School,,2014-15,937,-,,-,-,-,-,-,-,-,-,-,-,-,229,237,224,247
1134,Portland Public Schools,1939,East End Community School,,2014-15,425,17,,-,72,72,74,70,62,63,67,-,-,-,-,-,-,-
1134,Portland Public Schools,1347,Fred P Hall School,,2014-15,421,-,,-,76,76,83,56,70,65,71,-,-,-,-,-,-,-
1134,Portland Public Schools,1351,Harrison Lyseth Elem School,,2014-15,499,13,,-,74,74,97,77,75,82,81,-,-,-,-,-,-,-
1134,Portland Public Schools,1358,Howard C Reiche Community Sch,,2014-15,404,17,,-,78,78,71,73,52,60,53,-,-,-,-,-,-,-
1134,Portland Public Schools,1353,King Middle School,,2014-15,502,-,,-,-,-,-,-,-,-,-,152,181,169,-,-,-,-
1134,Portland Public Schools,1354,Lincoln Middle School,,2014-15,488,-,,-,-,-,-,-,-,-,-,181,150,157,-,-,-,-
1134,Portland Public Schools,1348,Longfellow School-Portland,,2014-15,340,-,,-,57,57,56,66,43,63,55,-,-,-,-,-,-,-
1134,Portland Public Schools,1355,Lyman Moore Middle School,,2014-15,495,-,,-,-,-,-,-,-,-,-,169,155,171,-,-,-,-
1134,Portland Public Schools,2626,Ocean Avenue,,2014-15,421,-,,-,70,70,63,87,77,63,61,-,-,-,-,-,-,-
1134,Portland Public Schools,1349,Peaks Island School,,2014-15,52,-,,-,8,8,2,12,10,13,7,-,-,-,-,-,-,-
1134,Portland Public Schools,1356,Portland High School,,2014-15,862,-,,-,-,-,-,-,-,-,-,-,-,-,203,173,227,259
1134,Portland Public Schools,1350,Presumpscot School,,2014-15,299,18,,-,48,48,47,39,34,57,56,-,-,-,-,-,-,-
1134,Portland Public Schools,1359,Riverton School,,2014-15,470,35,,-,69,69,73,76,76,78,63,-,-,-,-,-,-,-
1136,Princeton Public Schools,1363,Princeton Elementary School,,2014-15,115,12,,1,13,14,7,11,11,14,12,16,10,8,-,-,-,-
1143,Robbinston Public Schools,1372,Robbinston Grade School,,2014-15,41,-,,-,2,2,7,7,7,4,5,6,-,3,-,-,-,-
3152,RSU 01 - LKRSU,1170,Bath Middle School,,2014-15,337,-,,-,-,-,-,-,-,-,-,104,115,118,-,-,-,-
3152,RSU 01 - LKRSU,1169,Dike-Newell School,,2014-15,335,81,,-,95,95,67,92,-,-,-,-,-,-,-,-,-,-
3152,RSU 01 - LKRSU,1168,Fisher-Mitchell School,,2014-15,227,-,,-,-,-,-,-,73,76,78,-,-,-,-,-,-,-
3152,RSU 01 - LKRSU,1171,Morse High School,,2014-15,640,-,,-,-,-,-,-,-,-,-,-,-,-,185,157,137,161
3152,RSU 01 - LKRSU,1339,Phippsburg Elementary School,,2014-15,97,11,,-,20,20,7,10,15,20,14,-,-,-,-,-,-,-
3152,RSU 01 - LKRSU,1426,West Bath School,,2014-15,148,-,,-,17,17,30,20,34,16,31,-,-,-,-,-,-,-
3152,RSU 01 - LKRSU,1452,Woolwich Central School,,2014-15,379,10,,1,41,42,33,39,46,46,46,47,37,33,-,-,-,-
3156,RSU 02,1224,Dresden Elementary School,,2014-15,100,10,,1,15,16,17,16,15,9,17,-,-,-,-,-,-,-
3156,RSU 02,1536,Hall-Dale Elementary School,,2014-15,369,38,,4,55,59,44,62,45,55,66,-,-,-,-,-,-,-
3156,RSU 02,1534,Hall-Dale High School,,2014-15,328,-,,-,-,-,-,-,-,-,-,-,-,-,88,72,95,73
3156,RSU 02,1535,Hall-Dale Middle School,,2014-15,213,-,,-,-,-,-,-,-,-,-,62,72,79,-,-,-,-
