District ID,District Name,School ID,School Name,,School Year,Total,4 Year Olds Program,,Early Kindergarten,Kindergarten,TotalK,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12
1016,Biddeford Public Schools,1176,Biddeford Middle School,,2013-14,579,-,,-,-,-,-,-,-,-,-,202,170,207,-,-,-,-
1016,Biddeford Public Schools,1177,Biddeford Primary School,,2013-14,532,-,,-,-,-,179,182,171,-,-,-,-,-,-,-,-,-
1016,Biddeford Public Schools,1175,John F Kennedy Memorial School,,2013-14,204,-,,-,204,204,-,-,-,-,-,-,-,-,-,-,-,-
3154,Blue Hill Harbor School,1952,Blue Hill Harbor School,,2013-14,18,-,,-,-,-,-,-,-,-,-,-,-,-,4,3,7,4
1017,Blue Hill Public Schools,1179,Blue Hill Consolidated School,,2013-14,239,-,,-,22,22,21,25,24,27,32,31,31,26,-,-,-,-
1281,Boothbay-Boothbay Hbr CSD,1832,Boothbay Region Elem School,,2013-14,397,22,,1,38,39,30,33,32,40,40,34,63,64,-,-,-,-
1281,Boothbay-Boothbay Hbr CSD,1831,Boothbay Region High School,,2013-14,216,-,,-,-,-,-,-,-,-,-,-,-,-,53,59,48,56
1021,Brewer Public Schools,2633,Brewer Community School,,2013-14,978,63,,-,100,100,93,103,108,93,85,107,115,111,-,-,-,-
1021,Brewer Public Schools,1186,Brewer High School,,2013-14,709,-,,-,-,-,-,-,-,-,-,-,-,-,173,181,187,168
1023,Bristol Public Schools,1188,Bristol Consolidated School,,2013-14,172,17,,-,16,16,12,19,18,17,15,18,19,21,-,-,-,-
1024,Brooklin Public Schools,1189,Brooklin School,,2013-14,67,10,,1,4,5,3,9,8,3,13,5,6,5,-,-,-,-
1025,Brooksville Public Schools,1190,Brooksville Elementary School,,2013-14,55,5,,-,7,7,11,2,8,4,5,4,4,5,-,-,-,-
1026,Brunswick Public Schools,1196,Brunswick High School,,2013-14,850,-,,-,-,-,-,-,-,-,-,-,-,-,203,201,221,225
1026,Brunswick Public Schools,1195,Brunswick Jr High School,,2013-14,502,-,,-,-,-,-,-,-,-,-,157,176,169,-,-,-,-
1026,Brunswick Public Schools,1191,Coffin School,,2013-14,350,-,,-,177,177,173,-,-,-,-,-,-,-,-,-,-,-
1026,Brunswick Public Schools,2631,Harriet Beecher Stowe Elementary,,2013-14,697,-,,-,-,-,-,181,180,184,152,-,-,-,-,-,-,-
1028,Calais Public Schools,1201,Calais Elementary School,,2013-14,275,25,,1,35,36,30,43,39,29,35,38,-,-,-,-,-,-
1028,Calais Public Schools,1203,Calais Middle/High School,,2013-14,284,-,,-,-,-,-,-,-,-,-,-,38,28,55,50,53,60
1029,Cape Elizabeth Public Schools,1207,Cape Elizabeth High School,,2013-14,555,-,,-,-,-,-,-,-,-,-,-,-,-,129,161,137,128
1029,Cape Elizabeth Public Schools,1206,Cape Elizabeth Middle School,,2013-14,544,-,,-,-,-,-,-,-,-,138,132,150,124,-,-,-,-
1029,Cape Elizabeth Public Schools,1205,Pond Cove Elementary,,2013-14,570,-,,-,96,96,99,127,113,135,-,-,-,-,-,-,-,-
1032,Castine Public Schools,1214,Adams School,,2013-14,49,2,,-,5,5,4,8,3,8,7,3,4,5,-,-,-,-
1033,Caswell Public Schools,1215,Dawn F Barnes Elementary Sch,,2013-14,32,-,,-,5,5,2,5,-,4,2,5,4,5,-,-,-,-
1035,Charlotte Public Schools,1216,Charlotte Elementary School,,2013-14,39,5,,-,1,1,3,6,3,4,5,5,1,6,-,-,-,-
3149,Chebeague Island Public Schools,1686,Chebeague Island School,,2013-14,32,-,,4,2,6,6,3,7,4,6,-,-,-,-,-,-,-
3230,Cherryfield Public Schools,1616,Cherryfield Elementary,,2013-14,108,-,,-,15,15,15,13,16,10,7,12,8,12,-,-,-,-
3210,Cornville Regional Charter School,2645,Cornville Regional Charter School,,2013-14,90,-,,-,10,10,10,16,12,12,15,7,8,-,-,-,-,-
1040,Cranberry Isles Public Schools,1221,Ashley Bryan School,,2013-14,12,-,,-,2,2,-,2,-,2,2,2,1,1,-,-,-,-
3136,Cutler Public Schools,1809,Bay Ridge Elementary,,2013-14,53,4,,-,6,6,8,3,12,5,6,6,-,3,-,-,-,-
1046,Dedham Public Schools,1223,Dedham School,,2013-14,179,13,,1,21,22,19,19,18,19,17,12,24,16,-,-,-,-
1289,Deer Isle-Stonington CSD,1843,Deer Isle-Stonington Elementary Sch,,2013-14,214,-,,-,27,27,27,23,22,22,25,20,14,34,-,-,-,-
1289,Deer Isle-Stonington CSD,1842,Deer Isle-Stonington High Sch,,2013-14,109,-,,-,-,-,-,-,-,-,-,-,-,-,19,27,25,38
3129,East Machias Public Schools,1811,Elm Street School-East Machias,,2013-14,157,8,,-,16,16,16,13,18,19,15,18,20,14,-,-,-,-
1052,East Millinocket Public Schools,1226,Opal Myrick Elementary School,,2013-14,127,-,,-,22,22,32,24,23,26,-,-,-,-,-,-,-,-
1052,East Millinocket Public Schools,1227,Schenck High School,,2013-14,134,-,,-,-,-,-,-,-,-,-,-,-,-,28,28,35,43
1288,East Range CSD,1840,East Range II CSD School,,2013-14,36,-,,-,3,3,3,6,3,2,7,5,2,5,-,-,-,-
1053,Easton Public Schools,1229,Easton Elementary School,,2013-14,106,14,,-,12,12,13,14,15,12,13,13,-,-,-,-,-,-
1053,Easton Public Schools,1228,Easton Junior-Senior High Sch,,2013-14,100,-,,-,-,-,-,-,-,-,-,-,12,22,15,12,26,13
1054,Eastport Public Schools,1230,Eastport Elementary School,,2013-14,90,8,,1,6,7,8,11,8,6,9,9,15,9,-,-,-,-
1054,Eastport Public Schools,1231,Shead High School,,2013-14,110,-,,-,-,-,-,-,-,-,-,-,-,-,25,35,25,25
1055,Edgecomb Public Schools,1232,Edgecomb Eddy School,,2013-14,82,-,,-,9,9,11,9,21,14,11,7,-,-,-,-,-,-
1269,Education in Unorganized Terr,1814,Connor Consolidated School,,2013-14,31,1,,-,2,2,3,6,4,7,3,5,-,-,-,-,-,-
1269,Education in Unorganized Terr,1815,Edmunds Consolidated School,,2013-14,55,6,,-,6,6,3,4,3,7,9,4,7,6,-,-,-,-
1269,Education in Unorganized Terr,1816,Kingman Elementary School,,2013-14,17,5,,-,1,1,1,-,5,2,3,-,-,-,-,-,-,-
1332,Erskine Academy,1033,Erskine Academy,,2013-14,571,-,,-,-,-,-,-,-,-,-,-,-,-,139,160,134,138
3229,Eustis Public Schools,1731,Stratton School,,2013-14,74,9,,-,5,5,8,4,7,8,9,3,11,10,-,-,-,-
1057,Falmouth Public Schools,2634,Falmouth Elementary School,,2013-14,892,-,,-,138,138,148,153,144,144,165,-,-,-,-,-,-,-
1057,Falmouth Public Schools,1240,Falmouth High School,,2013-14,712,-,,-,-,-,-,-,-,-,-,-,-,-,170,173,171,198
1057,Falmouth Public Schools,1241,Falmouth Middle School,,2013-14,518,-,,-,-,-,-,-,-,-,-,179,172,167,-,-,-,-
1058,Fayette Public Schools,1242,Fayette Central School,,2013-14,74,8,,3,12,15,8,11,13,10,9,-,-,-,-,-,-,-
3233,Fiddlehead School of Arts and Sciences,2666,Fiddlehead School of Arts & Science,,2013-14,45,14,,-,15,15,5,11,-,-,-,-,-,-,-,-,-,-
1294,Five Town CSD,1852,Camden Hills Regional H S,,2013-14,686,-,,-,-,-,-,-,-,-,-,-,-,-,180,168,156,182
1335,Foxcroft Academy,1036,Foxcroft Academy,,2013-14,367,-,,-,-,-,-,-,-,-,-,-,-,-,101,94,100,72
1094,Frenchboro Public Schools,1296,Frenchboro Elementary School,,2013-14,6,-,,-,-,-,2,1,-,1,1,-,-,1,-,-,-,-
1348,Fryeburg Academy,1049,Fryeburg Academy,,2013-14,427,-,,-,-,-,-,-,-,-,-,-,-,-,108,106,96,117
1320,George Stevens Academy,1021,George Stevens Academy,,2013-14,289,-,,-,-,-,-,-,-,-,-,-,-,-,93,80,70,46
1061,Georgetown Public Schools,1247,Georgetown Central School,,2013-14,80,8,,-,10,10,12,12,10,5,11,12,-,-,-,-,-,-
1063,Glenburn Public Schools,1248,Glenburn Elementary School,,2013-14,477,20,,-,52,52,48,54,55,42,48,62,45,51,-,-,-,-
1065,Gorham Public Schools,1253,Gorham High School,,2013-14,845,-,,-,-,-,-,-,-,-,-,-,-,-,218,206,209,212
1065,Gorham Public Schools,1858,Gorham Middle School,,2013-14,644,-,,-,-,-,-,-,-,-,-,219,202,223,-,-,-,-
1065,Gorham Public Schools,2632,Great Falls Elementary School,,2013-14,503,-,,-,70,70,73,82,88,97,93,-,-,-,-,-,-,-
1065,Gorham Public Schools,1254,Narragansett Elementary School,,2013-14,249,-,,-,32,32,38,38,31,66,44,-,-,-,-,-,-,-
1065,Gorham Public Schools,1251,Village Elementary School-Gorham,,2013-14,427,-,,-,61,61,62,75,80,72,77,-,-,-,-,-,-,-
1290,Great Salt Bay CSD,1845,Great Salt Bay Community School,,2013-14,453,-,,-,46,46,45,54,48,54,43,49,55,59,-,-,-,-
1069,Greenbush Public Schools,1257,Helen S Dunn Elementary School,,2013-14,137,13,,3,15,18,12,16,9,12,15,15,11,16,-,-,-,-
1070,Greenville Public Schools,2646,Greenville Consolidated School,,2013-14,205,-,,-,6,6,15,15,15,13,12,22,19,22,15,15,24,12
1073,Harmony Public Schools,1261,Harmony Elementary,,2013-14,84,-,,-,3,3,11,7,8,8,5,14,16,12,-,-,-,-
3234,Harpswell Coastal Academy,2667,Harpswell Coastal Academy,,2013-14,58,-,,-,-,-,-,-,-,-,-,33,-,-,25,-,-,-
1074,Hermon Public Schools,1262,Hermon Elementary School,,2013-14,382,40,,-,61,61,74,70,70,67,-,-,-,-,-,-,-,-
1074,Hermon Public Schools,1264,Hermon High School,,2013-14,495,-,,-,-,-,-,-,-,-,-,-,-,-,114,135,123,123
1074,Hermon Public Schools,1263,Hermon Middle School,,2013-14,276,-,,-,-,-,-,-,-,-,58,60,78,80,-,-,-,-
1077,Hope Public Schools,1265,Hope Elementary School,,2013-14,194,-,,-,21,21,17,18,17,23,23,23,24,28,-,-,-,-
1270,Indian Island,1820,Indian Island School,,2013-14,116,13,,-,8,8,14,11,14,10,11,15,14,6,-,-,-,-
1271,Indian Township,1821,Indian Township School,,2013-14,143,18,,-,13,13,18,20,19,9,13,13,12,8,-,-,-,-
1078,Isle Au Haut Public Schools,1266,Isle au Haut Rural School,,2013-14,4,-,,-,-,-,-,-,-,-,-,2,2,-,-,-,-,-
1079,Islesboro Public Schools,1267,Islesboro Central School,,2013-14,95,-,,-,3,3,7,4,3,4,6,9,9,10,13,10,11,6
1081,Jefferson Public Schools,1271,Jefferson Village School,,2013-14,192,-,,-,18,18,23,23,21,20,27,18,21,21,-,-,-,-
1307,John Bapst Memorial High School,1008,John Bapst Memorial High School,,2013-14,415,-,,-,-,-,-,-,-,-,-,-,-,-,130,99,90,96
1082,Jonesboro Public Schools,1272,Jonesboro Elementary School,,2013-14,62,4,,1,6,7,8,3,10,6,3,6,6,9,-,-,-,-
1083,Jonesport Public Schools,1273,Jonesport Elementary School,,2013-14,122,9,,-,16,16,10,8,15,8,19,12,8,17,-,-,-,-
1085,Kittery Public Schools,1274,Horace Mitchell Primary School,,2013-14,405,-,,-,105,105,104,101,95,-,-,-,-,-,-,-,-,-
1085,Kittery Public Schools,1277,Robert W Traip Academy,,2013-14,275,-,,-,-,-,-,-,-,-,-,-,-,-,83,78,55,59
1085,Kittery Public Schools,1275,Shapleigh School,,2013-14,404,-,,-,-,-,-,-,-,87,80,86,76,75,-,-,-,-
1356,Lee Academy,1057,Lee Academy,,2013-14,164,-,,-,-,-,-,-,-,-,-,-,-,-,45,33,45,41
1088,Lewiston Public Schools,1279,Farwell Elementary School,,2013-14,368,-,,-,54,54,63,53,54,44,55,45,-,-,-,-,-,-
1088,Lewiston Public Schools,1286,Governor James B Longley Elem Sch,,2013-14,378,64,,-,52,52,58,50,50,44,29,31,-,-,-,-,-,-
1088,Lewiston Public Schools,1283,Lewiston High School,,2013-14,"1,360",-,,-,-,-,-,-,-,-,-,-,-,-,400,316,301,343
1088,Lewiston Public Schools,1285,Lewiston Middle School,,2013-14,704,-,,-,-,-,-,-,-,-,-,-,370,334,-,-,-,-
1088,Lewiston Public Schools,1280,Martel School,,2013-14,331,-,,-,50,50,57,48,52,50,36,38,-,-,-,-,-,-
1088,Lewiston Public Schools,1282,Montello School,,2013-14,693,63,,2,112,114,91,105,87,87,81,65,-,-,-,-,-,-
1088,Lewiston Public Schools,1960,Raymond A. Geiger Elementary School,,2013-14,743,60,,4,94,98,105,90,97,108,81,104,-,-,-,-,-,-
1088,Lewiston Public Schools,1284,Thomas J McMahon Elementary Sch,,2013-14,647,64,,-,87,87,83,94,93,71,87,68,-,-,-,-,-,-
1364,Lincoln Academy,1066,Lincoln Academy,,2013-14,483,-,,-,-,-,-,-,-,-,-,-,-,-,107,137,108,131
1091,Lincolnville Public Schools,1289,Lincolnville Central School,,2013-14,186,-,,-,28,28,18,22,22,19,24,20,16,17,-,-,-,-
1092,Lisbon Public Schools,1872,Lisbon Community School,,2013-14,637,56,,-,100,100,101,96,106,87,91,-,-,-,-,-,-,-
1092,Lisbon Public Schools,1293,Lisbon High School,,2013-14,392,-,,-,-,-,-,-,-,-,-,-,-,-,103,78,96,115
1092,Lisbon Public Schools,1292,Philip W Sugg Middle School,,2013-14,269,-,,-,-,-,-,-,-,-,-,94,88,87,-,-,-,-
1135,Long Island Public Schools,1362,Long Island Elementary School,,2013-14,22,-,,-,4,4,6,2,4,-,6,-,-,-,-,-,-,-
1095,Machias Public Schools,1298,Machias Memorial High School,,2013-14,104,-,,-,-,-,-,-,-,-,-,-,-,-,34,28,23,19
1095,Machias Public Schools,1297,Rose M Gaffney School,,2013-14,353,29,,-,36,36,34,34,39,33,32,47,33,36,-,-,-,-
3137,Machiasport Public Schools,1812,Fort O'Brien School,,2013-14,51,3,,1,5,6,5,7,7,8,4,2,2,7,-,-,-,-
1097,Madawaska Public Schools,1301,Madawaska Elementary School,,2013-14,252,25,,2,27,29,37,25,34,26,34,42,-,-,-,-,-,-
1097,Madawaska Public Schools,1300,Madawaska Middle/High School,,2013-14,241,-,,-,-,-,-,-,-,-,-,-,36,42,41,40,37,45
3200,Maine Academy of Natural Sciences,2638,Maine Academy of Natural Sciences,,2013-14,66,-,,-,-,-,-,-,-,-,-,-,-,-,12,7,28,19
1369,Maine Central Institute,1072,Maine Central Institute,,2013-14,343,-,,-,-,-,-,-,-,-,-,-,-,-,102,82,87,72
3151,Maine Department of Education,1946,MDOE School,,2013-14,122,-,,-,-,-,1,3,6,7,7,3,12,18,14,16,16,19
1295,ME Sch of Science & Mathematics,1853,ME Sch of Science & Mathematics,,2013-14,129,-,,-,-,-,-,-,-,-,-,-,-,-,19,44,47,19
1105,Medway Public Schools,1304,Medway Middle School,,2013-14,116,-,,-,-,-,-,-,-,-,30,27,26,33,-,-,-,-
1106,Milford Public Schools,1305,Dr Lewis S Libby School,,2013-14,326,27,,1,32,33,32,33,39,28,37,36,32,29,-,-,-,-
1107,Millinocket Public Schools,1306,Granite Street School,,2013-14,269,-,,-,41,41,36,41,36,38,44,33,-,-,-,-,-,-
1107,Millinocket Public Schools,1308,Stearns Jr-Sr High School,,2013-14,275,-,,-,-,-,-,-,-,-,-,-,41,48,36,38,63,49
1109,Monhegan Plt School Dept,1310,Monhegan Island School,,2013-14,3,1,,-,-,-,-,1,-,-,1,-,-,-,-,-,-,-
1292,Moosabec CSD,1847,Jonesport-Beals High School,,2013-14,61,-,,-,-,-,-,-,-,-,-,-,-,-,19,14,15,13
1112,Mount Desert Public Schools,1314,Mt Desert Elementary School,,2013-14,184,-,,-,18,18,18,22,21,23,22,25,16,19,-,-,-,-
1298,Mountain View Youth Dev Ctr,1856,Mountain View Youth Dev Ctr,,2013-14,44,-,,-,-,-,-,-,-,-,-,-,-,1,2,9,11,21
1221,MSAD 27,1573,Eagle Lake Elem/Jr High School,,2013-14,57,9,,-,7,7,6,10,8,12,5,-,-,-,-,-,-,-
1221,MSAD 27,1575,Fort Kent Community High School,,2013-14,301,-,,-,-,-,-,-,-,-,-,-,-,-,78,78,68,77
1221,MSAD 27,1574,Fort Kent Elementary School,,2013-14,378,30,,-,58,58,43,43,41,46,57,60,-,-,-,-,-,-
1221,MSAD 27,1576,St Francis Elementary School,,2013-14,29,3,,-,11,11,6,4,2,3,-,-,-,-,-,-,-,-
1221,MSAD 27,2647,Valley Rivers Middle School,,2013-14,132,-,,-,-,-,-,-,-,-,-,-,70,62,-,-,-,-
1221,MSAD 27,1577,Wallagrass Elementary School,,2013-14,72,8,,-,11,11,10,12,10,12,9,-,-,-,-,-,-,-
1240,MSAD 46,1650,Dexter Regional High School,,2013-14,317,-,,-,-,-,-,-,-,-,-,-,-,-,67,84,88,78
1240,MSAD 46,2605,Ridge View Community School,,2013-14,661,34,,1,64,65,63,61,81,66,62,69,85,75,-,-,-,-
1267,MSAD 76,1808,Swans Island Elementary School,,2013-14,36,-,,-,3,3,4,3,5,2,7,3,4,5,-,-,-,-
1283,Mt Desert CSD,1834,Mt Desert Island High School,,2013-14,538,-,,-,-,-,-,-,-,-,-,-,-,-,138,133,132,135
1116,New Sweden Public Schools,1316,New Sweden Consolidated School,,2013-14,64,7,,-,9,9,4,9,10,7,2,6,3,7,-,-,-,-
1117,Nobleboro Public Schools,1317,Nobleboro Central School,,2013-14,135,-,,-,17,17,13,16,16,16,12,11,19,15,-,-,-,-
1124,Orrington Public Schools,1332,Center Drive School,,2013-14,405,18,,-,37,37,49,53,45,47,39,33,40,44,-,-,-,-
1125,Otis Public Schools,1333,Beech Hill School,,2013-14,94,10,,-,19,19,10,9,6,11,6,5,9,9,-,-,-,-
1127,Pembroke Public Schools,1335,Pembroke Elementary School,,2013-14,100,5,,1,11,12,7,4,9,12,8,12,11,20,-,-,-,-
1128,Penobscot Public Schools,1336,Penobscot Elementary School,,2013-14,61,-,,-,7,7,8,9,7,7,6,5,8,4,-,-,-,-
1129,Perry Public Schools,1337,Perry Elementary School,,2013-14,96,9,,3,4,7,12,10,10,14,7,9,6,12,-,-,-,-
1272,Pleasant Point,1822,Beatrice Rafferty School,,2013-14,123,-,,-,24,24,22,9,6,12,13,13,11,13,-,-,-,-
1134,Portland Public Schools,1904,Casco Bay High School,,2013-14,335,-,,-,-,-,-,-,-,-,-,-,-,-,101,93,69,72
1134,Portland Public Schools,1345,Cliff Island School,,2013-14,4,-,,-,1,1,1,1,-,-,1,-,-,-,-,-,-,-
1134,Portland Public Schools,1357,Deering High School,,2013-14,931,-,,-,-,-,-,-,-,-,-,-,-,-,228,212,240,251
1134,Portland Public Schools,1939,East End Community School,,2013-14,415,15,,-,73,73,75,61,64,69,58,-,-,-,-,-,-,-
1134,Portland Public Schools,1347,Fred P Hall School,,2013-14,453,-,,-,86,86,66,76,71,71,83,-,-,-,-,-,-,-
1134,Portland Public Schools,1351,Harrison Lyseth Elem School,,2013-14,517,13,,-,95,95,78,73,82,89,87,-,-,-,-,-,-,-
1134,Portland Public Schools,1358,Howard C Reiche Community Sch,,2013-14,366,-,,-,77,77,69,53,62,56,49,-,-,-,-,-,-,-
1134,Portland Public Schools,1353,King Middle School,,2013-14,535,-,,-,-,-,-,-,-,-,-,187,175,173,-,-,-,-
1134,Portland Public Schools,1354,Lincoln Middle School,,2013-14,482,-,,-,-,-,-,-,-,-,-,147,158,177,-,-,-,-
1134,Portland Public Schools,1348,Longfellow School-Portland,,2013-14,366,18,,-,50,50,66,44,64,59,65,-,-,-,-,-,-,-
1134,Portland Public Schools,1355,Lyman Moore Middle School,,2013-14,497,-,,-,-,-,-,-,-,-,-,160,162,175,-,-,-,-
1134,Portland Public Schools,2626,Ocean Avenue,,2013-14,442,-,,-,64,64,97,81,65,72,63,-,-,-,-,-,-,-
1134,Portland Public Schools,1349,Peaks Island School,,2013-14,53,-,,-,2,2,10,11,15,9,6,-,-,-,-,-,-,-
1134,Portland Public Schools,1356,Portland High School,,2013-14,874,-,,-,-,-,-,-,-,-,-,-,-,-,158,226,231,259
1134,Portland Public Schools,1350,Presumpscot School,,2013-14,281,-,,-,54,54,39,36,63,51,38,-,-,-,-,-,-,-
1134,Portland Public Schools,1359,Riverton School,,2013-14,454,31,,-,80,80,74,76,69,62,62,-,-,-,-,-,-,-
1136,Princeton Public Schools,1363,Princeton Elementary School,,2013-14,120,10,,1,9,10,15,15,14,11,17,8,12,8,-,-,-,-
1143,Robbinston Public Schools,1372,Robbinston Grade School,,2013-14,48,-,,-,6,6,8,7,3,4,6,2,5,7,-,-,-,-
3152,RSU 01 - LKRSU,1170,Bath Middle School,,2013-14,363,-,,-,-,-,-,-,-,-,-,107,112,144,-,-,-,-
3152,RSU 01 - LKRSU,1169,Dike-Newell School,,2013-14,339,89,,-,70,70,93,87,-,-,-,-,-,-,-,-,-,-
3152,RSU 01 - LKRSU,1168,Fisher-Mitchell School,,2013-14,230,-,,-,-,-,-,-,84,73,73,-,-,-,-,-,-,-
3152,RSU 01 - LKRSU,1171,Morse High School,,2013-14,628,-,,-,-,-,-,-,-,-,-,-,-,-,170,151,160,147
3152,RSU 01 - LKRSU,1339,Phippsburg Elementary School,,2013-14,86,13,,-,6,6,10,10,17,11,19,-,-,-,-,-,-,-
3152,RSU 01 - LKRSU,1426,West Bath School,,2013-14,149,-,,-,32,32,17,35,16,34,15,-,-,-,-,-,-,-
3152,RSU 01 - LKRSU,1452,Woolwich Central School,,2013-14,369,16,,-,34,34,37,46,40,46,48,33,36,33,-,-,-,-
3156,RSU 02,1224,Dresden Elementary School,,2013-14,94,11,,-,14,14,15,14,9,14,17,-,-,-,-,-,-,-
3156,RSU 02,1536,Hall-Dale Elementary School,,2013-14,358,39,,2,39,41,56,48,54,67,53,-,-,-,-,-,-,-
3156,RSU 02,1534,Hall-Dale High School,,2013-14,305,-,,-,-,-,-,-,-,-,-,-,-,-,63,96,79,67
3156,RSU 02,1535,Hall-Dale Middle School,,2013-14,215,-,,-,-,-,-,-,-,-,-,68,74,73,-,-,-,-
3156,RSU 02,1311,Henry L Cottrell School,,2013-14,223,34,,1,49,50,44,51,44,-,-,-,-,-,-,-,-,-
3156,RSU 02,1369,Marcia Buker School,,2013-14,241,27,,1,34,35,32,32,33,42,40,-,-,-,-,-,-,-
3156,RSU 02,1312,Monmouth Academy,,2013-14,217,-,,-,-,-,-,-,-,-,-,-,-,-,51,49,59,58
3156,RSU 02,1313,Monmouth Middle School,,2013-14,256,-,,-,-,-,-,-,-,38,44,52,53,69,-,-,-,-
3156,RSU 02,1370,Richmond High School,,2013-14,146,-,,-,-,-,-,-,-,-,-,-,-,-,45,30,37,34
3156,RSU 02,1371,Richmond Middle School,,2013-14,117,-,,-,-,-,-,-,-,-,-,37,38,42,-,-,-,-
1197,RSU 03/MSAD 03,1472,Monroe Elementary School,,2013-14,65,8,,-,10,10,10,13,7,11,6,-,-,-,-,-,-,-
